gyroX,gyroY,gyroZ,accelX,accelY,accelZ,encoderR,encoderL,timestamp,timestamp_s,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2,x,y,theta,linear_displacement,delta_theta_odom,delta_theta_gyro
-49.0,98.0,89.0,212.0,420.0,16972.0,-3.0,0.0,18082.0,18.082,0.0,-0.37404580152671757,0.7480916030534351,0.6793893129770993,0.12689268798828124,0.25139117431640623,10.158597644042969,0.0,0.0,0.0,0.0,0.0,0.0
-49.0,98.0,89.0,212.0,420.0,16972.0,-3.0,0.0,18092.0,18.092,0.00999999999999801,-0.37404580152671757,0.7480916030534351,0.6793893129770993,0.12689268798828124,0.25139117431640623,10.158597644042969,0.0,0.0,0.0001185758041431026,0.0,0.0,0.0001185758041431026
-62.0,79.0,50.0,232.0,452.0,17088.0,-3.0,0.0,18103.0,18.103,0.011000000000002785,-0.4732824427480916,0.6030534351145038,0.3816793893129771,0.1388636962890625,0.2705447875976562,10.228029492187499,0.0,0.0,0.00019185298647876096,0.0,0.0,7.327718233565836e-05
-100.0,116.0,82.0,300.0,480.0,16904.0,-3.0,0.0,18112.0,18.112,0.008999999999996788,-0.7633587786259542,0.8854961832061069,0.6259541984732825,0.17956512451171874,0.28730419921875,10.117896215820313,0.0,0.0,0.00029017764204909344,0.0,0.0,9.832465557033249e-05
-59.0,97.0,57.0,232.0,440.0,16948.0,-3.0,0.0,18122.0,18.122,0.010000000000001563,-0.45038167938931295,0.7404580152671756,0.4351145038167939,0.1388636962890625,0.26336218261718747,10.144232434082031,0.0,0.0,0.0003661194491969502,0.0,0.0,7.594180714785674e-05
-79.0,117.0,44.0,120.0,420.0,16908.0,-3.0,0.0,18132.0,18.132,0.010000000000001563,-0.6030534351145038,0.8931297709923665,0.33587786259541985,0.0718260498046875,0.25139117431640623,10.120290417480469,0.0,0.0,0.00042474119506547117,0.0,0.0,5.8621745868521e-05
-53.0,68.0,81.0,224.0,412.0,16944.0,-3.0,0.0,18143.0,18.143,0.010999999999999233,-0.40458015267175573,0.5190839694656488,0.6183206106870229,0.13407529296874998,0.24660277099609373,10.141838232421874,0.0,0.0,0.0005434502304491993,0.0,0.0,0.00011870903538372818
-65.0,95.0,63.0,156.0,468.0,17048.0,-3.0,0.0,18152.0,18.152,0.009000000000000341,-0.4961832061068702,0.7251908396946565,0.48091603053435117,0.09337386474609374,0.28012159423828126,10.204087475585936,0.0,0.0,0.0006189923438752163,0.0,0.0,7.554211342601697e-05
-26.0,111.0,81.0,176.0,444.0,16908.0,-3.0,0.0,18162.0,18.162,0.00999999999999801,-0.1984732824427481,0.8473282442748091,0.6183206106870229,0.105344873046875,0.2657563842773437,10.120290417480469,0.0,0.0,0.0007269096487695008,0.0,0.0,0.0001079173048942844
-61.0,110.0,47.0,192.0,432.0,16984.0,-3.0,0.0,18172.0,18.172,0.010000000000001563,-0.46564885496183206,0.8396946564885496,0.35877862595419846,0.1149216796875,0.258573779296875,10.165780249023436,0.0,0.0,0.00078952833185633,0.0,0.0,6.261868308682925e-05
-102.0,87.0,53.0,184.0,456.0,16952.0,-3.0,0.0,18182.0,18.182,0.00999999999999801,-0.7786259541984732,0.6641221374045801,0.40458015267175573,0.11013327636718749,0.27293898925781246,10.146626635742187,0.0,0.0,0.0008601408893797507,0.0,0.0,7.061255752342067e-05
-64.0,90.0,68.0,220.0,444.0,16996.0,-3.0,0.0,18192.0,18.192,0.010000000000001563,-0.48854961832061067,0.6870229007633588,0.5190839694656488,0.13168109130859373,0.2657563842773437,10.172962854003906,0.0,0.0,0.0009507381329947377,0.0,0.0,9.0597243614987e-05
-77.0,100.0,58.0,192.0,492.0,16924.0,-3.0,0.0,18202.0,18.202,0.010000000000001563,-0.5877862595419847,0.7633587786259542,0.44274809160305345,0.1149216796875,0.29448680419921874,10.129867224121092,0.0,0.0,0.0010280122525486973,0.0,0.0,7.72741195539595e-05
-67.0,101.0,45.0,204.0,440.0,17084.0,-3.0,0.0,18212.0,18.212,0.00999999999999801,-0.5114503816793893,0.7709923664122137,0.3435114503816794,0.12210428466796874,0.26336218261718747,10.225635290527343,0.0,0.0,0.0010879663108232997,0.0,0.0,5.9954058274602445e-05
-33.0,71.0,75.0,156.0,400.0,17068.0,-3.0,0.0,18222.0,18.222,0.010000000000001563,-0.25190839694656486,0.5419847328244275,0.5725190839694656,0.09337386474609374,0.239420166015625,10.216058483886718,0.0,0.0,0.001187889741281006,0.0,0.0,9.992343045770624e-05
-54.0,120.0,55.0,192.0,452.0,17016.0,-3.0,0.0,18232.0,18.232,0.00999999999999801,-0.4122137404580153,0.916030534351145,0.4198473282442748,0.1149216796875,0.2705447875976562,10.184933862304687,0.0,0.0,0.001261166923616631,0.0,0.0,7.32771823356252e-05
-101.0,142.0,65.0,28.0,360.0,16972.0,-3.0,0.0,18243.0,18.243,0.010999999999999233,-0.7709923664122137,1.083969465648855,0.4961832061068702,0.016759411621093748,0.2154781494140625,10.158597644042969,0.0,0.0,0.0013564272606529561,0.0,0.0,9.526033703632508e-05
-71.0,75.0,77.0,204.0,432.0,16980.0,-3.0,0.0,18252.0,18.252,0.009000000000000341,-0.5419847328244275,0.5725190839694656,0.5877862595419847,0.12210428466796874,0.258573779296875,10.16338604736328,0.0,0.0,0.0014487565103958658,0.0,0.0,9.232924974290964e-05
-74.0,141.0,90.0,204.0,416.0,17444.0,-3.0,0.0,18262.0,18.262,0.010000000000001563,-0.5648854961832062,1.0763358778625953,0.6870229007633588,0.12210428466796874,0.24899697265624998,10.441113439941406,0.0,0.0,0.0015686646269451132,0.0,0.0,0.0001199081165492475
-169.0,-678.0,4185.0,4396.0,-108.0,16888.0,-3.0,0.0,18272.0,18.272,0.00999999999999801,-1.2900763358778626,-5.175572519083969,31.946564885496183,2.6312276245117188,-0.06464344482421874,10.108319409179687,0.0,0.0,0.0071443920464831405,0.0,0.0,0.0055757274195380275
99.0,412.0,3596.0,3040.0,-1132.0,17536.0,-3.0,0.0,18282.0,18.282,0.010000000000001563,0.7557251908396947,3.145038167938931,27.450381679389313,1.8195932617187498,-0.6775590698242188,10.496180078124999,0.0,0.0,0.01193538745882863,0.0,0.0,0.004790995412345489
-291.0,539.0,1327.0,-1104.0,1108.0,17028.0,-3.0,0.0,18293.0,18.293,0.010999999999999233,-2.2213740458015265,4.114503816793893,10.129770992366412,-0.6607996582031249,0.6631938598632812,10.192116467285155,0.0,0.0,0.013880163878016374,0.0,0.0,0.0019447764191877443
321.0,793.0,3684.0,-8608.0,-1216.0,12692.0,-3.0,0.0,18303.0,18.303,0.010000000000001563,2.450381679389313,6.0534351145038165,28.12213740458015,-5.1523219726562495,-0.7278373046875,7.596801867675781,0.0,0.0,0.018788402782098906,0.0,0.0,0.004908238904082531
-386.0,867.0,6493.0,-7452.0,-2240.0,12012.0,-3.0,0.0,18313.0,18.313,0.00999999999999801,-2.946564885496183,6.6183206106870225,49.56488549618321,-4.460397692871093,-1.3407529296874998,7.189787585449218,0.0,0.0,0.02743910723492099,0.0,0.0,0.008650704452822082
-3285.0,-1562.0,12872.0,-12208.0,4876.0,18560.0,-3.0,0.0,18323.0,18.323,0.010000000000001563,-25.076335877862597,-11.923664122137405,98.25954198473282,-7.307103466796875,2.9185318237304685,11.109095703125,0.0,0.0,0.04458863252627558,0.0,0.0,0.017149525291354595
620.0,1982.0,8846.0,-15188.0,-860.0,17084.0,-3.0,0.0,18332.0,18.332,0.009000000000000341,4.732824427480916,15.129770992366412,67.52671755725191,-9.090783703613281,-0.5147533569335937,10.225635290527343,0.0,0.0,0.05519570451622076,0.0,0.0,0.010607071989945177
-420.0,-188.0,7988.0,-7836.0,-3728.0,14600.0,-3.0,0.0,18342.0,18.342,0.00999999999999801,-3.2061068702290076,-1.4351145038167938,60.97709923664122,-4.690241052246093,-2.231395947265625,8.738836059570312,0.0,0.0,0.06583821601616574,0.0,0.0,0.010642511499944985
-2045.0,-1980.0,4614.0,-5904.0,-232.0,20768.0,-3.0,0.0,18352.0,18.352,0.010000000000001563,-15.610687022900763,-15.114503816793894,35.221374045801525,-3.5338416503906247,-0.1388636962890625,12.43069501953125,0.0,0.0,0.07198550545792383,0.0,0.0,0.006147289441758088
-1099.0,586.0,122.0,-3384.0,5980.0,18828.0,-3.0,0.0,18362.0,18.362,0.00999999999999801,-8.389312977099237,4.473282442748092,0.9312977099236641,-2.0254946044921875,3.5793314819335937,11.269507214355468,0.0,0.0,0.07214804757146831,0.0,0.0,0.00016254211354447775
-1099.0,586.0,122.0,-3384.0,5980.0,18828.0,-3.0,0.0,18372.0,18.372,0.010000000000001563,-8.389312977099237,4.473282442748092,0.9312977099236641,-2.0254946044921875,3.5793314819335937,11.269507214355468,0.0,0.0,0.07231058968501285,0.0,0.0,0.00016254211354453549
-527.0,275.0,-4776.0,-6052.0,700.0,14476.0,-4.0,0.0,18382.0,18.382,0.010000000000001563,-4.022900763358779,2.099236641221374,-36.458015267175576,-3.622427111816406,0.41898529052734373,8.664615808105468,-0.03447497994285642,-0.0023870254442421657,0.06594746563346611,-0.03455751918948772,-0.6520286639525985,-0.006363124051546734
-1978.0,-254.0,-8522.0,-6592.0,-624.0,18732.0,-4.0,0.0,18393.0,18.393,0.010999999999999233,-15.099236641221374,-1.9389312977099236,-65.05343511450381,-3.9456443359374997,-0.373495458984375,11.212046374511718,-0.03447497994285642,-0.0023870254442421657,0.053458102676180536,0.0,0.0,-0.012489362957285574
-1701.0,-689.0,-12432.0,-5184.0,1908.0,20440.0,-4.0,0.0,18402.0,18.402,0.009000000000000341,-12.98473282442748,-5.259541984732825,-94.90076335877863,-3.1028853515624997,1.1420341918945311,12.234370483398436,-0.03447497994285642,-0.0023870254442421657,0.038551125626779856,0.0,0.0,-0.014906977049400683
2855.0,392.0,-15295.0,-6808.0,5564.0,17920.0,-4.0,0.0,18412.0,18.412,0.00999999999999801,21.793893129770993,2.9923664122137406,-116.7557251908397,-4.074931225585937,3.3303345092773435,10.726023437499999,-0.03447497994285642,-0.0023870254442421657,0.018173407375445535,0.0,0.0,-0.02037771825133432
862.0,541.0,-18576.0,-1516.0,-316.0,15480.0,-4.0,0.0,18422.0,18.422,0.010000000000001563,6.580152671755725,4.129770992366412,-141.80152671755727,-0.9074024291992187,-0.18914193115234373,9.265560424804686,-0.03447497994285642,-0.0023870254442421657,-0.0065756278803191515,0.0,0.0,-0.024749035255764686
1391.0,-1144.0,-20876.0,-4240.0,-1088.0,14532.0,-4.0,0.0,18432.0,18.432,0.00999999999999801,10.618320610687023,-8.732824427480915,-159.3587786259542,-2.5378537597656248,-0.6512228515624999,8.698134631347656,-0.03447497994285642,-0.0023870254442421657,-0.03438898167011027,0.0,0.0,-0.027813353789791124
2121.0,1959.0,-23483.0,-112.0,1316.0,19588.0,-4.0,0.0,18443.0,18.443,0.011000000000002785,16.19083969465649,14.954198473282442,-179.25954198473283,-0.06703764648437499,0.7876923461914062,11.724405529785155,-0.03447497994285642,-0.0023870254442421657,-0.06880434312587558,0.0,0.0,-0.0344153614557653
1915.0,-1242.0,-24409.0,-2376.0,3888.0,16976.0,-4.0,0.0,18452.0,18.452,0.009000000000000341,14.618320610687023,-9.48091603053435,-186.32824427480915,-1.4221557861328125,2.327164013671875,10.160991845703125,-0.03447497994285642,-0.0023870254442421657,-0.09807271529437793,0.0,0.0,-0.029268372168502352
-316.0,-1786.0,-24603.0,-1280.0,2372.0,15004.0,-4.0,0.0,18462.0,18.462,0.00999999999999801,-2.4122137404580153,-13.633587786259541,-187.8091603053435,-0.7661445312499999,1.419761584472656,8.980650427246093,-0.03447497994285642,-0.0023870254442421657,-0.13085159742171223,0.0,0.0,-0.03277888212733431
-3328.0,-452.0,-22998.0,3320.0,5160.0,21400.0,-4.0,0.0,18472.0,18.472,0.010000000000001563,-25.404580152671755,-3.450381679389313,-175.55725190839695,1.9871873779296874,3.0885201416015624,12.808978881835937,-0.03447497994285642,-0.0023870254442421657,-0.16149211813726327,0.0,0.0,-0.03064052071555104
462.0,-787.0,-22325.0,3412.0,3860.0,17628.0,-4.0,0.0,18482.0,18.482,0.00999999999999801,3.5267175572519083,-6.00763358778626,-170.4198473282443,2.042254016113281,2.310404602050781,10.551246716308594,-0.03447497994285642,-0.0023870254442421657,-0.1912359926034966,0.0,0.0,-0.02974387446623333
-5534.0,-401.0,-22154.0,-1084.0,6308.0,13760.0,-4.0,0.0,18492.0,18.492,0.010000000000001563,-42.2442748091603,-3.0610687022900764,-169.1145038167939,-0.6488286499023437,3.775656018066406,8.2360537109375,-0.03447497994285642,-0.0023870254442421657,-0.22075204164829693,0.0,0.0,-0.029516049044800322
2503.0,745.0,-20811.0,-5040.0,3436.0,13844.0,-5.0,0.0,18502.0,18.502,0.00999999999999801,19.106870229007633,5.687022900763359,-158.86259541984734,-3.0166940917968748,2.0566192260742184,8.28633194580078,-0.06808575499676804,0.0056465250041688045,-0.2484787951316914,-0.03455751918948772,-0.6520286639525985,-0.02772675348339448
-117.0,-1338.0,-20016.0,-2252.0,-956.0,16860.0,-5.0,0.0,18512.0,18.512,0.010000000000001563,-0.8931297709923665,-10.213740458015268,-152.793893129771,-1.3479355346679687,-0.5722141967773438,10.091559997558592,-0.06808575499676804,0.0056465250041688045,-0.27514636025224404,0.0,0.0,-0.02666756512055264
4693.0,-904.0,-18829.0,184.0,-3656.0,18024.0,-5.0,0.0,18522.0,18.522,0.00999999999999801,35.82442748091603,-6.900763358778626,-143.73282442748092,0.11013327636718749,-2.1883003173828124,10.788272680664061,-0.06808575499676804,0.0056465250041688045,-0.3002324705467438,0.0,0.0,-0.025086110294499763
112.0,-1633.0,-17924.0,-972.0,-164.0,18492.0,-5.0,0.0,18532.0,18.532,0.010000000000001563,0.8549618320610687,-12.465648854961833,-136.82442748091603,-0.5817910034179687,-0.09816226806640624,11.068394274902342,-0.06808575499676804,0.0056465250041688045,-0.3241128381137295,0.0,0.0,-0.02388036756698569
2495.0,2157.0,-17722.0,2716.0,-6020.0,13996.0,-5.0,0.0,18543.0,18.543,0.010999999999999233,19.045801526717558,16.46564885496183,-135.2824427480916,1.6256629272460936,-3.603273498535156,8.377311608886718,-0.06808575499676804,0.0056465250041688045,-0.35008520262077186,0.0,0.0,-0.025972364507042354
-2427.0,634.0,-17252.0,996.0,2372.0,13452.0,-5.0,0.0,18552.0,18.552,0.009000000000000341,-18.52671755725191,4.8396946564885495,-131.6946564885496,0.5961562133789062,1.419761584472656,8.051700183105469,-0.06808575499676804,0.0056465250041688045,-0.3707717508878456,0.0,0.0,-0.020686548267073727
1007.0,5796.0,-19400.0,-4772.0,5320.0,31204.0,-5.0,0.0,18562.0,18.562,0.010000000000001563,7.687022900763359,44.2442748091603,-148.0916030534351,-2.8562825805664063,3.1842882080078123,18.677167150878905,-0.06808575499676804,0.0056465250041688045,-0.39661861156623895,0.0,0.0,-0.025846860678393344
-541.0,-2927.0,-20807.0,-1532.0,5516.0,15320.0,-5.0,0.0,18572.0,18.572,0.00999999999999801,-4.129770992366412,-22.34351145038168,-158.8320610687023,-0.9169792358398436,3.3016040893554686,9.169792358398437,-0.06808575499676804,0.0056465250041688045,-0.424340035800009,0.0,0.0,-0.02772142423377007
1392.0,-1108.0,-22989.0,-2604.0,5796.0,13264.0,-5.0,0.0,18582.0,18.582,0.010000000000001563,10.625954198473282,-8.458015267175572,-175.4885496183206,-1.5586252807617187,3.469198205566406,7.939172705078125,-0.06808575499676804,0.0056465250041688045,-0.45496856570390515,0.0,0.0,-0.030628529903896116
-1200.0,1274.0,-23993.0,252.0,9212.0,21376.0,-6.0,0.0,18592.0,18.592,0.00999999999999801,-9.16030534351145,9.725190839694656,-183.15267175572518,0.15083470458984374,5.513846423339843,12.794613671875,-0.09888123533357007,0.0213264651621366,-0.48693473726351705,-0.03455751918948772,-0.6520286639525985,-0.03196617155961192
3245.0,3614.0,-25332.0,-1080.0,2256.0,14796.0,-6.0,0.0,18602.0,18.602,0.010000000000001563,24.770992366412212,27.587786259541986,-193.3740458015267,-0.6464344482421874,1.350329736328125,8.856151940917968,-0.09888123533357007,0.0213264651621366,-0.5206848751349119,0.0,0.0,-0.03375013787139486
4268.0,-1496.0,-25413.0,1100.0,4032.0,15404.0,-6.0,0.0,18612.0,18.612,0.00999999999999801,32.58015267175573,-11.419847328244275,-193.99236641221373,0.6584054565429687,2.4133552734375,9.220070593261719,-0.09888123533357007,0.0213264651621366,-0.5545429303111891,0.0,0.0,-0.03385805517627715
2303.0,-1597.0,-22820.0,1848.0,2736.0,14496.0,-6.0,0.0,18622.0,18.622,0.010000000000001563,17.580152671755727,-12.19083969465649,-174.19847328244273,1.1061211669921875,1.637633935546875,8.67658681640625,-0.09888123533357007,0.0213264651621366,-0.5849462994184538,0.0,0.0,-0.030403369107264752
3496.0,-1303.0,-21439.0,-1088.0,1912.0,17656.0,-6.0,0.0,18633.0,18.633,0.010999999999999233,26.68702290076336,-9.946564885496183,-163.65648854961833,-0.6512228515624999,1.1444283935546875,10.568006127929687,-0.09888123533357007,0.0213264651621366,-0.6163660896603272,0.0,0.0,-0.03141979024187344
2225.0,1357.0,-18502.0,-2748.0,4860.0,17696.0,-6.0,0.0,18642.0,18.642,0.009000000000000341,16.984732824427482,10.358778625954198,-141.23664122137404,-1.6448165405273436,2.9089550170898435,10.59194814453125,-0.09888123533357007,0.0213264651621366,-0.6385514893842664,0.0,0.0,-0.022185399723939146
2225.0,1357.0,-18502.0,-2748.0,4860.0,17696.0,-6.0,0.0,18652.0,18.652,0.010000000000001563,16.984732824427482,10.358778625954198,-141.23664122137404,-1.6448165405273436,2.9089550170898435,10.59194814453125,-0.09888123533357007,0.0213264651621366,-0.6632019335219795,0.0,0.0,-0.02465044413771308
801.0,-273.0,-16115.0,2252.0,-952.0,20408.0,-6.0,0.0,18662.0,18.662,0.00999999999999801,6.114503816793893,-2.0839694656488548,-123.01526717557252,1.3479355346679687,-0.5698199951171875,12.215216870117187,-0.09888123533357007,0.0213264651621366,-0.6846721479463177,0.0,0.0,-0.021470214424338187
-46.0,331.0,-14388.0,-1820.0,1892.0,16852.0,-6.0,0.0,18672.0,18.672,0.010000000000001563,-0.3511450381679389,2.5267175572519083,-109.83206106870229,-1.0893617553710937,1.1324573852539062,10.08677159423828,-0.09888123533357007,0.0213264651621366,-0.7038414588453241,0.0,0.0,-0.019169310899006364
176.0,600.0,-14512.0,2120.0,560.0,17436.0,-7.0,0.0,18682.0,18.682,0.00999999999999801,1.3435114503816794,4.580152671755725,-110.77862595419847,1.2689268798828124,0.33518823242187495,10.436325036621094,-0.12500914273371683,0.043944037698135444,-0.7231759764826804,-0.03455751918948772,-0.6520286639525985,-0.01933451763735624
3733.0,2713.0,-15256.0,-100.0,2688.0,21568.0,-7.0,0.0,18692.0,18.692,0.010000000000001563,28.49618320610687,20.709923664122137,-116.45801526717557,-0.05985504150390625,1.608903515625,12.9095353515625,-0.12500914273371683,0.043944037698135444,-0.743501734550184,0.0,0.0,-0.02032575806750355
3733.0,2713.0,-15256.0,-100.0,2688.0,21568.0,-7.0,0.0,18702.0,18.702,0.010000000000001563,28.49618320610687,20.709923664122137,-116.45801526717557,-0.05985504150390625,1.608903515625,12.9095353515625,-0.12500914273371683,0.043944037698135444,-0.7638274926176876,0.0,0.0,-0.02032575806750355
1233.0,451.0,-15454.0,3184.0,2572.0,16468.0,-7.0,0.0,18712.0,18.712,0.00999999999999801,9.412213740458014,3.4427480916030535,-117.96946564885496,1.905784521484375,1.5394716674804687,9.85692823486328,-0.12500914273371683,0.043944037698135444,-0.7844170485415921,0.0,0.0,-0.020589555923904584
-344.0,-638.0,-15535.0,-448.0,2932.0,17444.0,-7.0,0.0,18722.0,18.722,0.010000000000001563,-2.6259541984732824,-4.870229007633588,-118.58778625954199,-0.26815058593749996,1.7549498168945312,10.441113439941406,-0.12500914273371683,0.043944037698135444,-0.8051145217703983,0.0,0.0,-0.02069747322880622
-2101.0,-626.0,-17908.0,-1676.0,4476.0,12552.0,-7.0,0.0,18732.0,18.732,0.00999999999999801,-16.0381679389313,-4.778625954198473,-136.70229007633588,-1.0031704956054688,2.6791116577148437,7.513004809570312,-0.12500914273371683,0.043944037698135444,-0.8289735723388779,0.0,0.0,-0.023859050568479572
-1291.0,289.0,-20792.0,2852.0,7868.0,17472.0,-7.0,0.0,18742.0,18.742,0.010000000000001563,-9.854961832061068,2.2061068702290076,-158.7175572519084,1.707065783691406,4.709394665527343,10.457872851562499,-0.12500914273371683,0.043944037698135444,-0.8566750118865663,0.0,0.0,-0.02770143954768838
-1015.0,-659.0,-22328.0,-3252.0,8448.0,15276.0,-7.0,0.0,18752.0,18.752,0.00999999999999801,-7.748091603053435,-5.030534351145038,-170.44274809160305,-1.946485949707031,5.05655390625,9.143456140136719,-0.12500914273371683,0.043944037698135444,-0.8864228832900178,0.0,0.0,-0.029747871403451632
277.0,206.0,-24076.0,-488.0,2740.0,13676.0,-7.0,0.0,18762.0,18.762,0.010000000000001563,2.114503816793893,1.5725190839694656,-183.78625954198472,-0.2920926025390625,1.6400281372070311,8.185775476074218,-0.12500914273371683,0.043944037698135444,-0.9184996367793477,0.0,0.0,-0.032076753489329805
404.0,1514.0,-25081.0,232.0,4980.0,20188.0,-8.0,0.0,18772.0,18.772,0.00999999999999801,3.0839694656488548,11.557251908396946,-191.45801526717557,0.1388636962890625,2.980781066894531,12.083535778808592,-0.14552426441561894,0.07175324327665855,-0.9519153642367988,-0.03455751918948772,-0.6520286639525985,-0.033415727457451194
1607.0,2171.0,-24935.0,236.0,1828.0,19308.0,-8.0,0.0,18782.0,18.782,0.010000000000001563,12.267175572519085,16.572519083969464,-190.34351145038167,0.14125789794921875,1.0941501586914062,11.556811413574218,-0.14552426441561894,0.07175324327665855,-0.9851365740829708,0.0,0.0,-0.033221209846172065
849.0,-434.0,-24133.0,4804.0,-400.0,15040.0,-8.0,0.0,18792.0,18.792,0.010000000000001563,6.480916030534351,-3.312977099236641,-184.22137404580153,2.8754361938476563,-0.239420166015625,9.0021982421875,-0.14552426441561894,0.07175324327665855,-1.0172892693794484,0.0,0.0,-0.032152695296477664
128.0,2116.0,-23063.0,-1080.0,1504.0,15992.0,-8.0,0.0,18803.0,18.803,0.010999999999999233,0.9770992366412213,16.15267175572519,-176.05343511450383,-0.6464344482421874,0.9002198242187499,9.572018237304688,-0.14552426441561894,0.07175324327665855,-1.0510891025035833,0.0,0.0,-0.03379983312413485
2873.0,1711.0,-22242.0,5672.0,2368.0,19472.0,-8.0,0.0,18812.0,18.812,0.009000000000000341,21.931297709923665,13.061068702290076,-169.78625954198472,3.394977954101562,1.4173673828125,11.654973681640625,-0.14552426441561894,0.07175324327665855,-1.0777590657864637,0.0,0.0,-0.026669963282880467
-1276.0,-3120.0,-21470.0,6700.0,480.0,16136.0,-8.0,0.0,18822.0,18.822,0.00999999999999801,-9.740458015267176,-23.81679389312977,-163.89312977099237,4.010287780761718,0.28730419921875,9.658209497070311,-0.14552426441561894,0.07175324327665855,-1.1063638131454796,0.0,0.0,-0.02860474735901588
-1391.0,-95.0,-18150.0,2396.0,7396.0,17312.0,-8.0,0.0,18832.0,18.832,0.010000000000001563,-10.618320610687023,-0.7251908396946565,-138.54961832061068,1.4341267944335936,4.426878869628906,10.36210478515625,-0.14552426441561894,0.07175324327665855,-1.1305452833162446,0.0,0.0,-0.02418147017076491
8.0,1610.0,-15321.0,-3472.0,4844.0,16544.0,-9.0,0.0,18842.0,18.842,0.00999999999999801,0.061068702290076333,12.290076335877863,-116.95419847328245,-2.0781670410156248,2.8993782104492185,9.90241806640625,-0.15993169441485014,0.10316419826610554,-1.1509576416901375,-0.03455751918948772,-0.6520286639525985,-0.02041235837389298
-1272.0,520.0,-6918.0,144.0,4588.0,19216.0,-9.0,0.0,18852.0,18.852,0.010000000000001563,-9.709923664122137,3.969465648854962,-52.80916030534351,0.086191259765625,2.7461493041992187,11.501744775390625,-0.15993169441485014,0.10316419826610554,-1.1601745789155562,0.0,0.0,-0.009216937225418824
934.0,3841.0,998.0,1224.0,416.0,13008.0,-9.0,0.0,18862.0,18.862,0.00999999999999801,7.129770992366412,29.3206106870229,7.6183206106870225,0.7326257080078125,0.24899697265624998,7.785943798828124,-0.15993169441485014,0.10316419826610554,-1.1588449311342661,0.0,0.0,0.001329647781290072
5353.0,1019.0,6133.0,-2708.0,2568.0,20872.0,-9.0,0.0,18872.0,18.872,0.010000000000001563,40.86259541984733,7.778625954198473,46.81679389312977,-1.6208745239257811,1.5370774658203123,12.492944262695312,-0.15993169441485014,0.10316419826610554,-1.150673859147638,0.0,0.0,0.008171071986628165
116.0,446.0,11745.0,-2140.0,-524.0,20780.0,-9.0,0.0,18882.0,18.882,0.010000000000001563,0.8854961832061069,3.404580152671756,89.65648854961832,-1.2808978881835937,-0.3136404174804687,12.437877624511717,-0.15993169441485014,0.10316419826610554,-1.135025849937961,0.0,0.0,0.015648009209676798
1366.0,-1038.0,13911.0,3756.0,-896.0,15328.0,-9.0,0.0,18892.0,18.892,0.00999999999999801,10.427480916030534,-7.923664122137405,106.19083969465649,2.2481553588867187,-0.5363011718749999,9.17458076171875,-0.15993169441485014,0.10316419826610554,-1.1164920520566723,0.0,0.0,0.01853379788128877
87.0,1115.0,16451.0,-1476.0,-6504.0,17984.0,-10.0,0.0,18902.0,18.902,0.010000000000001563,0.6641221374045801,8.511450381679388,125.58015267175573,-0.8834604125976562,-3.892971899414062,10.764330664062498,-0.1754362035551867,0.13404837429281916,-1.094574180663876,-0.03455751918948772,-0.6520286639525985,0.02191787139279634
318.0,555.0,17470.0,1368.0,-840.0,16144.0,-10.0,0.0,18922.0,18.922,0.019999999999999574,2.427480916030534,4.236641221374046,133.3587786259542,0.8188169677734375,-0.5027823486328125,9.662997900390625,-0.1754362035551867,0.13404837429281916,-1.0480231851946542,0.0,0.0,0.046550995469221805
2075.0,1183.0,14466.0,1584.0,24.0,23208.0,-10.0,0.0,18932.0,18.932,0.00999999999999801,15.83969465648855,9.030534351145038,110.42748091603053,0.948103857421875,0.0143652099609375,13.891158032226562,-0.1754362035551867,0.13404837429281916,-1.0287499539279787,0.0,0.0,0.019273231266675534
