timestamp_s,dt,x_odom,y_odom,theta_odom,x_ins,y_ins,theta_ins,x_fused,y_fused,theta_fused
22.202911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.212943,0.01003199999999893,0.0,0.0,0.0,-0.004698620681441186,-0.005541962855033193,0.0,0.0,0.0,0.0
22.223107,0.010163999999999618,0.0,0.0,0.0,-0.013787464934042964,-0.016598278057302435,1.3541623295625723e-06,0.0,0.0,1.3541623295625723e-06
22.232932,0.00982500000000286,0.0,0.0,0.0,-0.02592434990725546,-0.03329477281425529,-5.190822365418068e-06,0.0,0.0,-5.190822365418068e-06
22.242916,0.009983999999999327,0.0,0.0,0.0,-0.044343481570349855,-0.05909159550848278,-1.5832268015439567e-05,0.0,0.0,-1.5832268015439567e-05
22.252951,0.010034999999998462,0.0,0.0,0.0,-0.06490631863342809,-0.09490519637208189,-2.7865047511152827e-05,0.0,0.0,-2.7865047511152827e-05
22.262924,0.00997300000000223,0.0,0.0,0.0,-0.08308023887454344,-0.14002277312604375,-3.716605364939736e-05,0.0,0.0,-3.716605364939736e-05
22.272916,0.009991999999996892,0.0,0.0,0.0,-0.09901837366863073,-0.1947879007845584,-4.648477954263808e-05,0.0,0.0,-4.648477954263808e-05
22.282938,0.010022000000002862,0.0,0.0,0.0,-0.116087199211176,-0.2600577971845063,-6.784867543697965e-05,0.0,0.0,-6.784867543697965e-05
22.292934,0.009995999999997451,0.0,0.0,0.0,-0.13658125405533517,-0.33448802395850563,-7.450757284267845e-05,0.0,0.0,-7.450757284267845e-05
22.302995,0.01006100000000032,0.0,0.0,0.0,-0.15830003069045745,-0.41788437737021267,-0.00010399724210183427,0.0,0.0,-0.00010399724210183427
22.313071,0.010076000000001528,0.0,0.0,0.0,-0.18381942012810673,-0.5077246131324568,-9.460017623911039e-05,0.0,0.0,-9.460017623911039e-05
22.322962,0.00989099999999965,0.0,0.0,0.0,-0.20734861238040725,-0.60294240044951,-0.00011963819005575397,0.0,0.0,-0.00011963819005575397
22.332945,0.009982999999998299,0.0,0.0,0.0,-0.23407985103332757,-0.7059651814761977,-8.771705065546738e-05,0.0,0.0,-8.771705065546738e-05
22.34292,0.009975000000000733,0.0,0.0,0.0,-0.25805085583111514,-0.81795817026149,-8.505908740529261e-05,0.0,0.0,-8.505908740529261e-05
22.352929,0.010009000000000157,0.0,0.0,0.0,-0.28342360903659974,-0.9377681276198976,-0.00011572985161245787,0.0,0.0,-0.00011572985161245787
22.362987,0.010058000000000789,0.0,0.0,0.0,-0.30662012266102145,-1.0642199524176463,-8.222885616100684e-05,0.0,0.0,-8.222885616100684e-05
22.37297,0.009982999999998299,0.0,0.0,0.0,-0.3326264117295487,-1.197364213228763,-2.104667231045758e-05,0.0,0.0,-2.104667231045758e-05
22.382928,0.009958000000001022,0.0,0.0,0.0,-0.3396968276607217,-1.3655515468546893,-0.00010197639064427745,0.0,0.0,-0.00010197639064427745
22.392907,0.009979000000001292,0.0,0.0,0.0,-0.2648842153324223,-1.538584230682083,0.00047902146772752825,0.0,0.0,0.00047902146772752825
22.402947,0.010040000000000049,0.0,0.0,0.0,-0.21049026080298866,-1.712443965935374,0.0005111248674649752,0.0,0.0,0.0005111248674649752
22.412911,0.009964000000000084,0.0,0.0,0.0,-0.17706918125650983,-1.8847610963911803,0.0005429852534195493,0.0,0.0,0.0005429852534195493
22.422918,0.0100069999999981,0.0,0.0,0.0,-0.41845577609506984,-2.0037620017703084,0.005689311049095672,0.0,0.0,0.005689311049095672
22.432976,0.010058000000000789,9.635975509647318,0.7049173600470547,0.1460493333755983,-1.5016033777442797,-2.1893355392703717,0.008456493273385528,0.0,0.0,0.008456493273385528
22.443013,0.010037000000000518,9.635975509647318,0.7049173600470547,0.1460493333755983,-2.5560255450711313,-2.407522866922514,0.0016071399439949452,0.0,0.0,0.0016071399439949452
22.452957,0.009944000000000841,2.691061272317789,0.17070974394364513,0.0074897094038768874,-3.7030735809380264,-2.6343120039925427,-0.00029402189626692287,0.0,0.0,-0.00029402189626692287
22.462918,0.009960999999997,2.691061272317789,0.17070974394364513,0.0074897094038768874,-4.71558064809854,-2.890534040997871,-0.007419309781926701,0.0,0.0,-0.007419309781926701
22.472905,0.00998700000000241,2.691061272317789,0.17070974394364513,0.0074897094038768874,-6.382117754417977,-2.990369473665817,-0.01854296192571711,0.0,0.0,-0.01854296192571711
22.483025,0.010120000000000573,2.691061272317789,0.17070974394364513,0.0074897094038768874,-8.647799881400209,-3.069655146612378,-0.02601254478428331,0.0,0.0,-0.02601254478428331
22.492908,0.009882999999998532,2.691061272317789,0.17070974394364513,0.0074897094038768874,-10.852906295743429,-3.0890814093747085,-0.03475954464765045,0.0,0.0,-0.03475954464765045
22.503062,0.010153999999999996,2.691061272317789,0.17070974394364513,0.0074897094038768874,-13.352810176112957,-3.133707363561559,-0.04020333263668829,0.0,0.0,-0.04020333263668829
22.512972,0.009910000000001418,2.691061272317789,0.17070974394364513,0.0074897094038768874,-16.052968990156955,-3.198540010969485,-0.04117772997339077,0.0,0.0,-0.04117772997339077
22.523079,0.010106999999997868,2.691061272317789,0.17070974394364513,0.0074897094038768874,-18.945375610671235,-3.365545499611988,-0.04032535233517026,0.0,0.0,-0.04032535233517026
22.532911,0.009831999999999397,2.691061272317789,0.17070974394364513,0.0074897094038768874,-22.17745025530153,-3.5582071587752013,-0.03740813921021704,0.0,0.0,-0.03740813921021704
22.542926,0.010015000000002772,2.691061272317789,0.17070974394364513,0.0074897094038768874,-25.739640643172127,-3.7784406498778185,-0.031286320917038084,0.0,0.0,-0.031286320917038084
22.553131,0.010204999999999131,2.691061272317789,0.17070974394364513,0.0074897094038768874,-29.549596971584545,-4.034568009753058,-0.023297165530965926,0.0,0.0,-0.023297165530965926
22.563532,0.010400999999998106,-11.277083012598666,-2.1250609179476125,0.3183126496647656,-33.49561632103503,-4.318536715189085,-0.014453384762413684,-14.15407224944451,0.20458849857632663,-0.014453384762413684
22.572995,0.009463000000000221,-11.277083012598666,-2.1250609179476125,0.3183126496647656,-37.30094902754157,-4.584613943735209,-0.003987755987056411,-14.15407224944451,0.20458849857632663,-0.003987755987056411
22.583123,0.010128000000001691,-2.887923777947071,1.0998240335150409,0.4156788719151645,-41.50867519736558,-5.059840081350749,0.006316002826366705,-14.15407224944451,0.20458849857632663,0.006316002826366705
22.592921,0.009797999999999973,-2.887923777947071,1.0998240335150409,0.4156788719151645,-45.70384427675978,-5.699074284740814,0.016284034901199108,-14.15407224944451,0.20458849857632663,0.016284034901199108
22.603024,0.010103000000000861,-2.887923777947071,1.0998240335150409,0.4156788719151645,-50.105181110701,-6.390431691090944,0.025294394689888727,-14.15407224944451,0.20458849857632663,0.025294394689888727
22.612926,0.0099020000000003,-2.887923777947071,1.0998240335150409,0.4156788719151645,-54.47374739490866,-7.0550095902427055,0.032329985575428696,-14.15407224944451,0.20458849857632663,0.032329985575428696
22.623134,0.010207999999998663,-2.887923777947071,1.0998240335150409,0.4156788719151645,-59.13015459040904,-7.855924627512937,0.037283194819540434,-14.15407224944451,0.20458849857632663,0.037283194819540434
22.632955,0.009820999999998747,-2.887923777947071,1.0998240335150409,0.4156788719151645,-63.57791627256994,-8.707195908830933,0.0413485925111414,-14.15407224944451,0.20458849857632663,0.0413485925111414
22.643069,0.01011400000000151,-2.887923777947071,1.0998240335150409,0.4156788719151645,-68.13191115698689,-9.674372941238616,0.044496354304096875,-14.15407224944451,0.20458849857632663,0.044496354304096875
22.653073,0.01000399999999857,-2.887923777947071,1.0998240335150409,0.4156788719151645,-72.51535470566932,-10.571009774898998,0.047943092330230426,-14.15407224944451,0.20458849857632663,0.047943092330230426
22.662983,0.009910000000001418,-2.887923777947071,1.0998240335150409,0.4156788719151645,-76.77658851582767,-11.686972355871255,0.051261060497077765,-14.15407224944451,0.20458849857632663,0.051261060497077765
22.672927,0.009944000000000841,-14.041017833030725,-6.066127308231341,0.7265018121760531,-80.87694136549251,-12.80537193801748,0.05516009833393538,-27.39069521779764,-0.5262863385097224,0.05516009833393538
22.682948,0.010020999999998281,-14.041017833030725,-6.066127308231341,0.7265018121760531,-85.01919810092566,-13.92581743563387,0.060165426706754954,-27.39069521779764,-0.5262863385097224,0.060165426706754954
22.692997,0.010048999999998642,-14.041017833030725,-6.066127308231341,0.7265018121760531,-89.28548727295329,-15.050676505797606,0.06517670758494269,-27.39069521779764,-0.5262863385097224,0.06517670758494269
22.70293,0.009933000000000192,-14.041017833030725,-6.066127308231341,0.7265018121760531,-93.46839615259401,-16.178144874343424,0.07029556429635583,-27.39069521779764,-0.5262863385097224,0.07029556429635583
22.712939,0.010009000000000157,-14.041017833030725,-6.066127308231341,0.7265018121760531,-97.74421564177509,-17.388806746237805,0.07495351992138315,-27.39069521779764,-0.5262863385097224,0.07495351992138315
22.723035,0.010096000000000771,-14.041017833030725,-6.066127308231341,0.7265018121760531,-101.99433014910154,-18.648649089329588,0.07800555773258473,-27.39069521779764,-0.5262863385097224,0.07800555773258473
22.732932,0.009897000000002265,-14.041017833030725,-6.066127308231341,0.7265018121760531,-106.0908100611603,-19.887982755802767,0.07937425372526088,-27.39069521779764,-0.5262863385097224,0.07937425372526088
22.743052,0.01011999999999702,-14.041017833030725,-6.066127308231341,0.7265018121760531,-110.18810998427897,-21.21912352886325,0.07853965592933113,-27.39069521779764,-0.5262863385097224,0.07853965592933113
22.752939,0.009887000000002644,-7.424606698115115,0.3440489187736251,0.8126334703206367,-114.16959967078306,-22.5968491499733,0.0758155678827411,-27.39069521779764,-0.5262863385097224,0.0758155678827411
22.762961,0.01002199999999931,-17.707563072938477,-13.56973286467762,1.0560490259466337,-118.14969636376753,-23.907074494459675,0.07322118977507291,-44.64556575058174,-1.7919712206502827,0.07322118977507291
22.772937,0.009975999999998209,-17.707563072938477,-13.56973286467762,1.0560490259466337,-122.03615271290707,-25.14763423722112,0.07107599839696008,-44.64556575058174,-1.7919712206502827,0.07107599839696008
22.782921,0.00998400000000288,-17.707563072938477,-13.56973286467762,1.0560490259466337,-126.18362013221385,-26.434584420650907,0.07198584200003724,-44.64556575058174,-1.7919712206502827,0.07198584200003724
22.792909,0.009987999999999886,-17.707563072938477,-13.56973286467762,1.0560490259466337,-130.5374051279962,-27.786942688429278,0.07354144623492781,-44.64556575058174,-1.7919712206502827,0.07354144623492781
22.80301,0.010100999999998805,-17.707563072938477,-13.56973286467762,1.0560490259466337,-135.1205206859601,-29.328916183929366,0.07796902545994702,-44.64556575058174,-1.7919712206502827,0.07796902545994702
22.812936,0.009926000000000101,-17.707563072938477,-13.56973286467762,1.0560490259466337,-139.7973878469248,-31.013257444063814,0.08231989679818545,-44.64556575058174,-1.7919712206502827,0.08231989679818545
22.82295,0.010013999999998191,-17.707563072938477,-13.56973286467762,1.0560490259466337,-144.56280020820694,-32.70754764496156,0.08845444560286439,-44.64556575058174,-1.7919712206502827,0.08845444560286439
22.833013,0.010063000000002376,-17.707563072938477,-13.56973286467762,1.0560490259466337,-149.61726593413755,-34.4596171278626,0.0952102630071671,-44.64556575058174,-1.7919712206502827,0.0952102630071671
22.842917,0.009903999999998803,-17.707563072938477,-13.56973286467762,1.0560490259466337,-154.59403587311866,-36.38608561661416,0.102821267097165,-44.64556575058174,-1.7919712206502827,0.102821267097165
22.853094,0.01017699999999877,-17.707563072938477,-13.56973286467762,1.0560490259466337,-159.7359048501326,-38.36472073470468,0.1090177042112701,-44.64556575058174,-1.7919712206502827,0.1090177042112701
22.86308,0.009986000000001383,-22.211319174984993,-25.55913462802651,1.3668719662075226,-164.5297908542696,-40.35139172504281,0.11225734306713785,-57.37235594299934,-3.2266785315321087,0.11225734306713785
22.873062,0.009982000000000824,-22.211319174984993,-25.55913462802651,1.3668719662075226,-169.22102124937643,-42.31847720571983,0.11450888788184328,-57.37235594299934,-3.2266785315321087,0.11450888788184328
22.882907,0.00984499999999855,-22.211319174984993,-25.55913462802651,1.3668719662075226,-173.82159628228266,-44.18965928741005,0.11489845136629419,-57.37235594299934,-3.2266785315321087,0.11489845136629419
22.892958,0.010051000000000698,-22.211319174984993,-25.55913462802651,1.3668719662075226,-178.4883290206343,-46.060022155427696,0.11423291508820543,-57.37235594299934,-3.2266785315321087,0.11423291508820543
22.902944,0.009986000000001383,-20.76988152965802,-16.460260352484,1.4604933337559831,-183.0132421831068,-47.89515882401328,0.11202703368244415,-57.37235594299934,-3.2266785315321087,0.11202703368244415
22.913008,0.01006399999999985,-20.76988152965802,-16.460260352484,1.4604933337559831,-187.56603971478967,-49.73819097055792,0.11042875334948628,-57.37235594299934,-3.2266785315321087,0.11042875334948628
22.922903,0.00989500000000021,-20.76988152965802,-16.460260352484,1.4604933337559831,-192.2034269218808,-51.64698437684696,0.10813750775677898,-57.37235594299934,-3.2266785315321087,0.10813750775677898
22.932929,0.010025999999999868,-20.76988152965802,-16.460260352484,1.4604933337559831,-196.90285345313893,-53.53197231518334,0.10890557919733505,-57.37235594299934,-3.2266785315321087,0.10890557919733505
22.942921,0.009991999999996892,-20.2376202685086,-29.93122609672551,1.7600817099110564,-201.5870212246993,-55.36182470404219,0.10967104596713698,-70.77283826230537,-4.702244098565653,0.10967104596713698
22.952994,0.010073000000001997,-20.2376202685086,-29.93122609672551,1.7600817099110564,-206.28570717104245,-57.155230431802025,0.11182501741723808,-70.77283826230537,-4.702244098565653,0.11182501741723808
22.962939,0.009944999999998316,-20.2376202685086,-29.93122609672551,1.7600817099110564,-210.82414265896895,-58.91614330078693,0.11496920608155063,-70.77283826230537,-4.702244098565653,0.11496920608155063
22.973078,0.01013900000000234,-20.2376202685086,-29.93122609672551,1.7600817099110564,-215.2141336955958,-60.677244123567064,0.11850027974945426,-70.77283826230537,-4.702244098565653,0.11850027974945426
22.982948,0.00986999999999938,-20.2376202685086,-29.93122609672551,1.7600817099110564,-219.66687390270752,-62.39318861135505,0.12220724316951065,-70.77283826230537,-4.702244098565653,0.12220724316951065
22.992903,0.009954999999997938,-20.2376202685086,-29.93122609672551,1.7600817099110564,-223.98800210393424,-64.01827680071821,0.12294467542166344,-70.77283826230537,-4.702244098565653,0.12294467542166344
23.00295,0.01004700000000014,-20.2376202685086,-29.93122609672551,1.7600817099110564,-228.39552690619766,-65.68551543127619,0.12217231806532816,-70.77283826230537,-4.702244098565653,0.12217231806532816
23.012939,0.009989000000000914,-20.2376202685086,-29.93122609672551,1.7600817099110564,-232.7688751437151,-67.435921635858,0.1207483119225003,-70.77283826230537,-4.702244098565653,0.1207483119225003
23.022962,0.010023000000000337,-20.2376202685086,-29.93122609672551,1.7600817099110564,-236.8106105180735,-69.26752620675492,0.11854360495012523,-70.77283826230537,-4.702244098565653,0.11854360495012523
23.032926,0.009964000000000084,-15.7580015667936,-42.40822020272172,2.0709046501719452,-240.58550426693617,-70.99436576410429,0.11636249602831834,-83.93997516453346,-6.241357944842894,0.11636249602831834
23.043008,0.01008200000000059,-15.7580015667936,-42.40822020272172,2.0709046501719452,-244.29436816602944,-72.74060888464436,0.11513477707411929,-83.93997516453346,-6.241357944842894,0.11513477707411929
23.052958,0.009949999999999903,-15.7580015667936,-42.40822020272172,2.0709046501719452,-247.66766834570254,-74.22229619896203,0.1134763878681852,-83.93997516453346,-6.241357944842894,0.1134763878681852
23.062935,0.009976999999999236,-15.7580015667936,-42.40822020272172,2.0709046501719452,-251.33212391659066,-75.6850872369216,0.11473917355137518,-83.93997516453346,-6.241357944842894,0.11473917355137518
23.072935,0.010000000000001563,-15.7580015667936,-42.40822020272172,2.0709046501719452,-255.14734458498683,-77.17200520039378,0.11817520724671417,-83.93997516453346,-6.241357944842894,0.11817520724671417
23.08291,0.00997499999999718,-15.7580015667936,-42.40822020272172,2.0709046501719452,-258.94958575482684,-78.64325763911455,0.12319477084466743,-83.93997516453346,-6.241357944842894,0.12319477084466743
23.092937,0.010027000000000896,-15.7580015667936,-42.40822020272172,2.0709046501719452,-263.00216785412965,-80.26882327788732,0.1299184041110999,-83.93997516453346,-6.241357944842894,0.1299184041110999
23.102979,0.010042000000002105,-15.7580015667936,-42.40822020272172,2.0709046501719452,-267.29102674994374,-82.04545683663959,0.13665209567004305,-83.93997516453346,-6.241357944842894,0.13665209567004305
23.112953,0.009973999999999705,-15.7580015667936,-42.40822020272172,2.0709046501719452,-271.61707820323466,-83.7871246699322,0.14321660673564543,-83.93997516453346,-6.241357944842894,0.14321660673564543
23.122947,0.009993999999998948,-8.106630894931483,-52.39727236227163,2.3779827357308956,-275.80439357516883,-85.42434270218958,0.14586232310372035,-83.93997516453346,-6.241357944842894,0.14586232310372035
23.132919,0.009972000000001202,-8.106630894931483,-52.39727236227163,2.3779827357308956,-279.91424821700156,-87.01749197632876,0.14746857865874138,-83.93997516453346,-6.241357944842894,0.14746857865874138
23.142978,0.010058999999998264,-8.106630894931483,-52.39727236227163,2.3779827357308956,-283.9271363283592,-88.68337034723098,0.14792423749550282,-83.93997516453346,-6.241357944842894,0.14792423749550282
23.152926,0.0099480000000014,-8.106630894931483,-52.39727236227163,2.3779827357308956,-287.8329154638704,-90.2774294488162,0.14787784904214712,-83.93997516453346,-6.241357944842894,0.14787784904214712
23.162957,0.010030999999997903,-8.106630894931483,-52.39727236227163,2.3779827357308956,-291.6678153010989,-91.95446294856015,0.1469837689597657,-83.93997516453346,-6.241357944842894,0.1469837689597657
23.172923,0.00996600000000214,-8.106630894931483,-52.39727236227163,2.3779827357308956,-295.51787576709654,-93.58299832985027,0.14568785319689775,-83.93997516453346,-6.241357944842894,0.14568785319689775
23.183061,0.01013799999999776,-8.106630894931483,-52.39727236227163,2.3779827357308956,-299.3857177106036,-95.14663392692711,0.14267174385435244,-83.93997516453346,-6.241357944842894,0.14267174385435244
23.192923,0.009862000000001814,-8.106630894931483,-52.39727236227163,2.3779827357308956,-303.2444560067418,-96.79674189407808,0.1422486595229951,-83.93997516453346,-6.241357944842894,0.1422486595229951
23.202933,0.010010000000001185,2.913885313605764,-60.16247954753182,2.677571111885969,-307.10228761447945,-98.47869674339628,0.14230733989060948,-97.28517306182482,-8.153402195057554,0.14230733989060948
23.21298,0.01004700000000014,19.600171880185783,-64.73417025688552,3.070780855589503,-310.9591949098369,-100.09385089724962,0.1438815032373171,-114.40762647903085,-10.634148917242122,0.1438815032373171
23.223134,0.010153999999999996,19.600171880185783,-64.73417025688552,3.070780855589503,-314.79268508068003,-101.74140938289686,0.1462340746371523,-114.40762647903085,-10.634148917242122,0.1462340746371523
23.232919,0.009784999999997268,19.600171880185783,-64.73417025688552,3.070780855589503,-318.54155625345356,-103.46356677073359,0.14804617272537796,-114.40762647903085,-10.634148917242122,0.14804617272537796
23.242999,0.010080000000002087,19.600171880185783,-64.73417025688552,3.070780855589503,-322.32269767480034,-105.14685537085785,0.14846517964784767,-114.40762647903085,-10.634148917242122,0.14846517964784767
23.253012,0.010012999999997163,19.600171880185783,-64.73417025688552,3.070780855589503,-326.1442893491054,-106.77360699035813,0.14741928882865926,-114.40762647903085,-10.634148917242122,0.14741928882865926
23.263066,0.01005400000000023,19.600171880185783,-64.73417025688552,3.070780855589503,-329.9834498178335,-108.4596502128437,0.14604897327702254,-114.40762647903085,-10.634148917242122,0.14604897327702254
23.272932,0.009866000000002373,19.600171880185783,-64.73417025688552,3.070780855589503,-333.67396632026185,-110.0381596808039,0.14518274451933408,-114.40762647903085,-10.634148917242122,0.14518274451933408
23.283006,0.010073999999999472,19.600171880185783,-64.73417025688552,3.070780855589503,-337.2292627658418,-111.63821296936725,0.14512503114406405,-114.40762647903085,-10.634148917242122,0.14512503114406405
23.293088,0.01008200000000059,32.36177032837145,-63.6519601492909,3.381603795850392,-340.6821633101058,-113.05455368328569,0.14623454520989382,-127.07833319353848,-12.500365685103286,0.14623454520989382
23.303003,0.009914999999999452,32.36177032837145,-63.6519601492909,3.381603795850392,-344.05275267554595,-114.69190039293208,0.14884877996843135,-127.07833319353848,-12.500365685103286,0.14884877996843135
23.312922,0.009919000000000011,32.36177032837145,-63.6519601492909,3.381603795850392,-347.39892505111806,-116.57450487784052,0.1514640693854697,-127.07833319353848,-12.500365685103286,0.1514640693854697
23.322933,0.01001099999999866,32.36177032837145,-63.6519601492909,3.381603795850392,-350.6012083382639,-118.48641434466178,0.15596423618792307,-127.07833319353848,-12.500365685103286,0.15596423618792307
23.33292,0.00998700000000241,32.36177032837145,-63.6519601492909,3.381603795850392,-353.9604455156362,-120.37526694895374,0.16418057015776827,-127.07833319353848,-12.500365685103286,0.16418057015776827
23.342989,0.010068999999997885,32.36177032837145,-63.6519601492909,3.381603795850392,-357.3429058329133,-122.50983107231679,0.1750668861679992,-127.07833319353848,-12.500365685103286,0.1750668861679992
23.353035,0.010045999999999111,32.36177032837145,-63.6519601492909,3.381603795850392,-360.8856143878046,-124.69076139475618,0.18718111604973536,-127.07833319353848,-12.500365685103286,0.18718111604973536
23.36301,0.009975000000000733,32.36177032837145,-63.6519601492909,3.381603795850392,-364.3665839681992,-126.80978044269763,0.19834456170046938,-127.07833319353848,-12.500365685103286,0.19834456170046938
23.372945,0.009935000000002248,32.36177032837145,-63.6519601492909,3.381603795850392,-367.8066698727961,-128.9134122318106,0.207991340212845,-127.07833319353848,-12.500365685103286,0.207991340212845
23.382976,0.010030999999997903,32.36177032837145,-63.6519601492909,3.381603795850392,-371.0379868461469,-131.01916756820341,0.2154994745967297,-127.07833319353848,-12.500365685103286,0.2154994745967297
23.397493,0.014517000000001445,45.18729332512514,-58.213687811167055,3.7036613002170964,-375.20796504119363,-134.0230143715693,0.2263653490709484,-140.6537966843371,-15.626967222532452,0.2263653490709484
23.403146,0.005652999999998798,45.18729332512514,-58.213687811167055,3.7036613002170964,-376.75501324817014,-135.18578797800473,0.23059658062035526,-140.6537966843371,-15.626967222532452,0.23059658062035526
23.41295,0.009803999999999036,37.63050546415699,-63.48267374698236,3.7972826677655567,-379.0807277528755,-137.1921441653279,0.23482605325092407,-140.6537966843371,-15.626967222532452,0.23482605325092407
23.422982,0.010032000000002483,37.63050546415699,-63.48267374698236,3.7972826677655567,-381.6630504083437,-139.46191863385116,0.2448557180976653,-140.6537966843371,-15.626967222532452,0.2448557180976653
23.432937,0.009954999999997938,19.04584955570256,-85.7256716862781,4.235430667892351,-384.14876226323236,-141.71563140390666,0.2576228455423106,-112.62517940423012,-8.24204975999749,0.2576228455423106
23.442936,0.009999000000000535,19.04584955570256,-85.7256716862781,4.235430667892351,-386.8938499180521,-144.14109444746356,0.2730681308956606,-112.62517940423012,-8.24204975999749,0.2730681308956606
23.452915,0.009979000000001292,19.04584955570256,-85.7256716862781,4.235430667892351,-389.80416325490523,-146.63696405224172,0.29093148839013105,-112.62517940423012,-8.24204975999749,0.29093148839013105
23.462932,0.010016999999997722,19.04584955570256,-85.7256716862781,4.235430667892351,-392.81410121605575,-149.27794665668208,0.30836106841386657,-112.62517940423012,-8.24204975999749,0.30836106841386657
23.47291,0.009978000000000264,19.04584955570256,-85.7256716862781,4.235430667892351,-395.815918346767,-152.01617893818135,0.3229895804460425,-112.62517940423012,-8.24204975999749,0.3229895804460425
23.482947,0.010037000000000518,19.04584955570256,-85.7256716862781,4.235430667892351,-398.80555870994954,-154.70011216784064,0.33600896818812503,-112.62517940423012,-8.24204975999749,0.33600896818812503
23.492927,0.00998000000000232,23.187584773702202,-73.3692355955807,4.542508753451302,-401.6834069628932,-157.3228179747336,0.3472963482035013,-124.87921022777344,-12.677611962825683,0.3472963482035013
23.502922,0.009994999999999976,23.187584773702202,-73.3692355955807,4.542508753451302,-404.5137948680673,-159.96614906064445,0.3569001809577764,-124.87921022777344,-12.677611962825683,0.3569001809577764
23.51292,0.009997999999999507,23.187584773702202,-73.3692355955807,4.542508753451302,-407.1480349459864,-162.73960677437805,0.36564506257764995,-124.87921022777344,-12.677611962825683,0.36564506257764995
23.522936,0.010016000000000247,23.187584773702202,-73.3692355955807,4.542508753451302,-409.48276195044997,-165.4466625287317,0.3754799156385187,-124.87921022777344,-12.677611962825683,0.3754799156385187
23.532934,0.009997999999999507,23.187584773702202,-73.3692355955807,4.542508753451302,-411.80783405335353,-168.23598057718215,0.38475894768178437,-124.87921022777344,-12.677611962825683,0.38475894768178437
23.542917,0.009982999999998299,23.187584773702202,-73.3692355955807,4.542508753451302,-414.1231705347904,-171.10792562917362,0.39402405839271754,-124.87921022777344,-12.677611962825683,0.39402405839271754
23.552931,0.010014000000001744,23.187584773702202,-73.3692355955807,4.542508753451302,-416.6875759281953,-174.1261096618355,0.4065026218921048,-124.87921022777344,-12.677611962825683,0.4065026218921048
23.562926,0.009994999999999976,23.187584773702202,-73.3692355955807,4.542508753451302,-419.52211235220335,-177.27089252745145,0.4226195364546383,-124.87921022777344,-12.677611962825683,0.4226195364546383
23.573034,0.010107999999998896,23.187584773702202,-73.3692355955807,4.542508753451302,-422.615865470934,-180.69084924160612,0.44214939986867885,-124.87921022777344,-12.677611962825683,0.44214939986867885
