timestamp_s,dt,x_odom,y_odom,theta_odom,x_ins,y_ins,theta_ins,x_fused,y_fused,theta_fused
23.582928,0.009893999999999181,24.91352266940168,-66.62102472742065,4.38148000126795,-425.7125754762377,-184.05212301103896,0.46275798068082,-124.87921022777344,-12.677611962825683,0.46275798068082
23.592918,0.009990000000001942,30.521814273792668,-44.863065543002435,4.538763898749363,-428.98329261374005,-187.4964904570769,0.4850212847080847,-144.75686211680323,-23.15333045700263,0.4850212847080847
23.603071,0.010152999999998968,30.521814273792668,-44.863065543002435,4.538763898749363,-432.22572590943076,-190.88534076263053,0.5091141671620305,-144.75686211680323,-23.15333045700263,0.5091141671620305
23.612921,0.009850000000000136,30.521814273792668,-44.863065543002435,4.538763898749363,-435.4056158378137,-194.24134844770796,0.5342846128318419,-144.75686211680323,-23.15333045700263,0.5342846128318419
23.623069,0.010148000000000934,30.521814273792668,-44.863065543002435,4.538763898749363,-438.4354968046397,-197.87823478378266,0.5627718981998945,-144.75686211680323,-23.15333045700263,0.5627718981998945
23.632968,0.009899000000000768,30.521814273792668,-44.863065543002435,4.538763898749363,-441.2698730846537,-201.78252909882931,0.5912024780870119,-144.75686211680323,-23.15333045700263,0.5912024780870119
23.642955,0.009986999999998858,38.08271472846169,-25.38262180618592,4.145554155045829,-444.2236533244127,-206.10346107077976,0.621982794479621,-161.73979427817375,-35.32850680360949,0.621982794479621
23.652921,0.009965999999998587,46.62071092586117,-15.24137008033815,3.879669471208202,-447.2452810930059,-210.60855539554828,0.6560351056010345,-161.73979427817375,-35.32850680360949,0.6560351056010345
23.662995,0.010073999999999472,46.62071092586117,-15.24137008033815,3.879669471208202,-450.403055103675,-215.3025152027836,0.6923556090471329,-161.73979427817375,-35.32850680360949,0.6923556090471329
23.67294,0.009945000000001869,46.62071092586117,-15.24137008033815,3.879669471208202,-453.2865553449684,-219.95753914255178,0.728271968981204,-161.73979427817375,-35.32850680360949,0.728271968981204
23.682997,0.01005699999999976,46.62071092586117,-15.24137008033815,3.879669471208202,-456.3271898628401,-224.8836838154466,0.7639764598001245,-161.73979427817375,-35.32850680360949,0.7639764598001245
23.693323,0.01032599999999917,51.21091148928474,-11.627686193405571,3.737364992534543,-459.32710440628466,-230.1331608302428,0.8037822885036486,-161.73979427817375,-35.32850680360949,0.8037822885036486
23.703238,0.009914999999999452,69.05821861132453,2.750483532778029,3.9021385994198328,-462.08842095638363,-235.34589062146674,0.842003748080973,-177.00282137040725,-52.42523573534088,0.842003748080973
23.712938,0.009700000000002262,69.05821861132453,2.750483532778029,3.9021385994198328,-464.34427139697954,-240.97823568034835,0.88012915992464,-177.00282137040725,-52.42523573534088,0.88012915992464
23.722936,0.009997999999999507,62.546131004788556,-4.079620629663284,3.9995048216702314,-466.4397588359992,-247.0761659380518,0.9175596509403973,-177.00282137040725,-52.42523573534088,0.9175596509403973
23.732935,0.009999000000000535,62.546131004788556,-4.079620629663284,3.9995048216702314,-468.5781451823956,-253.35697668578217,0.9580912023355737,-177.00282137040725,-52.42523573534088,0.9580912023355737
23.742918,0.009982999999998299,62.546131004788556,-4.079620629663284,3.9995048216702314,-470.4427159210451,-259.9309387667393,1.0003108993348777,-177.00282137040725,-52.42523573534088,1.0003108993348777
23.75292,0.010002000000000066,62.546131004788556,-4.079620629663284,3.9995048216702314,-471.88023605239164,-266.4934215353228,1.0433038913719959,-177.00282137040725,-52.42523573534088,1.0433038913719959
23.762922,0.010002000000000066,62.546131004788556,-4.079620629663284,3.9995048216702314,-473.1236261910553,-273.1488748467263,1.0857638518616806,-177.00282137040725,-52.42523573534088,1.0857638518616806
23.77294,0.01001799999999875,62.546131004788556,-4.079620629663284,3.9995048216702314,-474.29899287637164,-279.79503749312016,1.1293902015014934,-177.00282137040725,-52.42523573534088,1.1293902015014934
23.782945,0.01000500000000315,62.546131004788556,-4.079620629663284,3.9995048216702314,-475.3095472294466,-286.73685213432617,1.1729599387890277,-177.00282137040725,-52.42523573534088,1.1729599387890277
23.792957,0.010011999999999688,96.28177810628483,14.774796220390815,3.3029618471096853,-475.86987966421395,-293.935886307083,1.216560159650861,-190.40842861176208,-88.67261653179062,1.216560159650861
23.802957,0.00999999999999801,96.28177810628483,14.774796220390815,3.3029618471096853,-476.3137175108415,-301.21666480801133,1.2601081229567201,-190.40842861176208,-88.67261653179062,1.2601081229567201
23.812911,0.009954000000000462,107.7608629661924,18.705227378226546,3.6399987702841425,-476.63698135463807,-308.5484378993663,1.3034557656313828,-193.61365873040168,-100.37493161018476,1.3034557656313828
23.822917,0.010006000000000626,107.7608629661924,18.705227378226546,3.6399987702841425,-476.53998766407,-316.1147163327266,1.3470298577152366,-193.61365873040168,-100.37493161018476,1.3470298577152366
23.832994,0.010076999999999003,107.7608629661924,18.705227378226546,3.6399987702841425,-476.38619095516754,-323.6323962633537,1.3891302057695114,-193.61365873040168,-100.37493161018476,1.3891302057695114
23.842937,0.009942999999999813,145.52869514447002,24.418477840139914,2.9434557957235965,-476.129469590997,-331.1219268895929,1.4285909122673612,-199.02726347114339,-138.18687763254803,1.4285909122673612
23.852982,0.010045000000001636,145.52869514447002,24.418477840139914,2.9434557957235965,-475.4490862902786,-338.57503161220774,1.4672184906431032,-199.02726347114339,-138.18687763254803,1.4672184906431032
23.862969,0.009986999999998858,145.52869514447002,24.418477840139914,2.9434557957235965,-474.07798440838314,-346.14871994403524,1.5023098875316294,-199.02726347114339,-138.18687763254803,1.5023098875316294
23.874043,0.011074000000000694,145.52869514447002,24.418477840139914,2.9434557957235965,-472.3592444234023,-354.2351055099831,1.5356200556106914,-199.02726347114339,-138.18687763254803,1.5356200556106914
23.882966,0.008922999999999348,145.52869514447002,24.418477840139914,2.9434557957235965,-470.805451968503,-360.8077033365136,1.5606566545115588,-199.02726347114339,-138.18687763254803,1.5606566545115588
23.89296,0.009993999999998948,145.52869514447002,24.418477840139914,2.9434557957235965,-468.82899682107205,-368.1079655170517,1.584468101824233,-199.02726347114339,-138.18687763254803,1.584468101824233
23.902932,0.009972000000001202,145.52869514447002,24.418477840139914,2.9434557957235965,-466.74581352787743,-375.34470578531597,1.6044446597442463,-199.02726347114339,-138.18687763254803,1.6044446597442463
23.913012,0.010079999999998535,145.52869514447002,24.418477840139914,2.9434557957235965,-464.5689355235703,-382.5435982201822,1.6209658878218764,-199.02726347114339,-138.18687763254803,1.6209658878218764
23.922927,0.009915000000003005,158.10090835440383,23.904579787597207,3.258023590686423,-462.307450138791,-389.4428114206922,1.6344848764620394,-198.22643045612642,-150.74407886078754,1.6344848764620394
23.932907,0.009979999999998768,158.10090835440383,23.904579787597207,3.258023590686423,-460.1026245464452,-396.30088179263413,1.6452563531382711,-198.22643045612642,-150.74407886078754,1.6452563531382711
23.942928,0.010020999999998281,158.10090835440383,23.904579787597207,3.258023590686423,-457.87758477570344,-403.0907556079846,1.6551281584166462,-198.22643045612642,-150.74407886078754,1.6551281584166462
23.952922,0.009994000000002501,158.10090835440383,23.904579787597207,3.258023590686423,-455.6892083941313,-409.8454265243699,1.6653448578088184,-198.22643045612642,-150.74407886078754,1.6653448578088184
23.962963,0.010040999999997524,158.10090835440383,23.904579787597207,3.258023590686423,-453.1243985359622,-416.64229426748085,1.6754985692008997,-198.22643045612642,-150.74407886078754,1.6754985692008997
23.973008,0.010045000000001636,158.10090835440383,23.904579787597207,3.258023590686423,-450.19204610255343,-423.4485861635436,1.68565632549345,-198.22643045612642,-150.74407886078754,1.68565632549345
23.982916,0.009907999999999362,158.10090835440383,23.904579787597207,3.258023590686423,-447.22943657613473,-430.0675294673458,1.6993980994172193,-198.22643045612642,-150.74407886078754,1.6993980994172193
23.992985,0.010069000000001438,158.10090835440383,23.904579787597207,3.258023590686423,-444.2110170661335,-437.05059232502805,1.71535664720006,-198.22643045612642,-150.74407886078754,1.71535664720006
24.00292,0.009934999999998695,158.10090835440383,23.904579787597207,3.258023590686423,-441.01830303358173,-444.0267439714487,1.7326594310521086,-198.22643045612642,-150.74407886078754,1.7326594310521086
24.012979,0.010059000000001816,169.97992949049745,27.31185552224576,3.5838259497550653,-437.8653031535625,-451.10333260676805,1.7507571279098395,-196.0144559105653,-162.9025261174677,1.7507571279098395
24.022922,0.009942999999999813,169.97992949049745,27.31185552224576,3.5838259497550653,-434.71736024100636,-458.2773196447209,1.7686699677535325,-196.0144559105653,-162.9025261174677,1.7686699677535325
24.032936,0.010013999999998191,169.97992949049745,27.31185552224576,3.5838259497550653,-431.54836124741126,-465.61725608158713,1.786373170904747,-196.0144559105653,-162.9025261174677,1.786373170904747
24.042949,0.010013000000000716,169.97992949049745,27.31185552224576,3.5838259497550653,-428.1308298734465,-472.79089904054393,1.803973218835305,-196.0144559105653,-162.9025261174677,1.803973218835305
24.052934,0.009985000000000355,169.97992949049745,27.31185552224576,3.5838259497550653,-424.4539374433524,-479.9656951613863,1.8223608180793394,-196.0144559105653,-162.9025261174677,1.8223608180793394
24.06386,0.01092599999999777,169.97992949049745,27.31185552224576,3.5838259497550653,-420.2447257542324,-487.9025572397905,1.8415889551009303,-196.0144559105653,-162.9025261174677,1.8415889551009303
24.072916,0.009056000000001063,169.97992949049745,27.31185552224576,3.5838259497550653,-416.6273567490058,-494.5379874620279,1.8575261698975243,-196.0144559105653,-162.9025261174677,1.8575261698975243
24.082967,0.010051000000000698,169.97992949049745,27.31185552224576,3.5838259497550653,-412.2811103759477,-502.04325134058035,1.8791554293818091,-196.0144559105653,-162.9025261174677,1.8791554293818091
24.09324,0.010273000000001531,208.48243039571688,30.64957093190453,2.8723035563867665,-407.8120394422719,-509.93850274507315,1.9029664342335393,-183.4118841677109,-199.4368675728505,1.9029664342335393
24.102939,0.009698999999997682,200.3806790954331,32.51429495733431,2.9584352145313497,-403.5343382454401,-517.5200065214751,1.9278246742076666,-183.4118841677109,-199.4368675728505,1.9278246742076666
24.112977,0.010038000000001546,215.8702290328842,31.85209494175343,3.2392993171767315,-398.99364524765366,-525.4748221124047,1.9546484084586004,-177.60582660097114,-213.81234536168,1.9546484084586004
24.122944,0.009966999999999615,215.8702290328842,31.85209494175343,3.2392993171767315,-394.4214000347355,-533.2557301078791,1.9817511694296641,-177.60582660097114,-213.81234536168,1.9817511694296641
24.132972,0.010027999999998372,215.8702290328842,31.85209494175343,3.2392993171767315,-389.74789006854746,-541.1136735399947,2.012226307541611,-177.60582660097114,-213.81234536168,2.012226307541611
24.142976,0.010004000000002122,215.8702290328842,31.85209494175343,3.2392993171767315,-384.6302394443875,-548.8609108507536,2.0444625047187555,-177.60582660097114,-213.81234536168,2.0444625047187555
24.152956,0.009979999999998768,192.9395896777717,25.414050963287252,3.591315659158943,-379.4885298335982,-556.6344462035861,2.0770282381781144,-189.15447143742912,-192.98228453737485,2.0770282381781144
24.163004,0.010048000000001167,204.88886573769852,29.356060330107624,3.329175830023254,-373.7942711660675,-564.3212625450706,2.1114584565159777,-189.15447143742912,-192.98228453737485,2.1114584565159777
24.172945,0.009940999999997757,204.88886573769852,29.356060330107624,3.329175830023254,-368.10830166987563,-571.8511502293654,2.1442518821655363,-189.15447143742912,-192.98228453737485,2.1442518821655363
24.182903,0.009958000000001022,204.88886573769852,29.356060330107624,3.329175830023254,-362.1405099323304,-579.347142501931,2.1792904700539983,-189.15447143742912,-192.98228453737485,2.1792904700539983
24.192905,0.010002000000000066,204.88886573769852,29.356060330107624,3.329175830023254,-356.02785727400965,-586.934835074979,2.214354617823043,-189.15447143742912,-192.98228453737485,2.214354617823043
24.202915,0.010010000000001185,221.06093460869147,29.78560127445806,3.0071183256565504,-349.78964850108844,-594.5830690947813,2.249446811301165,-178.99898640875116,-205.57539538510866,2.249446811301165
24.212939,0.010023999999997812,221.06093460869147,29.78560127445806,3.0071183256565504,-343.5905979257302,-602.0486969258803,2.282397848442516,-178.99898640875116,-205.57539538510866,2.282397848442516
24.222929,0.009990000000001942,232.5127995751179,30.19708983635699,3.3479001035329463,-337.43996462971654,-609.4012616482185,2.316691881536705,-171.22239364428367,-213.99199440261393,2.316691881536705
24.23292,0.009990999999999417,232.5127995751179,30.19708983635699,3.3479001035329463,-331.08465135624556,-616.5034419696414,2.35079234269494,-171.22239364428367,-213.99199440261393,2.35079234269494
24.242921,0.010000999999999038,232.5127995751179,30.19708983635699,3.3479001035329463,-324.5342313170192,-623.6700811938853,2.3848603127505266,-171.22239364428367,-213.99199440261393,2.3848603127505266
24.252991,0.010070000000002466,248.22762506441111,30.850162504977376,3.0183528897623653,-317.4781431969284,-630.7089282922781,2.4210121062760384,-159.4037230043105,-224.3699165633008,2.4210121062760384
24.262918,0.009926999999997577,248.22762506441111,30.850162504977376,3.0183528897623653,-310.3841625171257,-637.5196033183998,2.457921528444218,-159.4037230043105,-224.3699165633008,2.457921528444218
24.272922,0.010004000000002122,248.22762506441111,30.850162504977376,3.0183528897623653,-303.04102978438357,-644.2098918174316,2.4953678180204966,-159.4037230043105,-224.3699165633008,2.4953678180204966
24.282931,0.010009000000000157,248.22762506441111,30.850162504977376,3.0183528897623653,-295.8114233315649,-650.6986370672049,2.532436770343574,-159.4037230043105,-224.3699165633008,2.532436770343574
24.292956,0.01002499999999884,248.22762506441111,30.850162504977376,3.0183528897623653,-288.4600316894488,-657.0094702570507,2.5716873166834002,-159.4037230043105,-224.3699165633008,2.5716873166834002
24.302941,0.009985000000000355,248.22762506441111,30.850162504977376,3.0183528897623653,-280.73872900064015,-663.1036535580193,2.612183403254638,-159.4037230043105,-224.3699165633008,2.612183403254638
24.312908,0.009966999999999615,257.20524137013103,28.78384669301465,2.8123858811557523,-273.06191905500134,-669.0482172995328,2.6521164864453204,-159.4037230043105,-224.3699165633008,2.6521164864453204
24.322946,0.010038000000001546,268.9640120019651,26.90050628203177,3.1531676590321487,-265.2028639380438,-674.7222261883336,2.6926991366843684,-148.67489961944418,-229.53789553501394,2.6926991366843684
24.332953,0.0100069999999981,268.9640120019651,26.90050628203177,3.1531676590321487,-257.2670118344499,-680.157801971218,2.734721686620616,-148.67489961944418,-229.53789553501394,2.734721686620616
24.342944,0.009990999999999417,284.7338946081487,30.51037048698479,3.5800810950531288,-249.04415485406503,-685.2205194875293,2.778206496719657,-133.55355841314918,-235.28814397432657,2.778206496719657
24.352903,0.00995900000000205,277.1592395601344,26.569985525374257,3.6624678984957737,-240.56581691202737,-689.8926199374449,2.821552030077325,-133.55355841314918,-235.28814397432657,2.821552030077325
24.362908,0.010004999999999598,277.1592395601344,26.569985525374257,3.6624678984957737,-232.00414624551684,-694.4453843535284,2.862989001665155,-133.55355841314918,-235.28814397432657,2.862989001665155
24.372959,0.010051000000000698,277.1592395601344,26.569985525374257,3.6624678984957737,-223.75447188784653,-698.5009198532878,2.9049231436135443,-133.55355841314918,-235.28814397432657,2.9049231436135443
24.382911,0.009951999999998407,277.1592395601344,26.569985525374257,3.6624678984957737,-215.52719392762532,-701.8144125935796,2.9441172591952522,-133.55355841314918,-235.28814397432657,2.9441172591952522
24.392922,0.01001099999999866,277.1592395601344,26.569985525374257,3.6624678984957737,-207.0061637451555,-704.671440146327,2.983809157201835,-133.55355841314918,-235.28814397432657,2.983809157201835
24.402956,0.010034000000000987,289.68614459113877,31.55264249498859,3.377858941148453,-198.3414624973828,-707.2317537454967,3.020839688033286,-133.55355841314918,-235.28814397432657,3.020839688033286
24.412978,0.01002199999999931,289.68614459113877,31.55264249498859,3.377858941148453,-189.43208840548422,-709.5410535777445,3.055981961535972,-133.55355841314918,-235.28814397432657,3.055981961535972
24.423074,0.010096000000000771,289.68614459113877,31.55264249498859,3.377858941148453,-180.43625678816605,-711.6402272217327,3.0909721156050716,-133.55355841314918,-235.28814397432657,3.0909721156050716
24.432976,0.0099020000000003,300.42587868425545,36.1540250478383,3.7148958643229104,-171.59532067742418,-713.539043244947,3.122504966410655,-121.87174014188571,-235.51114995114764,3.122504966410655
24.442953,0.009976999999999236,312.5295554432454,48.200150561142166,4.134319590940013,-162.75096972908437,-715.4485247406628,3.150614575718464,-104.79589766938872,-235.35708885011815,3.150614575718464
24.452947,0.009994000000002501,312.5295554432454,48.200150561142166,4.134319590940013,-153.97802088507504,-717.1223705012745,3.176521824522516,-104.79589766938872,-235.35708885011815,3.176521824522516
24.462909,0.009961999999998028,312.5295554432454,48.200150561142166,4.134319590940013,-145.43561834100288,-718.5143398875211,3.1993279547250904,-104.79589766938872,-235.35708885011815,3.1993279547250904
24.472951,0.010041999999998552,312.5295554432454,48.200150561142166,4.134319590940013,-136.66893914041214,-719.431228289439,3.2179222017519447,-104.79589766938872,-235.35708885011815,3.2179222017519447
24.482963,0.01001200000000324,312.5295554432454,48.200150561142166,4.134319590940013,-128.0702191769925,-720.1571609592296,3.2331968186854647,-104.79589766938872,-235.35708885011815,3.2331968186854647
24.492914,0.009950999999997379,312.5295554432454,48.200150561142166,4.134319590940013,-119.56074256140279,-720.889882751484,3.2449591750016356,-104.79589766938872,-235.35708885011815,3.2449591750016356
24.502922,0.010008000000002681,312.5295554432454,48.200150561142166,4.134319590940013,-110.9731818142811,-721.4957753743114,3.2551861862253686,-104.79589766938872,-235.35708885011815,3.2551861862253686
24.512977,0.010054999999997705,312.5295554432454,48.200150561142166,4.134319590940013,-102.29904130975827,-722.0868982774884,3.263481237875256,-104.79589766938872,-235.35708885011815,3.263481237875256
24.522912,0.009935000000002248,312.5295554432454,48.200150561142166,4.134319590940013,-93.81623243826941,-722.7548292064566,3.268472730983128,-104.79589766938872,-235.35708885011815,3.268472730983128
24.532934,0.01002199999999931,317.55639956534475,59.489592941339666,4.452632240604778,-85.33940853322733,-723.4592439906302,3.2717293898635202,-92.54237461257222,-233.75339193992883,3.2717293898635202
24.543076,0.010141999999998319,318.71293200029953,76.75212311657523,4.838352274904435,-76.74603445848163,-724.0299829700006,3.273526527415738,-75.3915049230367,-231.47739013487842,3.273526527415738
24.552975,0.009899000000000768,318.71293200029953,76.75212311657523,4.838352274904435,-68.34445419773162,-724.4516402798557,3.2752806059633035,-75.3915049230367,-231.47739013487842,3.2752806059633035
24.562941,0.009965999999998587,318.71293200029953,76.75212311657523,4.838352274904435,-59.99207703684234,-724.8234929298043,3.2754664955194523,-75.3915049230367,-231.47739013487842,3.2754664955194523
24.572963,0.010022000000002862,318.71293200029953,76.75212311657523,4.838352274904435,-51.7686406161362,-725.3186290576125,3.2740150858421306,-75.3915049230367,-231.47739013487842,3.2740150858421306
24.582921,0.009957999999997469,318.71293200029953,76.75212311657523,4.838352274904435,-43.45632330855271,-725.8767764302887,3.2741570445283883,-75.3915049230367,-231.47739013487842,3.2741570445283883
24.592925,0.010004000000002122,318.71293200029953,76.75212311657523,4.838352274904435,-34.990556058929265,-726.3505882650285,3.276216290564884,-75.3915049230367,-231.47739013487842,3.276216290564884
24.602911,0.00998599999999783,318.71293200029953,76.75212311657523,4.838352274904435,-26.58852467027904,-726.6899856727638,3.2791964922228476,-75.3915049230367,-231.47739013487842,3.2791964922228476
24.612926,0.010015000000002772,315.110565003828,89.04246589830633,5.156664924569199,-18.223139905836728,-727.0284852402621,3.284624468861176,-62.7148862151318,-229.65176372070925,3.284624468861176
24.622933,0.0100069999999981,315.110565003828,89.04246589830633,5.156664924569199,-9.584941174044054,-727.0808194655153,3.292227965237534,-62.7148862151318,-229.65176372070925,3.292227965237534
24.63294,0.010007000000001653,315.110565003828,89.04246589830633,5.156664924569199,-0.9223666057234272,-726.9662459001369,3.301917990077686,-62.7148862151318,-229.65176372070925,3.301917990077686
24.642994,0.01005400000000023,315.110565003828,89.04246589830633,5.156664924569199,7.81522043866369,-726.9709777551186,3.3106475564999895,-62.7148862151318,-229.65176372070925,3.3106475564999895
24.652984,0.009989999999998389,315.110565003828,89.04246589830633,5.156664924569199,16.570137763127352,-727.0469421829932,3.3172186052225676,-62.7148862151318,-229.65176372070925,3.3172186052225676
24.663062,0.010078000000000031,315.110565003828,89.04246589830633,5.156664924569199,25.345349510009598,-726.9468231978348,3.3219650654281137,-62.7148862151318,-229.65176372070925,3.3219650654281137
24.673106,0.010044000000000608,315.110565003828,89.04246589830633,5.156664924569199,33.85341184552863,-726.7870560911017,3.3254764355278428,-62.7148862151318,-229.65176372070925,3.3254764355278428
24.682922,0.009816000000000713,315.110565003828,89.04246589830633,5.156664924569199,42.112970738940724,-726.6828736648991,3.3274381323145885,-62.7148862151318,-229.65176372070925,3.3274381323145885
24.692954,0.01003199999999893,315.110565003828,89.04246589830633,5.156664924569199,50.55836868574593,-726.6749482001152,3.3289244046106403,-62.7148862151318,-229.65176372070925,3.3289244046106403
24.702914,0.009959999999999525,307.88226576142824,99.61513177461391,5.467487864830088,58.90835172365037,-726.5025282284589,3.3295401247952463,-50.13302400486306,-227.2587913030815,3.3295401247952463
24.712908,0.009993999999998948,307.88226576142824,99.61513177461391,5.467487864830088,67.12856732467316,-726.2721981105796,3.329296457912832,-50.13302400486306,-227.2587913030815,3.329296457912832
24.722922,0.010014000000001744,307.88226576142824,99.61513177461391,5.467487864830088,75.4872832262426,-726.0575265466913,3.3317219928686628,-50.13302400486306,-227.2587913030815,3.3317219928686628
24.732918,0.009996000000001004,307.88226576142824,99.61513177461391,5.467487864830088,83.952624632922,-725.8590079553999,3.334143167965376,-50.13302400486306,-227.2587913030815,3.334143167965376
24.742931,0.010012999999997163,307.88226576142824,99.61513177461391,5.467487864830088,92.4940559489752,-725.5134777828634,3.3383494099971376,-50.13302400486306,-227.2587913030815,3.3383494099971376
24.75293,0.009999000000000535,307.88226576142824,99.61513177461391,5.467487864830088,101.14266338348217,-725.1672927353336,3.3432211892396078,-50.13302400486306,-227.2587913030815,3.3432211892396078
24.762922,0.009992000000000445,307.88226576142824,99.61513177461391,5.467487864830088,109.80803309089235,-724.8002254368882,3.347418609631236,-50.13302400486306,-227.2587913030815,3.347418609631236
24.77292,0.009997999999999507,298.3459745359649,114.31945160544346,5.107981813443999,118.45688936455868,-724.3643901364408,3.3500587246914932,-32.98654846396175,-223.6316369709018,3.3500587246914932
24.782974,0.01005400000000023,298.3459745359649,114.31945160544346,5.107981813443999,127.13060166734577,-723.9831184947624,3.3519581454659026,-32.98654846396175,-223.6316369709018,3.3519581454659026
24.792949,0.009975000000000733,291.54391282762276,125.435540845613,5.41505989900295,135.86303625557682,-723.4129674198472,3.3526372550763224,-20.2436020836971,-220.90165509748078,3.3526372550763224
24.802977,0.010027999999998372,291.54391282762276,125.435540845613,5.41505989900295,144.5719497237806,-722.4795177683042,3.352638591119203,-20.2436020836971,-220.90165509748078,3.352638591119203
24.812953,0.009976000000001761,291.54391282762276,125.435540845613,5.41505989900295,153.27382358009413,-721.6735735536129,3.3546734659642414,-20.2436020836971,-220.90165509748078,3.3546734659642414
24.822903,0.009949999999999903,291.54391282762276,125.435540845613,5.41505989900295,161.78970332187623,-720.8859113591448,3.3590640215598078,-20.2436020836971,-220.90165509748078,3.3590640215598078
24.832932,0.0100289999999994,291.54391282762276,125.435540845613,5.41505989900295,170.3615268152907,-720.1556126638948,3.3638421873366062,-20.2436020836971,-220.90165509748078,3.3638421873366062
24.842944,0.010011999999999688,291.54391282762276,125.435540845613,5.41505989900295,179.07114859789257,-719.3642758396267,3.3656162892073227,-20.2436020836971,-220.90165509748078,3.3656162892073227
24.852907,0.009962999999999056,291.54391282762276,125.435540845613,5.41505989900295,187.9355958825542,-718.5505918789198,3.3668109337725025,-20.2436020836971,-220.90165509748078,3.3668109337725025
24.862998,0.010091000000002737,291.54391282762276,125.435540845613,5.41505989900295,196.86818669953848,-717.6834014431422,3.3665837240126217,-20.2436020836971,-220.90165509748078,3.3665837240126217
24.872914,0.00991600000000048,291.54391282762276,125.435540845613,5.41505989900295,205.45679599139834,-716.8847391873379,3.364553161063455,-20.2436020836971,-220.90165509748078,3.364553161063455
24.883059,0.01014499999999785,281.54649315510704,134.14151382543642,5.718393129859961,214.36312225725104,-716.143742470525,3.3612376103774695,-7.305312453685005,-218.01322523270287,3.3612376103774695
24.892912,0.009852999999999668,281.54649315510704,134.14151382543642,5.718393129859961,223.06564293887615,-715.4321468141783,3.355835737069959,-7.305312453685005,-218.01322523270287,3.355835737069959
