timestamp,encoderR,encoderL,x_odom,y_odom,theta_odom,delta_S,dist_R,dist_L,theta_fused,x_fused,y_fused
25162945,5024.56,3587.41,340.62470271752767,335.71593850656103,1.494977204136332,7.317446087587713,10.594193951783886,4.04069822339154,0.011047404038017704,347.188870991917,328.4349149112613
25172942,5102.66,3610.37,340.92193069256996,342.0165151816951,1.5523358953210216,6.307583602964911,9.74910507404628,2.866062131883541,0.042533820558697706,346.93002286310406,335.8849023197875
25182963,5179.05,3632.18,340.861084356754,348.1452920108959,1.6091120535520773,6.1290788621725625,9.535648356035901,2.722509368309223,0.08064721321244668,347.0393882304683,342.39376969888644
25192933,5245.62,3732.65,340.64545816165656,358.5687374475485,1.5738480051088233,10.425675490196554,8.309832583601313,12.541518396791794,0.11973156756889639,351.2344775859413,349.1880874556197
25202928,5318.0,3755.34,340.47401894707406,364.4999825643146,1.6255374023697455,5.9337222752214345,9.035086110876772,2.832358439566097,0.15744911595104955,346.52228624864597,359.3884640333265
25213035,5376.51,3783.75,340.0924292326528,369.9115918744495,1.6568485486276199,5.425046178208126,7.303714953680588,3.546377402735664,0.19558931219901574,345.8147647635972,365.45264208323056
25222909,5447.22,3813.67,339.41999835692013,376.1562376187466,1.6992798328754166,6.280745477601058,8.826622532468857,3.7348684227332583,0.2292365020243233,346.2320154187351,371.23569353900314
25232909,5507.01,3841.16,338.6313463626776,381.5463629462,1.732879501451142,5.447515306419737,7.463495420963263,3.4315351918762103,0.25584011614937885,344.70807297221864,377.4645532827639
25242927,5574.39,3871.7,337.5297074642893,387.55785871861036,1.7712018479009786,6.111602873563503,8.4109436605537,3.812262086573305,0.2748156963007983,344.52908327251123,383.1489823728064
25252986,5652.0,3905.49,335.9906826355052,394.3383360707819,1.8167850515229065,6.952946896598974,9.687939113914647,4.2179546792833005,0.2955428126812496,344.20183344698603,389.51392758701667
25262899,5723.38,3936.77,334.3011038336745,400.51900697104963,1.8584985719528315,6.407446395016653,8.910257620812157,3.9046351692211494,0.3210749966241414,342.0960057020625,396.2826610328126
25272950,5807.72,3965.71,332.10041871368287,407.2380786748426,1.9161277248659951,7.070285677259747,10.52803485204956,3.6125365024699345,0.35040144429042464,340.9766367125214,402.848427573152
25282921,5878.86,3988.15,329.9847224337589,412.6821486929681,1.9667872870838836,5.840725050123254,8.880298783196563,2.8011513170499436,0.3875196294206129,337.54807890008846,409.34451348384783
25292974,5958.04,4087.22,325.7998417271507,422.9903951624188,1.9460969648556745,11.125339177008719,9.883919843316168,12.366758510701269,0.42905762479571846,340.19557707222856,417.0993445631473
25302990,6035.99,4110.67,323.3140458545121,428.8105828396999,2.002789904093353,6.3288044462759325,9.730380800536635,2.9272280920152305,0.47275800037744453,331.49609396705483,425.7483792339081
25312912,6117.5,4132.89,320.42340965782984,434.60367111571,2.0644655805594443,6.4742296372012325,10.17477022516671,2.7736890492357538,0.5160482486324252,329.0130000097002,431.8826458163133
25322946,6205.57,4158.54,316.8589569855422,440.7414804186146,2.129397200141388,7.097747945073909,10.993645119990514,3.2018507701573027,0.5598271592341664,326.5187224838586,438.2403161966397
25332918,6278.95,4182.45,313.5092335186138,445.8062568360271,2.1808577451705253,6.072281899193143,9.159914600941384,2.9846491974449014,0.6033355603225222,321.9329252661227,444.07726418722604
25342935,6363.9,4202.13,309.5883362038865,451.0285858669571,2.2487540413915026,6.530402457730285,10.604180230988932,2.4566246844716386,0.6470402989609159,318.80443090959176,449.6281726972818
25352934,6439.0,4223.18,305.6945123320093,455.59495125413395,2.3049788737914394,6.00112965985635,9.374619603852553,2.6276397158601466,0.6906665025792944,314.2964214947469,454.74980745245716
25362944,6524.98,4244.55,301.04094264985685,460.4153824151925,2.3721886133170615,6.70016920421812,10.732753575755453,2.6675848326807863,0.7343406998210155,310.76471508695727,459.97505529272377
25372911,6609.32,4264.86,296.2003879150836,464.80075483761857,2.438795015140706,6.5316507426309025,10.52803485204956,2.5352666332122458,0.7778272856260339,305.79290319871296,464.8966023792007
25382935,6685.36,4288.63,291.3393021580566,468.6965648019171,2.493168224938017,6.229565796674583,9.49195838451324,2.967173208835928,0.8215625656611,300.54193132141467,469.26824751987795
25392990,6771.19,4310.94,285.8280144688262,472.59286310426097,2.559244105678886,6.749476457793639,10.714029302245805,2.784923613341473,0.8654331004528587,295.82671932600493,473.7382430557442
25402926,6840.61,4331.35,281.0683978816542,475.55610739452885,2.610226141496108,5.606671631252187,8.665593780285509,2.547749482218866,0.9087844315011845,289.3695027438362,476.93942813640473
25412922,6924.52,4350.89,275.39553363540205,478.63965712206726,2.6771862240416024,6.456753648592201,10.47435860132185,2.439148695862552,0.9523975459495605,284.92540507775135,480.7342502245273
25422922,6991.69,4453.67,266.001293178644,483.56541387012953,2.6401433696149277,10.607300943240503,8.384729677640015,12.829872208840989,0.9924628446258761,281.3705544503301,487.40401446083706
25432918,7068.87,4479.81,260.2662770013399,486.5140652015238,2.6932370873890767,6.448639796737995,9.63426286318694,3.263016730289049,1.0311909919374302,269.4210890319353,489.03258421226127
25442932,7148.38,4510.97,253.96828807527262,489.3508408511921,2.7435325665109445,6.907384497725417,9.925113245037481,3.889655750413352,1.0699888778095694,263.6996562772325,492.50771745597507
25452901,7212.78,4543.15,248.37324314127557,491.5940233685557,2.7770490160932937,6.027967785220147,8.038954760161094,4.0169808102791995,1.1100189622699106,256.75611401702963,494.6954102574323
25462970,7291.91,4572.72,241.974405752652,493.84865177779517,2.828603182489979,6.784428435011814,9.877678418812916,3.6911784512107118,1.1407085804296277,251.2963023898532,497.7164570202258
25472967,7357.11,4607.64,235.99951640047823,495.67885014577246,2.8601015714829496,6.248914212634567,8.138817552212807,4.359010873056328,1.165376935775631,244.50964170434486,499.5601758744011
25482946,7430.24,4645.43,229.31477769477624,497.47941452988033,2.8968635618069785,6.922988058983494,9.12870747842523,4.717268639541756,1.1915816675571111,238.64638540332908,502.07586883783324
25492931,7493.27,4677.32,223.54445161950636,498.82156952663456,2.929256554978747,5.924360138466582,7.867939728772699,3.9807805481604657,1.220186077841094,231.4289893718002,503.0136852166996
25502957,7555.86,4708.14,217.82575035406532,499.955894179332,2.962304897723352,5.830114628467785,7.813015193144092,3.847214063791479,1.2453587844450582,225.47785440845726,504.32176863546243
25512908,7619.05,4819.32,207.16879890036023,502.16333986498057,2.91238390407168,10.883171906283362,7.887912287183019,13.878431525383704,1.2650360716908484,221.2037328774095,510.30155340500227
25522914,7685.96,4852.95,201.03402496418818,503.4831059891962,2.947003005316266,6.275128195548141,8.352274270223301,4.197982120872981,1.2818012856064855,209.00749909390743,508.1630411466123
25532908,7744.74,4890.43,195.1269097724555,504.57946211608714,2.9691600623027345,6.007995226809882,7.3374186459979756,4.67857180762179,1.3004584460239337,202.6924424295418,509.25767594339885
25542937,7812.43,4921.3,189.047486682999,505.51869455663797,3.0074616040042277,6.1515479903842,8.449640492473781,3.8534554882946184,1.3165553596461643,196.72195912295987,510.5206202731686
25552917,7874.93,4954.86,183.09443157533266,506.23094701011297,3.037566074858144,5.995512377803376,7.8017806290383716,4.189244126568381,1.3329977841096006,190.5076667476473,511.333678894639
25562917,7939.26,4991.93,176.7911551830231,506.798813580141,3.065922946851155,6.328804446275961,8.030216765856606,4.627392126695316,1.3533008928661971,184.52275316171594,512.3964691425097
25572968,8013.84,5026.94,169.96155427242735,507.1754278517652,3.107085141449962,6.839977113090473,9.309708789018899,4.370245437162048,1.3741293662452552,178.1974841396398,513.492655957534
25582902,8075.2,5058.04,164.1917495756199,507.28373241827137,3.1385627256945883,5.770821095687106,7.6594761503646716,3.8821660410095395,1.3964968397826114,171.02581769859924,512.8472634874427
25592902,8146.27,5166.25,153.00491762886918,507.53376770486096,3.099928308019591,11.189625849392034,8.87156078889219,13.50769090989188,1.4229365794817164,165.98638586852624,518.3285052645351
25602932,8211.53,5196.23,147.06220043509197,507.67234463636316,3.136627884098588,5.944332696876902,8.146307261616734,3.7423581321370714,1.4509335965336314,153.7982591129547,513.424922133391
25612960,8282.94,5231.31,140.41635243604836,507.57975438630496,3.1744197094656488,6.646492953490412,8.914002475514064,4.378983431466762,1.4790760037756374,147.76403222771836,514.2816789988884
25622961,8360.79,5263.57,133.55490150372557,507.1913990692909,3.221844133316031,6.872432520507299,9.71789795153024,4.026967089484359,1.5093438388735245,140.9421729562537,514.4320417072992
25632916,8441.18,5289.62,126.9506052330277,506.47190931640523,3.278370634566956,6.643372241238729,10.034962316294243,3.2517821661832156,1.542079995074314,133.85431256569726,513.8280207815501
25642911,8521.72,5316.98,120.30695301175138,505.3694867427797,3.3336904604139237,6.734497038985842,10.053686589803888,3.4153074881677967,1.579296844466505,127.01867574381573,513.2060623272649
25652936,8589.85,5343.18,114.5535993391905,504.11968734433543,3.3773076153173345,5.887535733897625,8.504565028102274,3.270506439692976,1.6166254002600733,120.14703897628901,511.2548503270609
25662938,8660.12,5372.63,108.53397968406959,502.53800649146297,3.419770106687648,6.223948514621667,8.771697996840476,3.6761990324028577,1.659241272477382,114.13605588423731,510.32961428238286
25672944,8734.46,5399.8,102.48638188364022,500.64928328231457,3.4688381056572113,6.335670013229381,9.279749951403192,3.39159007505557,1.699449257282529,107.84759920953496,508.8363869468429
25682913,8811.55,5421.93,96.68157080464128,498.4919204740164,3.5260095541068046,6.192741392105513,9.623028299081106,2.76245448512992,1.7389493970300505,101.57073010497629,506.7739569691102
25692981,8880.36,5525.9,86.61239684272368,494.63122724491706,3.489434806517875,10.78393325668204,8.58944840134625,12.97841811201783,1.7764005069126065,94.67799390184454,509.0880941267626
25702952,8954.75,5555.47,80.56562313699223,492.2778760318306,3.536058247557007,6.488584913558635,9.285991375906558,3.6911784512107118,1.8073852443943184,85.18945269589643,500.9618641903966
25712898,9019.08,5585.88,75.14755325188241,489.9094223636696,3.5713431007486047,5.913125574360749,8.030216765856606,3.7960343828648924,1.838432757239056,79.09059158713973,498.0040733725707
25723001,9098.82,5619.45,68.7910736890068,486.80932755490085,3.619370862300965,7.072158104610671,9.953823797752289,4.190492411469053,1.8706326118648424,73.16774107619185,496.69880849244424
25732957,9169.33,5651.42,63.17120902723259,483.7550441742655,3.65946161236005,6.396211830910848,8.801656834455956,3.9907668273657397,1.900090418606343,66.81206640191759,492.8916836726838
25744105,9243.59,5688.7,57.18976725212275,480.19310498174616,3.697929592048296,6.961684890903518,9.269763672198259,4.653606109608776,1.9319819614859208,60.815218939751176,490.3059500068907
25752918,9313.64,5719.37,51.92052816223639,476.76477066905477,3.7388941415378327,6.286362759653917,8.744235729026116,3.8284897902817185,1.9605670552384837,54.88444840161883,486.04151175141214
25762920,9376.75,5753.68,46.9447017876887,473.2701513221572,3.76885297915334,6.080395751047407,7.877926007977859,4.282865494116955,1.9984536050511887,49.50399900593338,482.3443404845596
25772898,9481.83,5778.44,40.587869411805066,468.24388835624484,3.8524048485032556,8.103865574994689,13.116977735989625,3.0907534139997543,2.0371013787516072,43.441844344851475,480.57786142811676
25782942,9566.25,5881.51,31.646038725308863,460.6952750193902,3.8330044206723795,11.702046801107276,10.538021131254718,12.866072470959836,2.078694521068595,35.110532365269364,478.5849075620075
25792968,9658.62,5904.69,26.25937404538717,455.8998295337529,3.9049784475688027,7.2119660134830825,11.530407627268492,2.893524399697674,2.122438527216996,28.001579501220277,466.9186479588492
25802938,9741.33,5926.55,21.68901830669639,451.2405261642583,3.9682768944057325,6.5266576030283225,10.324564413244111,2.7287507928125336,2.165938202192017,22.71876216142085,461.3826506100132
25812985,9823.67,5949.53,17.38809132399412,446.26935805132325,4.030025387491029,6.5734682868025525,10.27837787192033,2.868558701684774,2.209773832530436,17.885349260827248,456.6017375112485
25822965,9905.77,5972.15,13.425160418503289,441.0717881694322,4.091898709066389,6.536019739783202,10.24841903430485,2.8236204452615543,2.253317138072132,13.37688039295923,451.42975928626436
25832990,9982.7,5991.48,10.079893450696003,436.0812776184497,4.151816384297404,6.007995226809883,9.603055740670788,2.4129347129489784,2.2970567811638656,9.534565303611961,445.64991838791155
25842977,10061.52,6013.68,6.886351963385228,430.6447883777178,4.2107146268595566,6.305087033163677,9.838981586892833,2.77119247943452,2.340630628102234,5.791118083891764,440.70302278114116
25852925,10144.12,6041.06,3.7595349397534887,424.53398760486107,4.2681565370376235,6.86431866865315,10.310833279337157,3.4178040579691435,2.38403431583057,2.002844730004706,435.4687108362924
25862920,10211.56,6070.54,1.2681466739257794,419.0216679867288,4.307643949394729,6.049188628531083,8.418433369957402,3.6799438871047645,2.4275338722297866,-0.7246578230144296,428.59412286490965
25873074,10284.94,6103.57,-1.2184839039753879,412.8632438257182,4.349617529178956,6.641499813887832,9.159914600941498,4.1230850268341666,2.462585697974312,-3.8263563799477853,423.28260197025224
25882927,10354.25,6132.6,-3.2759007379748866,407.08052545674764,4.391518292343977,6.137816856477077,8.651862646378328,3.6237710665758245,2.4979597635921706,-6.062340184465758,416.63283957295795
25892912,10428.18,6237.3,-6.961100042282473,396.55813176817793,4.359510187016576,11.149056590120999,9.228570270476945,13.069542909765055,2.5338010816961174,-12.3127260732454,413.6102460257715
25902922,10504.06,6264.35,-9.027535304072604,390.4752497867156,4.410304980098701,6.424298241175318,9.471985826102806,3.37661065624783,2.570412296508617,-12.301147360909905,400.1296164071465
25912944,10582.53,6293.64,-10.86363159176489,384.00496500554584,4.46146385627685,6.725759044681469,9.7952916153704,3.656226473992538,2.6082157102936434,-14.753384417584046,394.0037745005889
25922946,10660.93,6326.45,-12.427201578759977,377.24227662312575,4.508888280127231,6.941088190042803,9.786553621065687,4.0956227590199195,2.643958140706797,-16.902680409273316,387.4267473834451
25932966,10731.62,6355.55,-13.553705080523734,371.1166804163893,4.552151754308793,6.228317511773968,8.824125962667624,3.6325090608803117,2.6803696392249967,-17.953329624847154,380.11522769227383
25942909,10801.81,6382.12,-14.381778284864149,365.13451861781203,4.597526910447279,6.039202349325922,8.76171171763509,3.3166929810167565,2.7188275340262287,-19.012543183301503,373.69990545183725
25952903,10871.79,6414.15,-14.986505393803995,358.796425088572,4.637003920430215,6.366877135745705,8.735497734721857,3.998256536769553,2.752618671413754,-20.23140669538803,367.6482751534521
25962979,10941.91,6450.98,-15.373918695997123,352.1324733493607,4.671633424048972,6.675203506205162,8.752973723330602,4.5974332890797225,2.7820167207462907,-21.199604189429785,361.23686464017885
25972915,11002.08,6482.68,-15.522686466531878,346.40040686298744,4.701248983316801,5.733996691118092,7.51093024718783,3.957063135048353,2.8049632204528887,-20.763999483083452,354.0884250774041
25982932,11069.78,6515.0,-15.477353805963961,340.1578986740011,4.738052583137519,6.242672788131371,8.450888777374454,4.034456798888287,2.8232509337044434,-21.433586999934715,348.4084453147841
25992981,11127.27,6629.37,-15.519409664215223,329.4314689680948,4.678883878846892,10.726512151252255,7.176389893814628,14.276634408689883,2.8354879380396403,-25.68527132928528,343.4528163919467
26002990,11196.63,6666.77,-15.631895624806182,322.76907369104316,4.712129866700765,6.66334479964905,8.65810407088147,4.66858552841663,2.8451158909777154,-21.882599126194446,331.40883686253596
26012902,11256.59,6706.59,-15.568274135834876,316.54170530556456,4.733080248283278,6.227693369323631,7.48471626427437,4.970670474372891,2.855199901380424,-21.596983464445085,324.55845676006714
26022931,11321.76,6740.83,-15.340129447533073,310.3413010941029,4.765254791597433,6.2046000986616265,8.1350726975109,4.274127499812353,2.8682383078821028,-21.531455578125037,318.255627553112
26032904,11379.71,6781.56,-14.959606346780355,304.1940295402179,4.783167679921703,6.159037699788014,7.233810999244242,5.084264400331785,2.883129218709429,-21.2827019501499,311.9598119647962
26043070,11442.98,6825.5,-14.41930942725151,297.5244470288643,4.8032754691962785,6.691431209913633,7.8978985663881796,5.484963853439087,2.8968373925137048,-21.44034451624836,305.85994803036283
26052919,11494.78,6858.83,-13.88625532256015,292.2379290375659,4.822488654292058,5.313324679600356,6.466115785347139,4.160533573853574,2.91011811293455,-19.58271515341339,298.77770696115647
26062952,11559.07,6973.19,-12.950093802875388,281.1269929647145,4.770403966812597,11.150304875021561,8.025223626253913,14.275386123789211,2.9212609194673376,-24.75325563581145,294.7354484064048
26072902,11620.09,7008.95,-12.520659070803747,275.1018266039058,4.796680363971198,6.04045063422671,7.617034463742797,4.463866804710622,2.9280151105178844,-18.848941239742317,282.42724016471084
26082962,11675.45,7050.08,-11.969227113447822,269.1047749633572,4.811482942418028,6.022350503167344,6.910505209977101,5.134195796357585,2.9345705485360014,-18.410327372770297,276.3590111073938
26092952,11736.67,7086.1,-11.289689327903195,263.07377621430294,4.837696925331596,6.069161186941516,7.642000161755584,4.496322212127448,2.9423621060045004,-17.91361049863179,270.3291211901355
26102916,11790.3,7119.55,-10.553857169457228,257.6887851420975,4.858688916410794,5.435032457413229,6.694551922165145,4.1755129926613135,2.9503139273323296,-16.62144691619282,264.12826131749375
26112915,11846.25,7161.71,-9.617759882778385,251.63729742476104,4.873033790394054,6.123461580119674,6.984154019115241,5.262769141124106,2.9572199441748137,-16.569622651374114,258.83217807096275
26122962,11892.01,7203.2,-8.734767064985126,246.26371853820154,4.87747560416552,5.445642879068783,5.712151705356762,5.179134052780805,2.960330790788545,-14.972653364118923,252.62731872243558
26132918,11953.52,7236.46,-7.677087929018571,240.44405220707952,4.906862311201564,5.914998001711759,7.678200423874432,4.151795579549087,2.9601822283626156,-14.552780425094362,247.3304527608852
26142897,12005.66,7354.38,-5.983334394024183,229.96589732805526,4.838435493897811,10.614166510194092,6.508557471968898,14.719775548419285,2.96083369049214,-18.1177013716935,242.3556279044458
26152898,12061.03,7394.53,-5.187060936081523,224.05750402847607,4.854267907387674,5.961808685485989,6.911753494877774,5.011863876094204,2.964312706051243,-11.849866021567763,231.02748550873883
26163005,12115.42,7434.77,-4.3088872163876095,218.21689462592767,4.868987266841126,5.906260007407216,6.78942157461428,5.023098440200152,2.9688735323713904,-11.003112389859243,225.08582925043066
26172944,12173.87,7472.88,-3.306041894077155,212.2741974945695,4.890145695907079,6.026719500319587,7.296225244276776,4.757213756362397,2.9737650728711613,-10.2484512158,219.23813281186503
26182914,12221.78,7511.57,-2.324805027248489,206.95893691331764,4.8997366848937105,5.40507361979775,5.980532958995636,4.829614280599864,2.9782481375786456,-8.637184517726947,213.16511789602967
26192916,12280.03,7553.3,-1.1099132418252897,200.83816594998927,4.916921407025939,6.240176218330079,7.271259546263761,5.2090928903963984,2.979604702866864,-8.482604650376553,207.96953230080769
26202936,12328.64,7584.86,-0.050196874796218705,195.94791896987346,4.934657454989285,5.003750024239941,6.067912902040729,3.9395871464391528,2.980296220968878,-6.048435988390967,201.64346551334108
26212940,12383.38,7698.56,1.9518262777800426,185.62724855371522,4.87332505687087,10.513055433241817,6.833111546136941,14.192999320346695,2.9797071033325473,-10.426294110411925,197.639350523163
26222913,12430.78,7738.32,2.844879044203612,180.2610268612605,4.8812724707383195,5.440025597015923,5.916870429062883,4.963180764968964,2.979523740640108,-3.4169912600717827,186.50456077946106
26232915,12483.11,7775.85,3.8301040226435976,174.73969566315702,4.896667984512955,5.60854405860314,6.532274885081239,4.684813232125043,2.978876107309976,-2.689874815452284,181.16781579498033
26242949,12530.67,7813.54,4.8319176472127,169.5140440077306,4.906935127820769,5.320814389004113,5.936842987472976,4.704785790535249,2.978479065156296,-1.4202556869101324,175.60270706663215
26252923,12580.25,7854.87,5.952715658319014,163.95176169766853,4.915517086512711,5.674079015887019,6.188996537403551,5.159161494370485,2.977793379385071,-0.7665299516638999,170.43738422734754
26262991,12620.74,7896.83,6.98699641104065,158.91071614426318,4.913987937509419,5.146054502913699,5.054305562716191,5.237803443111206,2.974705540740743,0.8768434227916719,164.7987552015167
26272897,12686.84,7934.79,8.38048690349429,152.56714038535372,4.943260218429572,6.4948263380618885,8.251163193271028,4.738489482852749,2.971667387223588,0.5840513447711091,159.99932242750654
26284360,12743.07,8044.53,10.469331659057417,142.42103885850716,4.887597114234926,10.358892248011946,7.019105996333187,13.698678499690704,2.969101641308914,-1.8269547332018305,154.33201540624455
26292907,12791.83,8081.26,11.432287015336405,137.17285702654877,4.900111170363903,5.3357938078119656,6.086637175550603,4.584950440073329,2.967656596221188,5.213382640396854,143.34065588353747
26302957,12842.09,8120.24,12.503826539044049,131.70705414154446,4.911845048429978,5.569847226683061,6.2738799106475245,4.8658145427185975,2.968627352348084,5.946014754371888,138.13411391581423
26313075,12894.14,8153.2,13.606689451579085,126.51710441855933,4.931703180724423,5.305834970196372,6.497322907863064,4.11434703252968,2.970216684071535,7.276437213317344,132.61605665432276
26322927,12937.31,8188.88,14.696087416177424,121.71783072082687,4.9394945589792885,4.921363220797428,5.388845916089393,4.453880525505462,2.9717143540337587,8.756791939628812,127.35275391122727
26332953,12980.39,8225.38,15.83098794157022,116.88230066624065,4.946339321184499,4.966925619670928,5.3776113519835596,4.556239887358295,2.9705522285497867,9.801147713088804,122.56039550437181
26342900,13036.39,8266.72,17.284421461001514,110.98331364339144,4.9615892017207255,6.075402611444769,6.990395443618381,5.160409779271158,2.968809523287076,9.845139638490522,117.92159705499019
26352920,13087.34,8302.32,18.658452609167245,105.75903057112042,4.977556846074824,5.401952907546237,6.360011568792172,4.443894246300302,2.9678136304220137,11.963366241980845,111.9146924983587
26362938,13135.5,8412.23,20.936930739758054,96.15991936209835,4.913322185562408,9.865819712256744,6.011740081511789,13.7198993430017,2.9679978204804573,8.941070997179605,107.46399192017155
