timestamp,encoderR,encoderL,x_odom,y_odom,theta_odom,delta_S,dist_R,dist_L,x_kalman,y_kalman,theta_kalman
25152973,4939.69,3555.04,394.71136545827784,291.15040465525254,1.192025991503225,7.386101757123159,10.278377871920217,4.493825642326102,529.8507709084195,-16.587239042139736,-0.04266868608959869
25162945,5024.56,3587.41,397.2628792765598,298.0085964344221,1.2372225137679997,7.317446087587713,10.594193951783886,4.04069822339154,537.16233391601,-16.8814261310765,-0.039520548350317215
25172942,5102.66,3610.37,399.1860960845668,304.0158294095772,1.2846917754380875,6.307583602964911,9.74910507404628,2.866062131883541,543.4658847560494,-17.108546844760973,-0.03534109409985342
25182963,5179.05,3632.18,400.777222649839,309.93477559551394,1.3316789408706853,6.1290788621725625,9.535648356035901,2.722509368309223,549.5921426938268,-17.297466904148806,-0.029961844157104057
25192933,5245.62,3732.65,403.3940290235816,320.0267047386077,1.3024949007797164,10.425675490196554,8.309832583601313,12.541518396791794,560.0142503886033,-17.57303221060495,-0.024255168589102996
25202928,5318.0,3755.34,404.8442988147915,325.78046677506376,1.3452723329956522,5.9337222752214345,9.035086110876772,2.832358439566097,565.9471699184533,-17.679597906887683,-0.0170312770083616
25213035,5376.51,3783.75,405.98882329300875,331.0834083883999,1.3711850057607895,5.425046178208126,7.303714953680588,3.546377402735664,571.3722211943895,-17.729111444498226,-0.008002621075845357
25222909,5447.22,3813.67,407.1259495296188,337.2603580948828,1.406300551345173,6.280745477601058,8.826622532468857,3.7348684227332583,577.6532578490155,-17.72681271588822,0.002298238358805422
25232909,5507.01,3841.16,407.94320711811554,342.646220425812,1.4341071736147388,5.447515306419737,7.463495420963263,3.4315351918762103,583.1007463768067,-17.656381648109665,0.013962167911971088
25242927,5574.39,3871.7,408.6798863792271,348.71326199072627,1.4658222189525347,6.111602873563503,8.4109436605537,3.812262086573305,589.2109698524004,-17.505322427445233,0.026571375559811268
25252986,5652.0,3905.49,409.2778794970429,355.64044574590196,1.503546249536199,6.952946896598974,9.687939113914647,4.2179546792833005,596.1596402758468,-17.247783633344408,0.03965739268988727
25262899,5723.38,3936.77,409.5980499361727,362.0398879243203,1.5380677836851027,6.407446395016653,8.910257620812157,3.9046351692211494,602.5591838726932,-16.91846762757191,0.053635854806337945
25272950,5807.72,3965.71,409.66084736720217,369.1098947164472,1.585760875751169,7.070285677259747,10.52803485204956,3.6125365024699345,609.6150195104816,-16.45816860349184,0.06835091629769273
25282921,5878.86,3988.15,409.45105203921986,374.94685068951173,1.627686030690111,5.840725050123254,8.880298783196563,2.8011513170499436,615.4365681651723,-15.9764794949819,0.08456548649481205
25292974,5958.04,4087.22,408.91359379262605,386.05920014570927,1.6105630053978,11.125339177008719,9.883919843316168,12.366758510701269,626.513745740133,-14.939355633165484,0.09936212837244641
25302990,6035.99,4110.67,408.513716447639,392.37535909147437,1.657481299939327,6.3288044462759325,9.730380800536635,2.9272280920152305,632.8024707081347,-14.22285907567708,0.1162448701778668
25312912,6117.5,4132.89,407.78879279758445,398.80887563352246,1.7085232390836784,6.4742296372012325,10.17477022516671,2.7736890492357538,639.2217973874102,-13.37597240324325,0.135242578796565
25322946,6205.57,4158.54,406.62580561366406,405.8106958755622,1.762259751841149,7.097747945073909,10.993645119990514,3.2018507701573027,646.2400556997719,-12.311201484615262,0.1554539997977443
25332918,6278.95,4182.45,405.34360704470873,411.74606227478625,1.804847789106642,6.072281899193143,9.159914600941384,2.9846491974449014,652.2217944455571,-11.259721926890405,0.17732161402273017
25342935,6363.9,4202.13,403.65122519177567,418.0533596297389,1.8610378273584853,6.530402457730285,10.604180230988932,2.4566246844716386,658.6284580253721,-9.987883751874428,0.20031031483493075
25352934,6439.0,4223.18,401.8004975780124,423.761981573261,1.9075687231377434,6.00112965985635,9.374619603852553,2.6276397158601466,664.484764611634,-8.67026286472365,0.22468841278674018
25362944,6524.98,4244.55,399.4114850076599,430.0217648206147,1.9631905765382582,6.70016920421812,10.732753575755453,2.6675848326807863,670.9865926575997,-7.045634783086287,0.2497114176878111
25372911,6609.32,4264.86,396.7484014251961,435.9858613369802,2.0183131159785157,6.5316507426309025,10.52803485204956,2.5352666332122458,677.2815179436831,-5.296820317611454,0.2755184603526075
25382935,6685.36,4288.63,393.9270273781723,441.539899372669,2.0633116344314626,6.229565796674583,9.49195838451324,2.967173208835928,683.2378018561051,-3.465629396346757,0.30248145711881597
25392990,6771.19,4310.94,390.5741839161893,447.3977038396813,2.1179951219411475,6.749476457793639,10.714029302245805,2.784923613341473,689.6366098815148,-1.3127375128516752,0.3300128918139093
25402926,6840.61,4331.35,387.5566975562263,452.12311840859746,2.1601871515829862,5.606671631252187,8.665593780285509,2.547749482218866,694.8934045610132,0.6433691701820674,0.35916519484093096
25412922,6924.52,4350.89,383.8203601420246,457.38899444263444,2.215602392310292,6.456753648592201,10.47435860132185,2.439148695862552,700.8832600696923,3.0597689851633403,0.3888028090853944
25422922,6991.69,4453.67,377.57559940830066,465.96324640295205,2.184946236922699,10.607300943240503,8.384729677640015,12.829872208840989,710.6339162931787,7.238003348942545,0.4146993518888582
25432918,7068.87,4479.81,373.7446005013385,471.1505773739744,2.228885865425443,6.448639796737995,9.63426286318694,3.263016730289049,716.4756753097054,9.972668039905448,0.44259927354142337
25442932,7148.38,4510.97,369.40718818045576,476.5263391765538,2.270509710215954,6.907384497725417,9.925113245037481,3.889655750413352,722.6508263752448,13.071048369107185,0.47209895228133353
25452901,7212.78,4543.15,365.4616045824319,481.0836153027784,2.29824746159445,6.027967785220147,8.038954760161094,4.0169808102791995,727.9479944225299,15.952123905890817,0.5032332016894832
25462970,7291.91,4572.72,360.84311547867856,486.0533263193576,2.3409129786123963,6.784428435011814,9.877678418812916,3.6911784512107118,733.8109512111417,19.369887061110322,0.5343945872957033
25472967,7357.11,4607.64,356.4344087959229,490.4818965426116,2.366980610882441,6.248914212634567,8.138817552212807,4.359010873056328,739.1046904044367,22.694602973524997,0.5657549904348657
25482946,7430.24,4645.43,351.41351789537254,495.24828073081954,2.397404327012672,6.922988058983494,9.12870747842523,4.717268639541756,744.8589348550682,26.547455018515123,0.5964152293244268
25492931,7493.27,4677.32,347.001936437181,499.2025179629532,2.424212321361722,5.924360138466582,7.867939728772699,3.9807805481604657,749.6704237341255,30.007978513888744,0.6274946813950897
25502957,7555.86,4708.14,342.55676544642387,502.974876832945,2.451562673977947,5.830114628467785,7.813015193144092,3.847214063791479,754.2964879883762,33.560107770461514,0.6588981937837576
25512908,7619.05,4819.32,334.30825791296036,510.0745637423876,2.4102487481972523,10.883171906283362,7.887912287183019,13.878431525383704,762.7945811638352,40.36010487914021,0.6851262297777836
25522914,7685.96,4852.95,329.57826602143365,514.1982041943008,2.4388990388824268,6.275128195548141,8.352274270223301,4.197982120872981,767.5609289298663,44.44373998221384,0.712638801935351
25532908,7744.74,4890.43,324.9581337867528,518.0388271619238,2.457235913629849,6.007995226809882,7.3374186459979756,4.67857180762179,772.0123514610477,48.48092163961127,0.7417142682496765
25542937,7812.43,4921.3,320.1307224217216,521.8516531730037,2.4889337412448778,6.1515479903842,8.449640492473781,3.8534554882946184,776.4468609147658,52.74674147905354,0.7712509425646763
25552917,7874.93,4954.86,315.3224703405298,525.433116644283,2.5138477860894985,5.995512377803376,7.8017806290383716,4.189244126568381,780.6408151828659,57.033902375355254,0.8006876991428954
25562917,7939.26,4991.93,310.156965144388,529.0897984444722,2.5373155422216453,6.328804446275961,8.030216765856606,4.627392126695316,784.9379156855512,61.682804641259956,0.8294060111309558
25572968,8013.84,5026.94,304.4628853822979,532.8796193598397,2.57138080671721,6.839977113090473,9.309708789018899,4.370245437162048,789.4449987638498,66.83003114810798,0.8570045384481667
25582902,8075.2,5058.04,299.56492305506185,535.9312322382049,2.5974312212644866,5.770821095687106,7.6594761503646716,3.8821660410095395,793.1148039027793,71.28611631045976,0.8849218027607616
25592902,8146.27,5166.25,290.08533566900564,541.8764109268152,2.565457910085178,11.189625849392034,8.87156078889219,13.50769090989188,800.0802132594356,80.04397057781885,0.908407910794448
25602932,8211.53,5196.23,285.0519672793288,545.0387350507724,2.595829973047107,5.944332696876902,8.146307261616734,3.7423581321370714,803.6319184047527,84.8120165688552,0.9338391144673224
25612960,8282.94,5231.31,279.3177451501707,548.3994738317954,2.6271059664543297,6.646492953490412,8.914002475514064,4.378983431466762,807.4739293783098,90.2369422509388,0.960667781122501
25622961,8360.79,5263.57,273.2697716818779,551.6632669740997,2.666353765502922,6.872432520507299,9.71789795153024,4.026967089484359,811.2924444451224,95.95243809187377,0.9879243824607689
25632916,8441.18,5289.62,267.29311843426086,554.5639583905398,2.713134318262308,6.643372241238729,10.034962316294243,3.2517821661832156,814.8259390547255,101.57994803944281,1.0155102866366497
25642911,8521.72,5316.98,261.10493259253406,557.2209880020348,2.758916243101178,6.734497038985842,10.053686589803888,3.4153074881677967,818.2488632194801,107.38154760843587,1.0433024727811873
25652936,8589.85,5343.18,255.6044640305925,559.3204933287759,2.795013198883311,5.887535733897625,8.504565028102274,3.270506439692976,821.0849469578336,112.54322833882695,1.0721584217284732
25662938,8660.12,5372.63,249.71434894247193,561.331482976028,2.8301545710518465,6.223948514621667,8.771697996840476,3.6761990324028577,823.9271760998473,118.08258048728253,1.101539266978357
25672944,8734.46,5399.8,243.64529047565233,563.1500658976621,2.8707625701990716,6.335670013229381,9.279749951403192,3.39159007505557,826.6527856722762,123.80431531983913,1.1311044367779322
25682913,8811.55,5421.93,237.64075902486726,564.6652054971809,2.918076872364252,6.192741392105513,9.623028299081106,2.76245448512992,829.1465355500719,129.4751607024793,1.160987054932824
25692981,8880.36,5525.9,227.16246453883377,567.2144330563707,2.887808115738931,10.78393325668204,8.58944840134625,12.97841811201783,833.2868279574342,139.43342501999408,1.186793995523614
25702952,8954.75,5555.47,220.85145609222627,568.7220492433723,2.9263930324609713,6.488584913558635,9.285991375906558,3.6911784512107118,835.5802560596695,145.50467194894787,1.2144743358491648
25712898,9019.08,5585.88,215.0569040559463,569.9002770468989,2.9555942902747074,5.913125574360749,8.030216765856606,3.7960343828648924,837.5038230154746,151.09800825915866,1.2446287770416093
25723001,9098.82,5619.45,208.08210849877054,571.0697415364033,2.9953414032835575,7.072158104610671,9.953823797752289,4.190492411469053,839.6150183884345,157.84942568673588,1.2751041233857856
25732957,9169.33,5651.42,201.7395886656493,571.8967650864595,3.0285199550565935,6.396211830910848,8.801656834455956,3.9907668273657397,841.3222822381372,164.01572445214188,1.3060658911826815
25744105,9243.59,5688.7,194.81073387957866,572.5720634455425,3.0603555244537626,6.961684890903518,9.269763672198259,4.653606109608776,842.980224014282,170.77916554657062,1.3370234290812766
25752918,9313.64,5719.37,188.53735655410077,572.975912028731,3.0942572205830343,6.286362759653917,8.744235729026116,3.8284897902817185,844.275522728077,176.9329491801277,1.3683888191890146
25762920,9376.75,5753.68,182.46067162805795,573.1883097663826,3.119050741368282,6.080395751047407,7.877926007977859,4.282865494116955,845.3348446796113,182.9228404925358,1.4005979095159922
25772898,9481.83,5778.44,174.35739256966306,573.0908122825035,3.1881971160026947,8.103865574994689,13.116977735989625,3.0907534139997543,846.5313021771265,190.9396191384923,1.4311934480530084
25782942,9566.25,5881.51,162.6640519578326,572.6394979009228,3.17214158952197,11.702046801107276,10.538021131254718,12.866072470959836,847.9819719431426,202.55180462289536,1.4577879460751433
25792968,9658.62,5904.69,155.46520725418955,572.2046545814787,3.2317063014362515,7.2119660134830825,11.530407627268492,2.893524399697674,848.6381620011501,209.73493281730626,1.4869321403011866
25802938,9741.33,5926.55,148.98264332312434,571.4472746591017,3.2840912229564694,6.5266576030283225,10.324564413244111,2.7287507928125336,849.0236309586116,216.25173380790895,1.5190763776032379
25812985,9823.67,5949.53,142.50177644615596,570.3477975831183,3.335193424130508,6.5734682868025525,10.27837787192033,2.868558701684774,849.1895853650157,222.82511845199815,1.5529708466851788
25822965,9905.77,5972.15,136.12215742100938,568.9265252190644,3.386398931641151,6.536019739783202,10.24841903430485,2.8236204452615543,849.1236366218058,229.3632856707175,1.587658853609567
25832990,9982.7,5991.48,130.33118560876645,567.3263214460472,3.4359859732116464,6.007995226809883,9.603055740670788,2.4129347129489784,848.8384657913758,235.36757895139277,1.6233630224645406
25842977,10061.52,6013.68,124.34372879852693,565.3503448669135,3.484729346366531,6.305087033163677,9.838981586892833,2.77119247943452,848.3178406788643,241.65430509388634,1.659397163165812
25852925,10144.12,6041.06,117.93628678421541,562.887915656143,3.53226747892769,6.86431866865315,10.310833279337157,3.4178040579691435,847.5163757017335,248.47462319028995,1.6948887034221807
25862920,10211.56,6070.54,112.38127570779191,560.4932267401538,3.564946716740467,6.049188628531083,8.418433369957402,3.6799438871047645,846.5795454275279,254.45416672478802,1.7311283879922867
25873074,10284.94,6103.57,106.37441296943074,557.6600095193321,3.599683472423966,6.641499813887832,9.159914600941498,4.1230850268341666,845.3268935323642,260.979532728197,1.7673755733688126
25882927,10354.25,6132.6,100.91730202759936,554.8506081716785,3.6343599660777763,6.137816856477077,8.651862646378328,3.6237710665758245,843.9392748257054,266.96179642358305,1.804143970386599
25892912,10428.18,6237.3,91.02568861147154,549.7069278865519,3.6078704995999273,11.149056590120999,9.228570270476945,13.069542909765055,841.158361774407,277.75940459919576,1.8354884679776575
25902922,10504.06,6264.35,85.34916567387411,546.6988229630995,3.6499075697368584,6.424298241175318,9.471985826102806,3.37661065624783,839.3049674955085,283.9126286015658,1.8691754014854551
25912944,10582.53,6293.64,79.54437989999721,543.3017217213772,3.692245950022223,6.725759044681469,9.7952916153704,3.656226473992538,837.1517824553908,290.28657381433675,1.904817341475412
25922946,10660.93,6326.45,73.70170948310835,539.554468372381,3.731493749070814,6.941088190042803,9.786553621065687,4.0956227590199195,834.6940068752901,296.7803786274419,1.9409986794665475
25932966,10731.62,6355.55,68.58885560211249,535.9976911486775,3.767298003565899,6.228317511773968,8.824125962667624,3.6325090608803117,832.2619263576436,302.51734218684476,1.977924036769877
25942909,10801.81,6382.12,63.76104770212635,532.3694359348129,3.8048498569218876,6.039202349325922,8.76171171763509,3.3166929810167565,829.6941700403463,307.98702403495906,2.0153130329843023
25952903,10871.79,6414.15,58.80870681505083,528.3680056655365,3.837520485873283,6.366877135745705,8.735497734721857,3.998256536769553,826.7802129736344,313.6514874181411,2.052221330793909
25962979,10941.91,6450.98,53.74760659489243,524.0155803174385,3.8661793854198407,6.675203506205162,8.752973723330602,4.5974332890797225,823.5167954562653,319.4779192960072,2.0880563004194843
25972915,11002.08,6482.68,49.501039343474304,520.1626094334406,3.8906888137794233,5.733996691118092,7.51093024718783,3.957063135048353,820.5209715589482,324.37088856776813,2.1241027596885944
25982932,11069.78,6515.0,44.99476916122242,515.8423672429814,3.92114696535519,6.242672788131371,8.450888777374454,4.034456798888287,817.0827058121033,329.5848814148397,2.1594864104447855
25992981,11127.27,6629.37,37.18347539536089,508.49105765663046,3.872179761804326,10.726512151252255,7.176389893814628,14.276634408689883,810.9651896882978,338.39689218798037,2.188988289516944
26002990,11196.63,6666.77,32.28236908872235,503.97671153675464,3.899693682786842,6.66334479964905,8.65810407088147,4.66858552841663,806.969741265481,343.73130708875294,2.219339691501202
26012902,11256.59,6706.59,27.79746250463004,499.65585772827154,3.9170319296137484,6.227693369323631,7.48471626427437,4.970670474372891,803.0812033048312,348.5978848633399,2.2509888756138956
26022931,11321.76,6740.83,23.424890558869436,495.2538494407442,3.9436591378737385,6.2046000986616265,8.1350726975109,4.274127499812353,799.0531998820383,353.3196276353561,2.2829014986503786
26032904,11379.71,6781.56,19.175918882202673,490.79515175214794,3.958483597176583,6.159037699788014,7.233810999244242,5.084264400331785,794.9063505874714,357.87615641190916,2.3142501870473806
26043070,11442.98,6825.5,14.636440834260508,485.87901600450454,3.9751245262314043,6.691431209913633,7.8978985663881796,5.484963853439087,790.2586933690259,362.6926523164559,2.3440806486703223
26052919,11494.78,6858.83,11.095862218427438,481.9172332976974,3.991025093207222,5.313324679600356,6.466115785347139,4.160533573853574,786.4413266537688,366.3916657768408,2.37388994871229
26062952,11559.07,6973.19,3.553366239633222,473.70504399058797,3.9479205242587025,11.150304875021561,8.025223626253913,14.275386123789211,778.3074431436114,374.0191219175458,2.3979695905752036
26072902,11620.09,7008.95,-0.5799033756081551,469.3001460176206,3.9696665081140967,6.04045063422671,7.617034463742797,4.463866804710622,773.773254034734,378.01170675230713,2.422903533209494
26082962,11675.45,7050.08,-4.625545010708846,464.8390374846055,3.981916917863197,6.022350503167344,6.910505209977101,5.134195796357585,769.1565625861047,381.88051989075615,2.4486833847628704
26092952,11736.67,7086.1,-8.625745057137316,460.27470652578677,4.003611248550287,6.069161186941516,7.642000161755584,4.496322212127448,764.4046391066889,385.6578529790412,2.4743313483860105
26102916,11790.3,7119.55,-12.12746898813324,456.1180844207325,4.0209839308227275,5.435032457413229,6.694551922165145,4.1755129926613135,760.058012375099,388.9231369953881,2.4997392924968107
26112915,11846.25,7161.71,-16.003842633484318,451.3777775651767,4.032855550670942,6.123461580119674,6.984154019115241,5.262769141124106,755.0780457229753,392.4885927612763,2.5238739531832755
26122962,11892.01,7203.2,-19.418257403104917,447.135514236793,4.036531534481811,5.445642879068783,5.712151705356762,5.179134052780805,750.5705278169027,395.546750867329,2.5472350222903706
26132918,11953.52,7236.46,-23.062094884808406,442.47615271753017,4.060851567890952,5.914998001711759,7.678200423874432,4.151795579549087,745.6055926521649,398.7639746571226,2.569413077073471
26142897,12005.66,7354.38,-29.734986832619022,434.22187844543515,4.004222477708535,10.614166510194092,6.508557471968898,14.719775548419285,736.6184905380314,404.4117929641764,2.587209474903089
26152898,12061.03,7394.53,-33.5830492947127,429.6682449412803,4.017325164734629,5.961808685485989,6.911753494877774,5.011863876094204,731.4996409832944,407.4690765893302,2.605379888700495
26163005,12115.42,7434.77,-37.337923456848074,425.10920696144,4.0295067035926575,5.906260007407216,6.78942157461428,5.023098440200152,726.3756049202707,410.4075305665138,2.623983514906168
26172944,12173.87,7472.88,-41.099895617730915,420.4008194034458,4.04701712764724,6.026719500319587,7.296225244276776,4.757213756362397,721.0928758443645,413.3094308399457,2.6423057804541643
26182914,12221.78,7511.57,-44.41982555419666,416.1355074509162,4.054954497843073,5.40507361979775,5.980532958995636,4.829614280599864,716.305357492422,415.81980835795247,2.6602906747702
26192916,12280.03,7553.3,-48.1979025383526,411.1690264494823,4.069176336849055,6.240176218330079,7.271259546263761,5.2090928903963984,710.73320108901,418.6301845616122,2.677144165554605
26202936,12328.64,7584.86,-51.1695325542919,407.14324337615983,4.0838544455083765,5.003750024239941,6.067912902040729,3.9395871464391528,706.2235164375701,420.7998018627867,2.693592460111807
26212940,12383.38,7698.56,-57.564594782200686,398.79893312044726,4.0330965987896885,10.513055433241817,6.833111546136941,14.192999320346695,696.7108697424603,425.2760376651718,2.706662499735889
26222913,12430.78,7738.32,-60.96831365731105,394.5552818252292,4.039673768886888,5.440025597015923,5.916870429062883,4.963180764968964,691.7487394286646,427.5064475192605,2.719963102991415
26232915,12483.11,7775.85,-64.43504843301518,390.1464819372533,4.052414883734862,5.60854405860314,6.532274885081239,4.684813232125043,686.6047499067757,429.74219842000275,2.7334378041835294
26242949,12530.67,7813.54,-67.679332731847,385.92917412887766,4.06091182992064,5.320814389004113,5.936842987472976,4.704785790535249,681.6957402763852,431.7955876761731,2.746749871620777
26252923,12580.25,7854.87,-71.10383247082537,381.4050195983309,4.068014140562247,5.674079015887019,6.188996537403551,5.159161494370485,676.4339337080319,433.9198234667973,2.759376279083845
26262991,12620.74,7896.83,-74.19766361874109,377.2928321299456,4.066748637938833,5.146054502913699,5.054305562716191,5.237803443111206,671.6371648385384,435.7843824286498,2.771421628245773
26272897,12686.84,7934.79,-78.0425458922531,372.05836468192234,4.090973973872752,6.4948263380618885,8.251163193271028,4.738489482852749,665.5610400378782,438.0793126312182,2.78229149462507
26284360,12743.07,8044.53,-84.26572557414117,363.7771399383921,4.044907956608218,10.358892248011946,7.019105996333187,13.698678499690704,655.8436862572082,441.66827306417224,2.7909354776113946
26292907,12791.83,8081.26,-87.54688881165433,359.5694489601623,4.055264416852888,5.3357938078119656,6.086637175550603,4.584950440073329,650.8172799847786,443.4591772274507,2.7998178251135393
26302957,12842.09,8120.24,-90.92773757690621,355.14304412609164,4.064975212493778,5.569847226683061,6.2738799106475245,4.8658145427185975,645.5551723859686,445.28531977822377,2.8088252025869944
26313075,12894.14,8153.2,-94.09293795295173,350.88471213921696,4.081409528875387,5.305834970196372,6.497322907863064,4.11434703252968,640.5266077079364,446.9785327401253,2.8176962649458144
26322927,12937.31,8188.88,-96.98340026181754,346.9016174137499,4.087857566051828,4.921363220797428,5.388845916089393,4.453880525505462,635.8482235093604,448.50634312953963,2.8263045372030207
26332953,12980.39,8225.38,-99.87622308039265,342.8640530177712,4.093522196842347,4.966925619670928,5.3776113519835596,4.556239887358295,631.1139829313281,450.0093388965792,2.834484018175285
26342900,13036.39,8266.72,-103.36934267916295,337.8932751752362,4.106142787630948,6.075402611444769,6.990395443618381,5.160409779271158,625.3110956814716,451.80893675799774,2.841848647811134
26352920,13087.34,8302.32,-106.41790455699203,333.4337498986631,4.11935738985503,5.401952907546237,6.360011568792172,4.443894246300302,620.1396626114017,453.3705601283423,2.8486986385316033
26362938,13135.5,8412.23,-112.14717237254027,325.40194506460017,4.066197670810272,9.865819712256744,6.011740081511789,13.7198993430017,610.6838327844531,456.1851945758509,2.85416967412978
