timestamp,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2,theta_ins,x_ins,y_ins
24962983,-2967,-495,22121,828,-432,-1275,10074.0,-22.64885496183206,-3.7786259541984735,170.62805913234828,0.06654665620872421,-2.022100684961431,-0.7631517791748046,3.0280591928913574,-420.1661836802948,-668.8408767284874
24972900,-6,99,21363,1568,-1772,2501,9917.0,-0.04580152671755725,0.7557251908396947,161.9369405464446,-0.002959384920543591,-2.035077647736407,1.4969745880126952,3.0568400832976224,-414.12729223588843,-670.9410487750819
24983030,679,454,18783,4428,-4332,4669,10130.0,5.183206106870229,3.4656488549618323,152.80942647099712,-0.07463644310512288,-2.0421515232626115,2.7946318878173826,3.0846639537902014,-407.94081473797746,-672.8805504886167
24992906,1149,1760,17510,-4548,-4452,21,9876.0,8.770992366412214,13.435114503816793,143.39118605249146,-0.13666796419815833,-2.0264603781645523,0.012569558715820313,3.110191813557024,-401.890772503522,-674.5709283298809
25002929,1149,1760,17510,-4548,-4452,21,10023.0,8.770992366412214,13.435114503816793,133.7689309232724,-0.1723745733701897,-1.9717074610856475,0.012569558715820313,3.1344342261400824,-395.73129147869224,-676.0858501071103
25012906,2761,77,17002,2240,-7864,-1435,9977.0,21.076335877862597,0.5877862595419847,123.97247899298344,-0.17292879276355969,-1.8683752277019152,-0.8589198455810546,3.1568746752323853,-389.5821783885624,-677.3984405876389
25022916,-640,-869,15606,-2492,-1292,-8447,10010.0,-4.885496183206107,-6.633587786259542,114.018559785652,-0.14107507437380387,-1.7181748682586613,-5.055955355834961,3.1776640799531157,-383.3988705826004,-678.5294637456202
25032910,-189,261,15512,-684,-3972,2065,9994.0,-1.4427480916030535,1.9923664122137406,103.96179302078674,-0.08554889838470868,-1.5339411502980052,1.236006607055664,3.1966750408341866,-377.21786222068073,-679.4874555750122
25042925,-856,-441,13422,972,-1048,1025,10015.0,-6.534351145038168,-3.366412213740458,93.93313849868315,-0.018449179981026635,-1.3342563780677374,0.613514175415039,3.213970535860269,-371.0237981459779,-680.2939995790678
25053227,-2183,-233,11460,1792,460,4101,10302.0,-16.66412213740458,-1.7786259541984732,84.15910965510186,0.04659729818126641,-1.1376262129403314,2.454655252075195,3.2299813690845665,-364.66018765410956,-680.984367996625
25062921,-21,-225,8876,368,-1436,-23,9694.0,-0.16030534351145037,-1.717557251908397,74.94257169383062,0.09925547808165316,-0.9577509032154743,-0.013766659545898436,3.24344075223725,-358.6858154354668,-681.5238718267271
25072924,-1278,-19,6650,260,-620,-2659,10003.0,-9.755725190839694,-0.1450381679389313,66.60157290533358,0.1347424986228601,-0.8011600688045154,-1.5915455535888672,3.2557965146551635,-352.5398601135912,-681.987240262709
25082905,-893,201,5299,-1408,-1676,-263,9981.0,-6.816793893129771,1.534351145038168,59.38833385040544,0.15114748893473476,-0.6690876426253568,-0.15741875915527342,3.2667703182233816,-346.42935999819446,-682.3710725822434
25092929,397,788,5326,2312,340,421,10024.0,3.030534351145038,6.015267175572519,53.422293118231984,0.14585916996809814,-0.5603442773428247,0.2519897247314453,3.2766385295850506,-340.31539831051134,-682.691245176344
25102938,1300,1047,5191,4216,-512,-483,10009.0,9.923664122137405,7.99236641221374,48.66767763741892,0.11728243800064721,-0.4718123451658569,-0.28909985046386716,3.285555578327358,-334.23207138109655,-682.9566394204517
25112953,-144,-671,5908,-3656,-4612,-451,10015.0,-1.099236641221374,-5.122137404580153,44.95895753206134,0.07070933819498394,-0.3991181148289145,-0.2699462371826172,3.2937382992815967,-328.16309237050194,-683.1765808315173
25122910,-615,-1043,6307,1744,2044,1189,9957.0,-4.694656488549619,-7.961832061068702,42.05587861789156,0.018030644866127127,-0.34053632247427795,0.7116764434814453,3.3012991242752356,-322.1421072575468,-683.3566852864526
25133737,106,745,6582,-2248,-656,-3319,10827.0,0.8091603053435115,5.687022900763359,39.709799433489366,-0.02880226158906677,-0.2985235153281097,-1.9865888275146484,3.3090246234637086,-315.6032219341938,-683.5146635813392
25142907,-987,593,6026,-1332,40,2645,9170.0,-7.534351145038168,4.526717557251908,37.7219388769421,-0.06195354925157663,-0.27551935900436647,1.5831658477783201,3.3152209702656954,-310.06755186265764,-683.6205468118096
25153030,-987,593,6026,-1332,40,2645,10123.0,-7.534351145038168,4.526717557251908,35.97665171518942,-0.07976024202697787,-0.27089932689105733,1.5831658477783201,3.32173149197344,-303.9556557581295,-683.7095250371323
25162927,-390,329,4590,1496,1416,745,9897.0,-2.9770992366412212,2.5114503816793894,34.44634742459887,-0.08725674943020811,-0.28067644272266573,0.44592005920410155,3.3278137586640213,-297.9775639482757,-683.7683921124781
25173060,-1004,-987,3239,-732,-2152,-55,10133.0,-7.66412213740458,-7.534351145038168,33.16552320598301,-0.09264039605900301,-0.29680071263335817,-0.032920272827148434,3.3337924807524715,-291.8535773627792,-683.7988746825602
25182912,78,555,2466,2612,-1920,1665,9852.0,0.5954198473282443,4.236641221374046,32.17173493062028,-0.10247255061928635,-0.3090345300547375,0.996586441040039,3.3394098462253923,-285.89592330623435,-683.7981720589686
25192935,-438,355,3027,-532,-2128,-3051,10023.0,-3.3435114503816794,2.7099236641221376,31.439015380456528,-0.11848306304889664,-0.3106119931239713,-1.8261773162841797,3.3449736988842287,-279.8306998582294,-683.7654936930487
25202934,-157,-575,4005,3100,1796,3317,9999.0,-1.1984732824427482,-4.3893129770992365,30.848083478906506,-0.13554749975229677,-0.30134621183138055,1.9853917266845702,3.350408730109806,-273.77458306366344,-683.7003027913064
25212906,58,-32,4081,-1528,-2784,-2527,9972.0,0.44274809160305345,-0.24427480916030533,30.208505263860363,-0.14072041430014937,-0.28486701293215116,-1.512536898803711,3.3557220036887436,-267.7280853561727,-683.6033682598472
25222909,213,-369,4747,-3704,1680,2605,10003.0,1.6259541984732824,-2.816793893129771,29.30594165759299,-0.11621702486489745,-0.26524247479301366,1.5592238311767577,3.3609171770297332,-261.65580297946786,-683.4755729413575
25232911,-194,119,5232,-436,-784,-507,10002.0,-1.4809160305343512,0.9083969465648855,27.94889218788121,-0.047744347352652865,-0.24583341873228537,-0.30346506042480464,3.3659146031315257,-255.57961838621517,-683.3196049932649
25243032,-130,-226,5444,-2536,-328,-2095,10121.0,-0.9923664122137404,-1.7251908396946565,26.014853551297012,0.06872956621648167,-0.22834004282262693,-1.253963119506836,3.3706808099557266,-249.4331876782031,-683.1365505781085
25252940,-686,-791,5188,-1764,-2300,-3511,9908.0,-5.236641221374046,-6.038167938931298,23.49498661982166,0.22574559428636176,-0.21361989338045992,-2.1015105072021485,3.3749616095240738,-243.42881050754585,-682.9369963752322
25262949,-17,-455,3919,-188,-320,3973,10009.0,-0.1297709923664122,-3.4732824427480917,20.52149421859582,0.4043330984802632,-0.2051162456856854,2.3780407989501953,3.3788062291492515,-237.39062878776127,-682.7199122552535
25272955,78,-4,1755,4060,2180,1513,10006.0,0.5954198473282443,-0.030534351145038167,17.356472708407757,0.576331573172446,-0.2097700929282964,0.9056067779541015,3.382113688619151,-231.39834409908565,-682.4921088105697
25282939,-89,-168,842,3372,132,825,9984.0,-0.6793893129770993,-1.282442748091603,14.333563489326465,0.7128856270714816,-0.2333582924299286,0.49380409240722656,3.38487474121401,-225.4793181676409,-682.2575200753053
25292906,-384,-199,-98,6092,-540,-1299,9967.0,-2.931297709923664,-1.5190839694656488,11.777372045558566,0.7952088215200869,-0.2758240506457387,-0.7775169891357422,3.387145830783677,-219.6435514399789,-682.0171117408336
25302956,-565,-357,-1470,-1340,-700,-1263,10050.0,-4.312977099236641,-2.7251908396946565,9.93299175183004,0.820090584218362,-0.33223708746613745,-0.7559691741943358,3.3890498903672794,-213.84221918068653,-681.766534862725
25312913,-870,-179,-1600,2256,-376,-1487,9957.0,-6.641221374045801,-1.366412213740458,8.907966364082306,0.7959153700909104,-0.3962032316353976,-0.8900444671630859,3.3906870041438473,-208.1807356321545,-681.5057274986448
25322950,-147,276,-382,-220,-84,733,10037.0,-1.1221374045801527,2.1068702290076335,8.631311224438294,0.7338185123526639,-0.46088511434195767,0.4387374542236328,3.3922232580411853,-202.56004511779395,-681.2237142795748
25332918,598,1624,-472,2812,-1876,821,9968.0,4.564885496183206,12.396946564885496,8.852528501906269,0.6431987724044117,-0.5183839657777197,0.4914098907470703,3.393744128477658,-197.05955335226238,-680.9172746475962
25342922,598,1624,-472,2812,-1876,821,10004.0,4.564885496183206,12.396946564885496,9.17019865755225,0.5339069562363373,-0.5607493142802173,0.4914098907470703,3.395317537235122,-191.61379262056138,-680.5758479830479
25352948,1186,340,2794,-40,-1252,1753,10026.0,9.053435114503817,2.595419847328244,9.067971971258645,0.4205494513279196,-0.5827175557943656,1.0492588775634766,3.3969132559798396,-186.22185476054986,-680.1930840144131
25362969,189,418,6125,-2328,-1940,-4091,10021.0,1.4427480916030535,3.1908396946564888,7.997595106100542,0.32198738900206564,-0.5832345055256583,-2.4486697479248045,3.3984056350794485,-180.8884876174082,-679.7651519058536
25373032,-715,-2445,5510,-1828,372,-287,10063.0,-5.458015267175573,-18.66412213740458,5.538891696555999,0.2537525671007387,-0.5646628748542929,-0.17178396911621094,3.3995943584710555,-175.57981498659365,-679.287336858368
25382923,-2335,-1510,4258,-780,72,353,9891.0,-17.82442748091603,-11.526717557251908,1.5549829434371083,0.22057473529525343,-0.5299843520547947,0.21128829650878905,3.4002066680919425,-170.40106068051946,-678.7707909690325
25392911,-746,-183,965,780,-1648,2441,9988.0,-5.694656488549619,-1.3969465648854962,-3.7597437049780416,0.2158148146080257,-0.47961931830408383,1.4610615631103514,3.4000144973014113,-165.2067100635563,-678.204472660793
25402934,-459,-1077,-1739,616,-1228,1005,10023.0,-3.50381679389313,-8.221374045801527,-9.949292887443967,0.22642555583263654,-0.4116630223170133,0.6015431671142578,3.3988154065923437,-160.0276243137579,-677.5957211744505
25412961,-459,-1077,-1739,616,-1228,1005,10027.0,-3.50381679389313,-8.221374045801527,-16.419839026708296,0.23815773068320614,-0.3252682071601322,0.6015431671142578,3.3965080526480373,-154.87891722806592,-676.9529455712948
25422928,89,325,-4186,3072,-8,193,9967.0,0.6793893129770993,2.480916030534351,-22.54027957176601,0.23885421255040815,-0.2226473257973955,0.11552023010253906,3.3931193606242007,-149.79179624684457,-676.2889400563931
25432974,600,-518,-6087,388,-428,-5115,10046.0,4.580152671755725,-3.954198473282443,-27.70475168612002,0.22144989839175355,-0.10825912089411491,-3.0615853729248044,3.388714484834864,-144.69267463930046,-675.6041633092271
25442963,1033,671,-7381,348,-1372,-155,9989.0,7.885496183206107,5.122137404580153,-31.400933598395568,0.18544330649286625,0.012115885149777421,-0.09277531433105468,3.3835622144990336,-139.6461655064785,-674.9182135936128
25453001,909,587,-7115,1000,1572,-4207,10038.0,6.938931297709924,4.480916030534351,-33.28671089281571,0.1348760495972015,0.13082333204064173,-2.518101596069336,3.377895701355124,-134.59238180664997,-674.2344492842583
25462956,-351,169,-6943,1444,708,-1751,9955.0,-2.6793893129770994,1.2900763358778626,-33.23472514136879,0.07659985398740551,0.23897071702164546,-1.0480617767333984,3.3721167338522124,-129.59030647276364,-673.5718399937468
25472956,47,-102,-5630,-2124,212,3109,10000.0,0.35877862595419846,-0.7786259541984732,-31.330730087970494,0.02048033868024414,0.32888334021414567,1.860893240356445,3.366482334968207,-124.56778320020804,-672.9307953533163
25483011,-604,-951,-3688,32,1536,-547,10055.0,-4.6106870229007635,-7.259541984732825,-27.834924919672154,-0.022677485200253852,0.39494035210479883,-0.3274070770263672,3.3612907600724866,-119.51271229937774,-672.3185235133645
25492954,74,-232,-1791,-1208,1664,-4979,9943.0,0.5648854961832062,-1.7709923664122138,-23.11031594291741,-0.045021335504767356,0.43342562899972026,-2.980182516479492,3.3568702902385694,-114.50386016646205,-671.7503413536772
25502931,64,809,-730,-1360,732,1049,9977.0,0.48854961832061067,6.175572519083969,-17.531692282614884,-0.04353506442948953,0.443652764613643,0.6278793853759765,3.3533317633216466,-109.46503185378342,-671.2207790783394
25512920,-434,263,189,-2892,-108,3025,9989.0,-3.312977099236641,2.0076335877862594,-11.407506269487492,-0.02154644824324247,0.42795762610675825,1.810615005493164,3.350809119797171,-104.40722633437426,-670.7323911610652
25522919,-160,-657,706,448,144,-4115,9999.0,-1.2213740458015268,-5.015267175572519,-4.937607299584298,0.008802577694688079,0.3889737116972416,-2.4630349578857422,3.3493828821932317,-99.33368187811864,-670.2843681453571
25533025,156,-1307,793,4556,2728,3889,10106.0,1.1908396946564885,-9.977099236641221,1.7924932795019788,0.028837349002514494,0.32785959195435904,2.327762564086914,3.3491055099106912,-94.19842447140967,-669.8697818114177
25543310,228,-1224,1848,-60,588,3025,10285.0,1.7404580152671756,-9.34351145038168,8.791121380038726,0.022857916539545924,0.24674761390542554,1.810615005493164,3.3500554269700142,-88.96752765766418,-669.4814311512434
25554827,705,35,2210,-728,-436,-475,11517.0,5.3816793893129775,0.26717557251908397,16.13123976048667,-0.01539264562764332,0.1516679151492637,-0.28431144714355466,3.3525602435175395,-83.10552341128385,-669.0764998329464
25562964,705,35,2210,-728,-436,-475,8137.0,5.3816793893129775,0.26717557251908397,23.92086674184944,-0.08666303043741702,0.050929142095473584,-0.28431144714355466,3.355404292358301,-78.95977074625375,-668.8024940047916
25572918,143,-345,1882,3116,532,1337,9954.0,1.0916030534351144,-2.633587786259542,32.257767742931875,-0.19132002838454526,-0.0481963982441462,0.8002619049072265,3.360284251514227,-73.87865320524719,-668.4694593312304
25582916,730,-38,2250,404,68,1873,9998.0,5.572519083969466,-0.2900763358778626,41.157372935092816,-0.3265792469022319,-0.1395610405929266,1.121084927368164,3.3666896498065326,-68.75673017099666,-668.1260957682492
25592968,449,637,4831,-2012,-2236,2381,10052.0,3.427480916030534,4.862595419847328,50.47985728266437,-0.48198504937455927,-0.21692870523900393,1.4251485382080078,3.374728090386076,-63.577663342076306,-667.7599811169489
25602998,25,559,6355,-1424,-404,1877,10030.0,0.19083969465648856,4.267175572519084,59.90220518880765,-0.6418795914693143,-0.2754712946560634,1.1234791290283201,3.3843896404688016,-58.36759812633528,-667.3625600869879
25612940,-106,-253,9713,-1592,-968,-2975,9942.0,-0.8091603053435115,-1.9312977099236641,68.95157271679987,-0.7912450617146191,-0.31402803898144055,-1.7806874847412109,3.3955690351015675,-53.14818673577173,-666.9272307900303
25622935,-305,945,13809,-2312,-488,-8575,9995.0,-2.3282442748091605,7.213740458015267,77.09307424212965,-0.9180474599778301,-0.33469295650350134,-5.1325698089599605,3.4083074624234366,-47.832980941787866,-666.4399517304477
25632936,2413,5361,14543,-3168,-1680,4029,10001.0,18.419847328244273,40.9236641221374,83.86325903135047,-1.0136075996777842,-0.3415124499460286,2.4115596221923825,3.4223549568702167,-42.435565886364735,-665.8963498795907
25642973,-1218,187,13933,-3976,860,-1939,10037.0,-9.297709923664122,1.4274809160305344,88.99264750354169,-1.074639254387592,-0.3401681367365685,-1.1605892547607422,3.437495293109945,-36.93111029916177,-665.2899091301523
25652907,-847,1657,13205,1104,920,545,9934.0,-6.465648854961832,12.648854961832061,92.4400023950342,-1.1047031460860692,-0.33619722680279324,0.32620997619628905,3.453223780962014,-31.39176160314637,-664.6265790877308
25662975,-245,257,12500,-476,-808,429,10068.0,-1.8702290076335877,1.9618320610687023,94.33923600973255,-1.1098637556707298,-0.3313809756685761,0.2567781280517578,3.469634181415942,-25.682802643815965,-663.8881554101102
25672998,-245,257,12500,-476,-808,429,10023.0,-1.8702290076335877,1.9618320610687023,94.92059260330429,-1.0907241023559124,-0.3228577071360405,0.2567781280517578,3.486188204053468,-19.90487055405081,-663.0857330485748
25682894,596,430,11932,-6980,-3792,-2027,9896.0,4.549618320610687,3.282442748091603,94.44985269752047,-1.041029326632428,-0.3072044883793551,-1.2132616912841796,3.502542025771424,-14.110339211178477,-662.2276615783949
25692970,-770,55,11556,-1960,1336,-1339,10076.0,-5.877862595419847,0.4198473282442748,93.19104224941196,-0.9563443805050557,-0.28573300626156806,-0.8014590057373047,3.5190412310667627,-8.124105348229959,-661.2885787905147
25702894,-715,-602,10981,508,-1540,-615,9924.0,-5.458015267175573,-4.595419847328245,91.37985943399532,-0.8414441794870529,-0.26540058028088537,-0.36810850524902344,3.5350256686978816,-2.1510230823098118,-660.3026400508501
25712925,2268,-1812,11045,-1480,3316,157,10031.0,17.31297709923664,-13.83206106870229,89.20247946242192,-0.7065933481822404,-0.254362076439346,0.0939724151611328,3.5508333028453145,3.9535247282323738,-659.2493370201529
25722903,1430,157,11932,-1640,-296,-1671,9978.0,10.916030534351146,1.1984732824427482,86.79178397518689,-0.5609564835971781,-0.2560218531737556,-1.0001777435302734,3.56615791118038,10.080120198397422,-658.1501550186224
25732966,-72,795,12296,-568,-1600,-1003,10063.0,-0.549618320610687,6.068702290076335,84.25666088473434,-0.4126309334389368,-0.26646501863413086,-0.6003460662841796,3.581178742690598,16.299674679548634,-656.9947314508292
25742980,-1803,-567,11956,-3980,-1680,941,10014.0,-13.763358778625955,-4.32824427480916,81.73560474572281,-0.27220161839155727,-0.278420887466504,0.5632359405517577,3.5956845803120596,22.51530388320034,-655.8030232464679
25752920,-1354,-2189,10788,2632,-292,-607,9940.0,-10.335877862595419,-16.709923664122137,79.43761116256528,-0.15542266795716103,-0.287407359317558,-0.3633201019287109,3.609665206631688,28.697768735824866,-654.5833561884267
25762919,-1354,-2189,10788,2632,-292,-607,9999.0,-10.335877862595419,-16.709923664122137,77.64555104837991,-0.08072382543984762,-0.2930597962485224,-0.3633201019287109,3.623371927722625,34.91881816988122,-653.3235603964831
25772923,-1421,-2086,8990,2248,-1892,2457,10004.0,-10.84732824427481,-15.923664122137405,76.6905677187021,-0.06015060603078409,-0.2971016446911389,1.4706383697509764,3.6368456822056507,41.13778120356239,-652.032847794955
25782920,-936,-513,8848,356,1852,1273,9997.0,-7.145038167938932,-3.9160305343511452,76.90875685671462,-0.09260944002699108,-0.302207946542761,0.7619546783447265,3.650245730698137,47.34471720841612,-650.7133924112521
25793087,54,3,7545,516,-2168,-2511,10167.0,0.4122137404580153,0.022900763358778626,78.58213771160324,-0.16526049994863154,-0.3109077454990986,-1.502960092163086,3.6640414756771853,53.65125393485785,-649.339197800618
25803045,-35,668,8659,-188,-1548,-1831,9958.0,-0.26717557251908397,5.099236641221374,81.87614731756682,-0.2581759395907227,-0.3252897911672397,-1.0959458099365234,3.6779852915733913,59.8272538882014,-647.9575969652037
25812907,2018,796,10033,-8132,-1276,2525,9862.0,15.404580152671755,6.076335877862595,86.80069321837796,-0.35045017030035525,-0.3499411366482884,1.5113397979736327,3.6925019890989565,65.9489486370556,-646.5488549312491
25822916,1692,453,11409,2080,-428,1469,10009.0,12.916030534351146,3.4580152671755724,93.21639379191535,-0.42963939991281447,-0.39431664822522117,0.8792705596923828,3.708225581998802,72.17278193647108,-645.0709036377204
25832988,2134,-320,13650,-332,816,-1131,10072.0,16.290076335877863,-2.4427480916030535,100.87804052282816,-0.49540420958504705,-0.47064349895280555,-0.6769605194091797,3.7252854698215336,78.45023113368656,-643.526143977311
25842956,253,-224,15384,-1696,172,1421,9968.0,1.9312977099236641,-1.7099236641221374,109.49457730271646,-0.5519488942177341,-0.5891786698884551,0.8505401397705078,3.743585196889612,84.67735075619392,-641.9301223770162
25852938,253,-224,15384,-1696,172,1421,9982.0,1.9312977099236641,-1.7099236641221374,118.78487488765556,-0.6024000168253677,-0.7541309197788657,0.8505401397705078,3.76347047911397,90.92433790950203,-640.2515514105748
25862901,-2095,-1247,16157,1492,-344,2977,9963.0,-15.992366412213741,-9.51908396946565,128.49591500094618,-0.6499005450899513,-0.9618862506505738,1.781884585571289,3.7849699554331413,97.16353201422866,-638.4796748382622
25872923,-1825,-1051,17737,-1684,-1308,29,10022.0,-13.931297709923664,-8.022900763358779,138.3768168655806,-0.6964321247017689,-1.2010074987394468,0.017357962036132813,3.808310230593866,103.43316499178907,-636.5806740213563
25882922,-1720,-306,19777,-252,-2624,-619,9999.0,-13.129770992366412,-2.33587786259542,148.1528583249566,-0.7398549280930105,-1.453568911069903,-0.3705027069091797,3.833312161334464,109.66826686728804,-634.5484169552903
25892905,-677,1126,21322,-2832,-3480,-319,9983.0,-5.1679389312977095,8.595419847328245,157.53446540870573,-0.7746452955896294,-1.6981266899921563,-0.19093758239746092,3.8599430631108933,115.85737816300016,-632.3611918562098
25902894,-1611,421,23088,-3476,-6380,3001,9989.0,-12.297709923664122,3.213740458015267,166.2515890885204,-0.7960010092504645,-1.914328346614429,1.7962497955322265,3.888167645496011,121.9967917010351,-629.9952488149247
25913013,1429,180,23229,1388,-4104,-1147,10119.0,10.908396946564885,1.3740458015267176,174.0868327420405,-0.8035562677108747,-2.0883944748281427,-0.6865373260498047,3.918221207204836,128.1433937197559,-627.4017988002232
25922952,96,1592,24957,-2516,-4616,177,9939.0,0.732824427480916,12.15267175572519,180.89030797042847,-0.8001023464955456,-2.2161414621084465,0.10594342346191406,3.9490098432223926,134.09239492337113,-624.6511352800525
25932954,-564,211,26110,-1700,-2824,-6571,10002.0,-4.305343511450381,1.6106870229007633,186.58571515278857,-0.7879892795914883,-2.3008754332527217,-3.9330747772216794,3.981084589517093,139.97504695168766,-621.6736976434555
25942905,-606,466,25875,-376,-5204,-3059,9951.0,-4.625954198473282,3.5572519083969465,191.18437588361502,-0.7691581350552846,-2.3490673118372167,-1.8309657196044922,4.013889712406164,145.7104518044023,-618.5015682383387
25953018,-2529,-3826,25024,456,-4112,2733,10113.0,-19.30534351145038,-29.206106870229007,194.78635058124334,-0.7451508415291683,-2.3684890860106345,1.6358382843017578,4.047952622361408,151.40729116835936,-615.0655343401697
25962917,-3903,-1872,25109,-2336,-1668,1773,9899.0,-29.793893129770993,-14.290076335877863,197.54101679458628,-0.7143138535111884,-2.3679933216541467,1.0612298858642577,4.081843849975874,156.8448092908609,-611.4999451775576
25972906,-3903,-1872,25109,-2336,-1668,1773,9989.0,-29.793893129770993,-14.290076335877863,199.58764435779852,-0.6720747908319398,-2.354002178820905,1.0612298858642577,4.1164617418168055,162.18376390977622,-607.7065062178397
25982918,-32,375,25216,-780,-4616,-1751,10012.0,-0.24427480916030533,2.8625954198473282,201.01205182183094,-0.6152865328452728,-2.325271209279657,-1.0480617767333984,4.151462610923007,167.37793193556598,-603.7169545894981
25992924,1226,1599,26495,-1344,-7040,-1503,10006.0,9.358778625954198,12.206106870229007,201.83117414941728,-0.544449608688465,-2.2743103359442425,-0.8996212738037109,4.186638407057766,172.40503706176773,-599.5543854873152
26002894,416,378,25898,-2812,-6888,2585,9970.0,3.1755725190839694,2.885496183206107,202.00393380038494,-0.4632147985736074,-2.197135229773158,1.5472528228759765,4.221773944618083,177.24603714754744,-595.2467928307875
26012979,983,137,26356,-380,-2668,-1547,10085.0,7.5038167938931295,1.0458015267175573,201.4530448542691,-0.3793123396036704,-2.1019800714566195,-0.9259574920654297,4.2572814781948205,181.96957416199973,-590.7438257706916
26022981,-631,519,27745,-3376,-900,-459,10002.0,-4.816793893129771,3.9618320610687023,200.08721811669088,-0.3063931043952644,-2.007411189069949,-0.2747346405029297,4.292329484735324,186.48169700837988,-586.1505179928128
26032894,-597,-1808,26982,3776,-3628,3441,9913.0,-4.557251908396947,-13.801526717557252,197.83839995237378,-0.26354831884929486,-1.9326150536056235,2.0596119781494138,4.326752933420741,190.78515280499605,-581.4886658606346
26042939,-1745,-1357,25961,3540,1644,-3283,10045.0,-13.320610687022901,-10.358778625954198,194.70263575384098,-0.2688626683515519,-1.8898998748074882,-1.965041012573242,4.361162751536307,194.9761856394043,-576.6659498947242
26053040,235,1457,26092,1920,-2168,2981,10101.0,1.7938931297709924,11.122137404580153,190.75073730876434,-0.32805279061965276,-1.8807560302273283,1.7842787872314452,4.395139639139485,199.01913528624038,-571.7228757201043
26062931,-771,1136,24686,392,-7176,-1403,9891.0,-5.885496183206107,8.67175572519084,186.11775124668438,-0.42823150803986765,-1.895434142430608,-0.8397662322998046,4.427669140020528,202.81119271899612,-566.7925362194254
