timestamp,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2,x_ins,y_ins,theta_ins
22742907,-14,19,-12,-88,4,-67,0.0,-0.10687022900763359,0.1450381679389313,-0.0916030534351145,-0.0526724365234375,0.00239420166015625,-0.040102877807617184,-0.0,0.0,-0.0
22752947,-14,19,-12,-88,4,-67,10040.0,-0.10687022900763359,0.1450381679389313,-0.0916030534351145,-0.0526724365234375,0.00239420166015625,-0.040102877807617184,-0.005309462002869985,0.00024142458398803942,-1.6051699868723423e-05
22762924,-8,-8,43,-176,-16,5,9977.0,-0.061068702290076333,-0.061068702290076333,0.3282442748091603,-0.105344873046875,-0.009576806640625,0.002992752075195312,-0.02107165285665397,-0.0004723771862235168,4.110596789672232e-05
22772920,-16,-3,1,-140,-52,-11,9996.0,-0.12213740458015267,-0.022900763358778626,0.007633587786259542,-0.08379705810546874,-0.031124621582031248,-0.006584054565429687,-0.045236732311501625,-0.004297866321375617,4.243774737786242e-05
22782952,-1,18,-23,-84,8,13,10032.0,-0.007633587786259542,0.13740458015267176,-0.17557251908396945,-0.05027823486328125,0.0047884033203125,0.007781155395507812,-0.07454889954189278,-0.0076552820998045485,1.1696503844414816e-05
22792953,-18,10,-21,-144,40,93,10001.0,-0.13740458015267176,0.07633587786259542,-0.16030534351145037,-0.086191259765625,0.023942016601562498,0.05566518859863281,-0.11239129979283323,-0.008607502175247833,-1.628485453979137e-05
22802936,-65,-23,33,-120,-248,9,9983.0,-0.4961832061068702,-0.17557251908396945,0.25190839694656486,-0.0718260498046875,-0.1484405029296875,0.0053869537353515625,-0.15732338700950557,-0.024351829456079995,2.760671213561014e-05
22812913,14,-7,20,-124,4,37,9977.0,0.10687022900763359,-0.05343511450381679,0.15267175572519084,-0.07422025146484375,0.00239420166015625,0.022146365356445312,-0.2096164050625145,-0.03984877431846677,5.419167388698026e-05
22822915,-30,-22,-7,-196,0,-27,10002.0,-0.22900763358778625,-0.16793893129770993,-0.05343511450381679,-0.11731588134765625,0.0,-0.016160861206054686,-0.27377673826615123,-0.05538507738794479,4.4863621806893925e-05
22832912,-3,-3,6,-92,44,-39,9997.0,-0.022900763358778626,-0.022900763358778626,0.04580152671755725,-0.055066638183593745,0.02633621826171875,-0.023343466186523436,-0.3434084971427495,-0.06828186285343124,5.285509808117819e-05
22842962,0,-49,-2,-108,24,-67,10050.0,0.0,-0.37404580152671757,-0.015267175572519083,-0.06464344482421874,0.0143652099609375,-0.040102877807617184,-0.4199386374198905,-0.07979642729079063,5.0177150144912085e-05
22852904,-21,-6,-17,-132,-44,-43,9942.0,-0.16030534351145037,-0.04580152671755725,-0.1297709923664122,-0.07900865478515624,-0.02633621826171875,-0.025737667846679687,-0.5034557734690214,-0.09379062953631585,2.765920524441059e-05
22863039,-16,-5,21,-120,48,-87,10135.0,-0.12213740458015267,-0.03816793893129771,0.16030534351145037,-0.0718260498046875,0.028730419921875,-0.052073886108398436,-0.5959722033346198,-0.10510577107516314,5.601547633969403e-05
22872931,-19,17,-17,-168,-48,-295,9892.0,-0.1450381679389313,0.1297709923664122,-0.1297709923664122,-0.1005564697265625,-0.028730419921875,-0.17657237243652343,-0.6961099530942337,-0.11896126727560095,3.3610777993711255e-05
22882918,-10,5,30,-192,-12,-23,9987.0,-0.07633587786259542,0.03816793893129771,0.22900763358778625,-0.1149216796875,-0.00718260498046875,-0.013766659545898436,-0.8086716528294247,-0.1336670648198912,7.352818999294949e-05
22893229,13,-23,13,-124,-108,-23,10311.0,0.09923664122137404,-0.17557251908396945,0.09923664122137404,-0.07422025146484375,-0.06464344482421874,-0.013766659545898436,-0.932775324567996,-0.1557233505989484,9.138690517806978e-05
22902912,13,-23,13,-124,-108,-23,9683.0,0.09923664122137404,-0.17557251908396945,0.09923664122137404,-0.07422025146484375,-0.06464344482421874,-0.013766659545898436,-1.0562786308163958,-0.18249803363899292,0.00010815792051484797
22912926,4,3,-13,-140,16,-75,10014.0,0.030534351145038167,0.022900763358778626,-0.09923664122137404,-0.08379705810546874,0.009576806640625,-0.044891281127929686,-1.1924069998410205,-0.20922837137114325,9.081361114972386e-05
22922941,-27,-9,33,-84,24,-467,10015.0,-0.20610687022900764,-0.06870229007633588,0.25190839694656486,-0.05027823486328125,0.0143652099609375,-0.27952304382324217,-1.3335920751852466,-0.23452122463859607,0.0001348458700152098
22933089,-184,-868,-6627,1216,132,393,10148.0,-1.4045801526717556,-6.625954198473282,-50.587786259541986,0.7278373046875,0.07900865478515624,0.23523031311035156,-1.4016291430857089,-0.25267528982931087,-0.008825061113091906
22943029,-14,-584,-14196,-1300,2108,-1731,9940.0,-0.10687022900763359,-4.458015267175573,-108.36641221374046,-0.7781155395507812,1.2617442749023438,-1.036090768432617,-1.5416795218417016,-0.14371638296076836,-0.027625086988621397
22952924,367,231,-18051,880,2632,185,9895.0,2.801526717557252,1.7633587786259541,-137.793893129771,0.5267243652343749,1.5753846923828123,0.11073182678222655,-1.6216636739998578,0.1161421104466552,-0.05142213773313152
22962979,-159,2063,-8908,-1972,-1028,-1611,10055.0,-1.213740458015267,15.748091603053435,-68.0,-1.180341418457031,-0.6153098266601562,-0.9642647186279296,-1.8259765156474694,0.3256731443083107,-0.06335565196071755
22973053,1303,2125,-170,-8976,-4496,-1779,10074.0,9.946564885496183,16.221374045801525,-1.297709923664122,-5.372588525390625,-2.6910826660156246,-1.064821188354492,-2.592166740137845,0.29769125661239315,-0.06358382111876186
22983249,68,-1952,556,1472,-3004,-3443,10196.0,0.5190839694656488,-14.900763358778626,4.244274809160306,0.8810662109374999,-1.7980454467773437,-2.060809078979492,-3.2879586034239727,0.07706640263813382,-0.0628285364132921
22994682,1522,250,6884,-17044,4912,6345,11433.0,11.618320610687023,1.9083969465648856,52.54961832061068,-10.20169327392578,2.940079638671875,3.797802383422851,-5.379731500661127,0.2832235508075275,-0.052342601997784906
23002935,-726,483,11429,-2912,1092,-43,8253.0,-5.541984732824427,3.687022900763359,87.2442748091603,-1.7429788085937499,0.6536170532226562,-0.025737667846679687,-7.0065476121096015,0.48124449548206066,-0.039775760144527696
23012960,864,1944,9270,-6140,-1128,2525,10025.0,6.595419847328245,14.83969465648855,70.76335877862596,-3.6750995483398436,-0.6751648681640625,1.5113397979736327,-9.353726907471714,0.6640702774177581,-0.027394347799945706
23022898,-2442,-1506,9781,-608,-896,-4495,9938.0,-18.641221374045802,-11.49618320610687,74.66412213740458,-0.36391865234375,-0.5363011718749999,-2.6904841156005856,-11.717239942960433,0.7928669221967509,-0.014443794511250099
23033030,-2263,-1878,8871,-5324,1016,-2803,10132.0,-17.27480916030534,-14.335877862595419,67.7175572519084,-3.1866824096679687,0.6081272216796875,-1.677736813354492,-14.453872671976912,0.98741404145958,-0.00246884110443458
23043660,-2004,-1025,6663,-3756,596,-2183,10630.0,-15.297709923664122,-7.824427480916031,50.86259541984733,-2.2481553588867187,0.35673604736328124,-1.3066355560302734,-17.57932347767242,1.230062472764782,0.006967619903823911
23052916,-2004,-1025,6663,-3756,596,-2183,9256.0,-15.297709923664122,-7.824427480916031,50.86259541984733,-2.2481553588867187,0.35673604736328124,-1.3066355560302734,-20.49383772455703,1.46898174784986,0.01518435396708267
23062934,-1014,-107,3200,-912,-2732,2501,10018.0,-7.740458015267175,-0.816793893129771,24.427480916030536,-0.5458779785156249,-1.6352397338867186,1.4969745880126952,-23.69987072573122,1.5624221276810204,0.019455427786069953
23072941,615,-377,529,-1772,-272,1157,10007.0,4.694656488549619,-2.877862595419847,4.038167938931298,-1.0606313354492187,-0.16280571289062498,0.6925228302001952,-27.00824485131382,1.6373186907141521,0.020160714404182177
23083046,-1004,-440,-2546,-3496,-528,1569,10105.0,-7.66412213740458,-3.3587786259541983,-19.435114503816795,-2.0925322509765625,-0.316034619140625,0.939125601196289,-30.562119104124154,1.6771074354279139,0.016733030310692766
23092970,-1588,-400,-3110,-2240,316,-491,9924.0,-12.122137404580153,-3.053435114503817,-23.740458015267176,-1.3407529296874998,0.18914193115234373,-0.29388825378417965,-34.1846063003332,1.7331432926729837,0.0126210292637445
23102979,-1029,-27,-3627,-448,-288,1317,10009.0,-7.854961832061068,-0.20610687022900764,-27.68702290076336,-0.26815058593749996,-0.17238251953125,0.7882908966064452,-37.864848546560125,1.7721812183255357,0.007784383099423343
23112895,-360,-53,-1479,-4972,-2496,-759,9916.0,-2.7480916030534353,-0.40458015267175573,-11.290076335877863,-2.9759926635742184,-1.4939818359375,-0.4542997650146484,-41.80265445868796,1.6622539802360223,0.00583044516720614
23122928,-200,-197,-1379,1216,1400,1925,10033.0,-1.5267175572519085,-1.5038167938931297,-10.526717557251908,0.7278373046875,0.8379705810546875,1.1522095489501953,-45.71399498968088,1.6356721744681466,0.0039871234051242835
23132985,395,1162,1614,-3008,-628,-131,10057.0,3.015267175572519,8.870229007633588,12.320610687022901,-1.8004396484374998,-0.3758896606445312,-0.07841010437011718,-49.816556930845024,1.5698889260801683,0.006149732636247449
23142938,1039,977,4255,-3180,-1024,-179,9953.0,7.931297709923665,7.458015267175573,32.48091603053435,-1.9033903198242186,-0.612915625,-0.10714052429199218,-54.064519029278486,1.4418499991116935,0.011792077674560322
23152899,814,1395,6153,-3432,-1848,1305,9961.0,6.213740458015267,10.648854961832061,46.969465648854964,-2.0542250244140625,-1.1061211669921875,0.7811082916259765,-58.517488038663416,1.1999113894077904,0.01995782480819374
23162945,266,936,7475,-1844,-1268,1553,10046.0,2.030534351145038,7.145038167938932,57.06106870229008,-1.1037269653320312,-0.7589619262695312,0.929548794555664,-63.1175012633131,0.8760095297850553,0.029962671605894074
23173011,147,-130,8252,-1136,-108,-811,10066.0,1.1221374045801527,-0.9923664122137404,62.99236641221374,-0.679953271484375,-0.06464344482421874,-0.48542438659667964,-67.79524156747469,0.5420924230323925,0.041029475578088295
23182927,-352,-3018,6882,320,580,-4267,9916.0,-2.687022900763359,-23.0381679389313,52.534351145038165,0.19153613281249998,0.34715924072265625,-2.5540146209716794,-72.38617648001362,0.24818706142667482,0.05012143017546408
23192971,-1945,-2617,6120,-120,-392,2521,10044.0,-14.84732824427481,-19.977099236641223,46.717557251908396,-0.0718260498046875,-0.2346317626953125,1.5089455963134766,-77.04222734702007,-0.07356431344105178,0.058311058609283165
23202960,-223,-252,5654,1892,-2644,2513,9989.0,-1.702290076335878,-1.9236641221374047,43.16030534351145,1.1324573852539062,-1.5825672973632812,1.504157192993164,-81.54964165665467,-0.5436866307610311,0.06583566676960842
23212974,-223,-252,5654,1892,-2644,2513,10014.0,-1.702290076335878,-1.9236641221374047,43.16030534351145,1.1324573852539062,-1.5825672973632812,1.504157192993164,-85.94344463700705,-1.1649329597814047,0.07337910716579393
23223043,-553,-436,5178,464,-2652,141,10069.0,-4.221374045801527,-3.3282442748091605,39.52671755725191,0.277727392578125,-1.5873557006835937,0.08439560852050781,-90.32040004376852,-1.9477468205129755,0.08032542192870061
23232914,-1089,-241,4377,2368,-996,-871,9871.0,-8.312977099236642,-1.8396946564885497,33.412213740458014,1.4173673828125,-0.5961562133789062,-0.5213374114990235,-94.46869936487316,-2.761166045295156,0.08608172657513194
23242894,-1695,-436,2804,1192,76,-1679,9980.0,-12.938931297709924,-3.3282442748091605,21.404580152671755,0.7134720947265625,0.04548983154296875,-1.004966146850586,-98.59243671828175,-3.5726813480223027,0.08981005895387004
23252910,-534,-417,1489,-712,-644,-635,10016.0,-4.076335877862595,-3.183206106870229,11.366412213740459,-0.4261678955078125,-0.3854664672851562,-0.3800795135498047,-102.77007772390415,-4.429550353424838,0.09179704622763302
23262935,-1246,-583,1473,-1264,-140,6149,10025.0,-9.511450381679388,-4.450381679389313,11.244274809160306,-0.7565677246093749,-0.08379705810546874,3.680486502075195,-107.0263856352823,-5.302692959540092,0.09376444864225754
23273103,21,129,218,1136,-1744,1413,10168.0,0.16030534351145037,0.9847328244274809,1.6641221374045803,0.679953271484375,-1.0438719238281249,0.8457517364501953,-111.26328220169307,-6.2891347917357745,0.094059772207744
23282957,1794,-370,773,1116,460,-2115,9854.0,13.694656488549619,-2.8244274809160306,5.900763358778626,0.6679822631835937,0.2753331909179687,-1.265934127807617,-115.3073073197596,-7.2123422072171195,0.09507461348630847
23292924,798,-158,484,-3240,308,-4247,9967.0,6.091603053435114,-1.2061068702290076,3.6946564885496183,-1.9393033447265624,0.18435352783203124,-2.542043612670898,-119.59122792754732,-8.146318421624388,0.09571732472148707
23302988,0,-810,872,-5024,656,-1195,10064.0,0.0,-6.183206106870229,6.656488549618321,-3.0071172851562498,0.39264907226562495,-0.7152677459716796,-124.2238319726189,-9.079264497846031,0.09688653650868446
23312960,715,1196,1009,-1716,136,2833,9972.0,5.458015267175573,9.129770992366412,7.702290076335878,-1.0271125122070313,0.08140285644531249,1.695693325805664,-128.91652547328647,-10.0056427896667,0.0982270756774322
23322918,547,-685,1549,-736,48,-395,9958.0,4.175572519083969,-5.229007633587786,11.82442748091603,-0.44053310546874996,0.028730419921875,-0.23642741394042968,-133.6463805465309,-10.932259255533266,0.10028215983643342
23332968,-272,-1047,1047,-240,376,-1103,10050.0,-2.0763358778625953,-7.99236641221374,7.99236641221374,-0.143652099609375,0.22505495605468748,-0.6602011077880859,-138.43667550545715,-11.846295665275289,0.10168406558106872
23342934,427,-324,1302,96,292,-2307,9966.0,3.2595419847328246,-2.4732824427480917,9.938931297709924,0.05746083984375,0.17477672119140625,-1.3808558074951172,-143.1830475385381,-12.734836945939547,0.1034128384532549
23353705,244,585,2170,-1148,-360,2765,10771.0,1.8625954198473282,4.465648854961832,16.564885496183205,-0.6871358764648438,-0.2154781494140625,1.6549918975830078,-148.38941384322882,-13.728482715239702,0.1065268615662252
23372981,294,643,2673,-1056,648,-1031,19276.0,2.2442748091603053,4.908396946564886,20.404580152671755,-0.63206923828125,0.38786066894531246,-0.6171054779052734,-157.95648506005253,-15.390115165158004,0.11339156766439591
23382913,-251,829,2476,1768,512,-4139,9932.0,-1.916030534351145,6.32824427480916,18.900763358778626,1.0582371337890624,0.3064578125,-2.4774001678466795,-162.7857780121715,-16.204098622569926,0.11666794130438674
23392939,718,978,1069,-2040,-748,-1699,10026.0,5.480916030534351,7.465648854961832,8.16030534351145,-1.2210428466796874,-0.4477157104492187,-1.016937155151367,-167.77735973821208,-17.084938554713645,0.11809588629561188
23403559,2131,304,-719,4460,88,2741,10620.0,16.267175572519083,2.3206106870229006,-5.488549618320611,2.6695348510742187,0.0526724365234375,1.6406266876220703,-172.76634573134348,-17.976894976315766,0.11707856185318491
23412947,2131,304,-719,4460,88,2741,9388.0,16.267175572519083,2.3206106870229006,-5.488549618320611,2.6695348510742187,0.0526724365234375,1.6406266876220703,-176.94341771545356,-18.733493767262253,0.11617925470954044
23422894,997,-1,416,-3796,-472,1973,9947.0,7.6106870229007635,-0.007633587786259542,3.1755725190839694,-2.272097375488281,-0.2825157958984375,1.1809399688720703,-181.58923195097714,-19.58908860371888,0.11673055918808611
23432922,22,-920,367,-2944,528,-1563,10028.0,0.16793893129770993,-7.022900763358779,2.801526717557252,-1.7621324218749999,0.316034619140625,-0.9355342987060546,-186.45257999646952,-20.44081226108356,0.11722088692535426
23442924,93,-862,607,-1008,1088,-2047,10002.0,0.7099236641221374,-6.580152671755725,4.633587786259542,-0.603338818359375,0.6512228515624999,-1.225232699584961,-191.3709283259804,-21.232740061618053,0.11802976229858461
23452940,945,320,622,400,1140,2317,10016.0,7.213740458015267,2.4427480916030535,4.748091603053435,0.239420166015625,0.6823474731445313,1.3868413116455078,-196.2804289351889,-21.95495789976335,0.11885978653248695
23462940,169,-40,294,-1140,164,1773,10000.0,1.2900763358778626,-0.3053435114503817,2.2442748091603053,-0.6823474731445313,0.09816226806640624,1.0612298858642577,-201.25100486045503,-22.67439334627174,0.1192514863798811
23472930,752,-308,-542,3208,436,-519,9990.0,5.740458015267175,-2.351145038167939,-4.137404580152672,1.9201497314453124,0.2609679809570312,-0.31064766540527344,-206.0294034979654,-23.34458656050967,0.11853009516909763
23482974,2049,-3,-859,388,-3308,2081,10044.0,15.641221374045802,-0.022900763358778626,-6.557251908396947,0.23223756103515625,-1.9800047729492187,1.2455834136962889,-210.78697137374425,-24.214030909685995,0.11738060320428544
23493077,176,-901,-2495,-360,-316,9,10103.0,1.3435114503816794,-6.877862595419847,-19.045801526717558,-0.2154781494140625,-0.18914193115234373,0.0053869537353515625,-215.59214057508447,-25.110265351540264,0.11402224532069137
23503000,674,1642,-3618,2648,3624,1129,9923.0,5.145038167938932,12.534351145038167,-27.61832061068702,1.5849614990234373,2.1691467041015624,0.6757634185791015,-220.17984973859484,-25.761203640038122,0.10923905539380903
23512944,1463,1216,-5360,3260,-476,389,9944.0,11.16793893129771,9.282442748091603,-40.916030534351144,1.9512743530273435,-0.28490999755859375,0.2328361114501953,-224.58245277123282,-26.421872416607517,0.10213785158628098
23522932,-1226,330,-3532,1992,444,-351,9988.0,-9.358778625954198,2.519083969465649,-26.9618320610687,1.1923124267578125,0.2657563842773437,-0.21009119567871093,-228.888734456806,-27.04750693463025,0.09743777104082883
23532933,1319,1741,-2263,-3296,-204,3061,10001.0,10.068702290076336,13.290076335877863,-17.27480916030534,-1.9728221679687499,-0.12210428466796874,1.8321628204345701,-233.39591228622066,-27.70471814564412,0.09442244656352128
23542920,-173,316,1147,100,-1284,-623,9987.0,-1.3206106870229009,2.4122137404580153,8.755725190839694,0.05985504150390625,-0.7685387329101562,-0.37289690856933594,-237.88349462121315,-28.43673903200246,0.09594862228229216
23552936,-1019,450,3020,1824,2420,1149,10016.0,-7.778625954198473,3.435114503816794,23.053435114503817,1.0917559570312498,1.448492004394531,0.6877344268798827,-242.28963359882206,-29.0153661526992,0.09997864348226812
23562930,-1019,450,3020,1824,2420,1149,9994.0,-7.778625954198473,3.435114503816794,23.053435114503817,1.0917559570312498,1.448492004394531,0.6877344268798827,-246.59265822054613,-29.43750840239848,0.10399981279861793
23572920,-352,705,5625,-2872,-956,25,9990.0,-2.687022900763359,5.3816793893129775,42.93893129770992,-1.7190367919921874,-0.5722141967773438,0.014963760375976562,-251.05810207772882,-29.935321241120153,0.1114865758256604
23583029,225,1276,7513,-1936,-664,1021,10109.0,1.717557251908397,9.740458015267176,57.35114503816794,-1.158793603515625,-0.39743747558593745,0.6111199737548828,-255.68935587829222,-30.493743885865594,0.12160534426057563
23592940,188,251,6902,-1584,-1936,3385,9911.0,1.4351145038167938,1.916030534351145,52.68702290076336,-0.948103857421875,-1.158793603515625,2.0260931549072265,-260.3073984339085,-31.166223019500435,0.1307191234674758
23602943,-456,47,5962,-2312,-1120,-2187,10003.0,-3.480916030534351,0.35877862595419846,45.51145038167939,-1.3838485595703125,-0.6703764648437499,-1.3090297576904295,-265.09617575042313,-31.9305176870607,0.1386647530066287
23612946,-1,-783,5110,-1476,-3716,-2163,10003.0,-0.007633587786259542,-5.977099236641221,39.00763358778626,-0.8834604125976562,-2.224213342285156,-1.294664547729492,-269.94015631390596,-32.9278308880326,0.14547491183673125
23622986,182,-1372,3703,744,1316,105,10040.0,1.3893129770992367,-10.473282442748092,28.267175572519083,0.44532150878906246,0.7876923461914062,0.06284779357910156,-274.769571143674,-33.84360191267008,0.15042819888788816
23632915,-996,7,3138,-816,-628,3841,9929.0,-7.603053435114504,0.05343511450381679,23.954198473282442,-0.488417138671875,-0.3758896606445312,2.299032144165039,-279.58746405960756,-34.793277104208215,0.15457931156429244
23643062,1197,-597,2062,1864,516,1269,10147.0,9.13740458015267,-4.557251908396947,15.740458015267176,1.1156979736328125,0.30885201416015623,0.7595604766845703,-284.4026671096896,-35.714393439264995,0.15736692399994223
23652915,468,-205,1571,1652,-1060,5637,9853.0,3.572519083969466,-1.5648854961832062,11.992366412213741,0.9888052856445312,-0.6344634399414062,3.374028689575195,-288.97379821644165,-36.65439523982952,0.15942921876691651
23663055,1433,451,-214,-1620,-2244,-575,10140.0,10.938931297709924,3.4427480916030535,-1.633587786259542,-0.9696516723632812,-1.3431471313476562,-0.3441664886474609,-293.75463256626875,-37.77393362634797,0.15914011230404188
23672951,1370,275,-180,-1996,-896,757,9896.0,10.458015267175572,2.099236641221374,-1.3740458015267176,-1.1947066284179686,-0.5363011718749999,0.4531026641845703,-298.52763916750257,-38.936904425873976,0.15890279015976763
23682956,666,1298,-420,-1768,2356,4985,10005.0,5.083969465648855,9.908396946564885,-3.2061068702290076,-1.0582371337890624,1.4101847778320311,2.9837738189697265,-303.4800810023966,-39.98999440666973,0.1583429391635993
23692906,-409,-2115,-541,2964,1112,801,9950.0,-3.122137404580153,-16.14503816793893,-4.129770992366412,1.7741034301757812,0.6655880615234374,0.479438882446289,-308.2421785775425,-40.944646327264394,0.15762576205695633
23703033,-409,-2115,-541,2964,1112,801,10127.0,-3.122137404580153,-16.14503816793893,-4.129770992366412,1.7741034301757812,0.6655880615234374,0.479438882446289,-312.9199443269517,-41.82042933130393,0.15689582712640623
23712939,-504,-219,-737,596,-708,1589,9906.0,-3.8473282442748094,-1.6717557251908397,-5.625954198473282,0.35673604736328124,-0.42377369384765623,0.9510966094970703,-317.4545887448026,-42.71274402622146,0.15592314287699566
23722926,141,-343,-2383,1632,112,-3383,9987.0,1.0763358778625953,-2.618320610687023,-18.19083969465649,0.97683427734375,0.06703764648437499,-2.024896054077148,-321.9310345666875,-43.59092176965396,0.15275236978385617
23732951,-68,-74,-3639,-1772,-2272,265,10025.0,-0.5190839694656488,-0.5648854961832062,-27.778625954198475,-1.0606313354492187,-1.35990654296875,0.15861585998535155,-326.509804536394,-44.623327479599745,0.1478919642259345
23742973,517,-848,-4717,3280,-1748,237,10022.0,3.946564885496183,-6.473282442748092,-36.00763358778626,1.9632453613281249,-1.0462661254882812,0.14185644836425781,-330.87715833988915,-45.73163249221461,0.14159362066758574
23753062,798,399,-5844,3592,720,-4203,10089.0,6.091603053435114,3.045801526717557,-44.61068702290076,2.1499930908203124,0.430956298828125,-2.5157073944091795,-335.0626691572466,-46.774691847403915,0.13373829126638126
23762999,529,-533,-5860,5124,-1900,-6611,9937.0,4.038167938931298,-4.068702290076335,-44.732824427480914,3.066972326660156,-1.1372457885742187,-3.957016793823242,-338.87056676643454,-47.87539116120128,0.12598012687602886
23772902,237,257,-3490,2064,-3592,4237,9903.0,1.8091603053435115,1.9618320610687023,-26.641221374045802,1.235408056640625,-2.1499930908203124,2.536058108520508,-342.5196419921125,-49.16695246431813,0.12137545935061478
23782934,172,1188,921,-3064,884,-527,10032.0,1.3129770992366412,9.068702290076336,7.030534351145038,-1.8339584716796873,0.5291185668945312,-0.31543606872558594,-346.4059498693383,-50.44505980963453,0.12260644566775848
23792929,656,1968,2916,4240,72,2113,9995.0,5.00763358778626,15.022900763358779,22.259541984732824,2.5378537597656248,0.0430956298828125,1.264737026977539,-350.0269612388892,-51.682198731365986,0.1264895261324654
23802957,720,319,5530,-2528,-1072,981,10028.0,5.4961832061068705,2.435114503816794,42.213740458015266,-1.5131354492187499,-0.6416460449218749,0.5871779571533203,-353.802115814737,-53.00767963536177,0.13387784326350854
23812998,548,33,6365,224,-1692,-143,10041.0,4.183206106870229,0.25190839694656486,48.587786259541986,0.13407529296874998,-1.0127473022460938,-0.08559270935058594,-357.55429330019814,-54.43403401760063,0.14239278041905706
23822894,548,33,6365,224,-1692,-143,9896.0,4.183206106870229,0.25190839694656486,48.587786259541986,0.13407529296874998,-1.0127473022460938,-0.08559270935058594,-361.2244071433523,-55.935872219536044,0.15078475513186537
23832950,-888,-285,7248,-4380,-1188,1669,10056.0,-6.778625954198473,-2.1755725190839694,55.32824427480916,-2.6216508178710938,-0.7110778930664062,0.9989806427001953,-365.2040711872138,-57.57534110607649,0.1604954324130854
23842925,-1699,-127,7662,-2996,-1924,-1619,9975.0,-12.969465648854962,-0.9694656488549618,58.48854961832061,-1.7932570434570312,-1.1516109985351561,-0.9690531219482421,-369.3080545321602,-59.34483178585929,0.17067808962450418
