timestamp,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2,x_ins,y_ins,theta_ins
23852902,-483,-537,6239,-1640,-1680,5053,9977.0,-3.687022900763359,-4.099236641221374,47.62595419847328,-0.9816226806640624,-1.005564697265625,3.024475247192383,-373.49119271485114,-61.230567216628884,0.17897126844284408
23862909,-1160,-1209,4904,-784,-28,-2239,10007.0,-8.854961832061068,-9.229007633587786,37.43511450381679,-0.469263525390625,-0.016759411621093748,-1.3401543792724608,-377.7327854878425,-63.13228994987603,0.18550950204439862
23873011,-507,-746,2633,808,164,-711,10102.0,-3.8702290076335877,-5.694656488549619,20.099236641221374,0.4836287353515625,0.09816226806640624,-0.4255693450927734,-381.9680526464376,-65.0329522494873,0.18905326199103234
23882950,84,290,1459,2408,2884,5301,9939.0,0.6412213740458015,2.213740458015267,11.13740458015267,1.4413093994140624,1.7262193969726563,3.17291575012207,-386.02756248543983,-66.7084976091366,0.19098524834435288
23892959,1405,434,531,-2372,240,1689,10009.0,10.725190839694656,3.312977099236641,4.0534351145038165,-1.419761584472656,0.143652099609375,1.0109516510009764,-390.258031681689,-68.40881451402063,0.1916933429440922
23903008,139,-566,675,-316,4,345,10049.0,1.0610687022900764,-4.320610687022901,5.152671755725191,-0.18914193115234373,0.00239420166015625,0.20649989318847656,-394.5242006717475,-70.11934517399872,0.1925970604414946
23912936,436,-515,644,556,-1708,-443,9928.0,3.3282442748091605,-3.931297709923664,4.916030534351145,0.3327940307617187,-1.0223241088867188,-0.2651578338623047,-398.6874390378177,-71.90185933510466,0.19344889196486004
23923053,55,458,2181,-5184,-1448,1653,10117.0,0.4198473282442748,3.49618320610687,16.64885496183206,-3.1028853515624997,-0.8667010009765624,0.9894038360595703,-403.2241102775153,-73.86728343167447,0.19638866287085488
23932923,-503,577,4885,-1136,-948,-2099,9870.0,-3.8396946564885495,4.404580152671755,37.29007633587786,-0.679953271484375,-0.5674257934570313,-1.256357321166992,-407.7037687971936,-75.85220904823085,0.20281240047531626
23942920,-226,-970,6518,-2240,-3068,-255,9997.0,-1.7251908396946565,-7.404580152671755,49.7557251908397,-1.3407529296874998,-1.8363526733398436,-0.15263035583496093,-412.3335518462415,-78.07023941096384,0.21149380753461375
23952939,-282,331,8415,1208,-52,561,10019.0,-2.1526717557251906,2.5267175572519083,64.23664122137404,0.7230489013671875,-0.031124621582031248,0.33578678283691404,-416.9020462489825,-80.28016588364851,0.22272651810887162
23962910,-916,355,10078,-5048,-2764,165,9971.0,-6.99236641221374,2.7099236641221376,76.93129770992367,-3.0214824951171875,-1.6543933471679686,0.0987608184814453,-421.70224044412186,-82.70969357124451,0.2361146241087298
23972899,-2480,291,10048,-2600,-504,-387,9989.0,-18.931297709923665,2.2213740458015265,76.70229007633588,-1.5562310791015623,-0.3016694091796875,-0.2316390106201172,-426.6541413785569,-85.21111572342168,0.24948697338268597
23982921,-1393,-1070,9153,792,-1292,-19,10022.0,-10.633587786259541,-8.16793893129771,69.87022900763358,0.4740519287109375,-0.7733271362304687,-0.011372457885742187,-431.5563123431644,-87.7835109538843,0.26170845707773926
23992966,-1576,-1627,7455,-976,-516,-2195,10045.0,-12.030534351145038,-12.419847328244275,56.908396946564885,-0.584185205078125,-0.30885201416015623,-1.313818161010742,-436.5181539208111,-90.40764875255421,0.27168554181567744
24002927,-41,-464,6802,-1912,904,2597,9961.0,-0.31297709923664124,-3.5419847328244276,51.9236641221374,-1.1444283935546875,0.5410895751953124,1.5544354278564452,-441.5624837244278,-92.98971471454678,0.2807125874849403
24012943,-238,-27,6477,228,-2224,517,10016.0,-1.816793893129771,-0.20610687022900764,49.44274809160305,0.13646949462890623,-1.3311761230468748,0.3094505645751953,-446.5834397244216,-95.71012344745553,0.2893557819591934
24022934,-238,-27,6477,228,-2224,517,9991.0,-1.816793893129771,-0.20610687022900764,49.44274809160305,0.13646949462890623,-1.3311761230468748,0.3094505645751953,-451.5398299676868,-98.54676512929133,0.2979774029648107
24032934,1009,148,5910,272,-5624,685,10000.0,7.702290076335878,1.1297709923664123,45.11450381679389,0.16280571289062498,-3.366247534179687,0.4100070343017578,-456.3838005308056,-101.70206224189141,0.3058513692848767
24042948,-79,-255,7246,-1692,2560,1325,10014.0,-0.6030534351145038,-1.9465648854961832,55.31297709923664,-1.0127473022460938,1.5322890624999999,0.7930792999267577,-461.37877941550124,-104.7472183729622,0.3155188204894682
24052928,-423,117,8004,-996,-4260,749,9980.0,-3.2290076335877864,0.8931297709923665,61.099236641221374,-0.5961562133789062,-2.549824768066406,0.4483142608642578,-466.331673855082,-108.04163492766178,0.3261613213309161
24062938,1491,-703,9729,-568,-1968,6741,10010.0,11.381679389312977,-5.366412213740458,74.26717557251908,-0.3399766357421875,-1.177947216796875,4.03482834777832,-471.29231663691684,-111.46859495683476,0.33913635079728666
24072896,123,124,11487,-2360,28,-2267,9958.0,0.9389312977099237,0.9465648854961832,87.68702290076335,-1.4125789794921875,0.016759411621093748,-1.3569137908935547,-476.35913659968315,-114.92480035967543,0.35437634546122915
24082910,-641,134,12790,-2752,976,-515,10014.0,-4.893129770992366,1.0229007633587786,97.63358778625954,-1.6472107421875,0.584185205078125,-0.3082534637451172,-481.6296313790166,-118.4058092849235,0.37144047752122433
24092953,-1231,-1017,13050,-1812,-1304,1213,10043.0,-9.396946564885496,-7.763358778625954,99.61832061068702,-1.0845733520507812,-0.7805097412109374,0.7260416534423828,-486.986762702747,-122.01122253932358,0.38890191713153094
24102929,-2311,-1589,13098,3428,1888,-1851,9976.0,-17.641221374045802,-12.129770992366412,99.98473282442748,2.051830822753906,1.13006318359375,-1.1079168182373047,-492.16502897395856,-125.40857038815625,0.40631066351971373
24112929,-512,-328,14034,-312,-640,2973,10000.0,-3.9083969465648853,-2.50381679389313,107.12977099236642,-0.1867477294921875,-0.38307226562499996,1.7794903839111327,-497.3569712035735,-128.85669086191578,0.4250083358269568
24122940,-1071,-285,14943,-472,-1228,1093,10011.0,-8.17557251908397,-2.1755725190839694,114.06870229007633,-0.2825157958984375,-0.7350199096679687,0.6542156036376953,-502.54847652243984,-132.3872822450804,0.4449389797300599
24132914,-1505,879,17219,-1064,-5072,-3035,9974.0,-11.488549618320612,6.709923664122138,131.44274809160305,-0.6368576416015624,-3.0358477050781247,-1.8166005096435547,-507.64115395236496,-136.20295262590358,0.4678204202237058
24142962,-1392,-380,17499,1812,-5300,-4579,10048.0,-10.625954198473282,-2.900763358778626,133.5801526717557,1.0845733520507812,-3.172317199707031,-2.740762350463867,-512.523977106636,-140.27768756029982,0.4912464628651072
24152906,1728,-62,19883,-5056,-1540,-1795,9944.0,13.19083969465649,-0.4732824427480916,151.77862595419847,-3.0262708984374997,-0.9217676391601562,-1.0743979949951172,-517.5712133314529,-144.53751931384525,0.517588484377249
24162904,-317,366,21670,-3700,-352,-3507,9998.0,-2.4198473282442747,2.7938931297709924,165.4198473282443,-2.214636535644531,-0.21068974609375,-2.099116305541992,-522.8240505889673,-148.95351721363872,0.5464539199755231
24172939,32,183,22702,-2420,-2244,2277,10035.0,0.24427480916030533,1.3969465648854962,173.29770992366412,-1.448492004394531,-1.3431471313476562,1.3628992950439451,-528.1448304025354,-153.57877816548296,0.5768059377657146
24183149,-1070,333,22864,-332,-5212,-2739,10210.0,-8.16793893129771,2.5419847328244276,174.53435114503816,-0.19871873779296872,-3.1196447631835937,-1.6394295867919921,-533.3896621380893,-158.56347291451465,0.6079076304267589
24192954,679,-1791,21601,2652,-1380,3377,9805.0,5.183206106870229,-13.67175572519084,164.89312977099237,1.5873557006835937,-0.8259995727539062,2.021304751586914,-538.2565148427511,-163.32365721802074,0.6361257147454376
24202925,679,-1791,21601,2652,-1380,3377,9971.0,5.183206106870229,-13.67175572519084,164.89312977099237,1.5873557006835937,-0.8259995727539062,2.021304751586914,-543.0308960768951,-168.1317041966352,0.6648215351168343
24212946,295,860,22359,-224,-2000,121,10021.0,2.2519083969465647,6.564885496183206,170.6793893129771,-0.13407529296874998,-1.197100830078125,0.07242460021972656,-547.762609726865,-173.06483552567562,0.6946732654683659
24224021,920,1370,23437,1268,-5236,-2607,11075.0,7.022900763358779,10.458015267175572,178.9083969465649,0.7589619262695312,-3.134009973144531,-1.5604209320068358,-552.6664517115104,-178.74144020877836,0.7292554024603374
24232898,1862,1643,25086,-4272,-7868,-1359,8877.0,14.213740458015268,12.541984732824428,191.49618320610688,-2.5570073730468748,-4.709394665527343,-0.8134300140380859,-556.4878795798884,-183.69936012359298,0.7589244571929372
24242998,1199,-480,25511,-3988,-5240,4369,10100.0,9.15267175572519,-3.66412213740458,194.74045801526717,-2.3870190551757813,-3.1364041748046874,2.615066763305664,-560.7786099351224,-189.73831992339024,0.79325296520294
24252910,-382,492,26992,416,-3564,-5619,9912.0,-2.9160305343511452,3.7557251908396947,206.04580152671755,0.24899697265624998,-2.133233679199219,-3.363254782104492,-564.8184398891773,-195.78845166887336,0.8288982780355632
24263061,-2746,-223,28646,-3528,-1992,-1667,10151.0,-20.9618320610687,-1.702290076335878,218.67175572519085,-2.1116858642578125,-1.1923124267578125,-0.9977835418701171,-569.0026638697977,-202.22989141532784,0.8676399970806733
24272899,-3872,76,29232,-556,1756,12433,9838.0,-29.557251908396946,0.5801526717557252,223.14503816793894,-0.3327940307617187,1.0510545288085937,7.4417773101806635,-573.1578023328038,-208.43530364874792,0.9059552256045287
24282968,-722,-603,29646,-184,-1880,-2407,10069.0,-5.511450381679389,-4.603053435114504,226.3053435114504,-0.11013327636718749,-1.1252747802734375,-1.4407108489990235,-577.3245241978901,-214.86223374519867,0.9457254935576247
24292905,-822,-668,30778,-2920,-5620,-1523,9937.0,-6.2748091603053435,-5.099236641221374,234.94656488549617,-1.7477672119140624,-3.3638533325195312,-0.9115922821044922,-581.2547741661753,-221.53208866064983,0.986473067551868
24303063,-811,-668,31534,-2472,-7812,8989,10158.0,-6.190839694656488,-5.099236641221374,240.7175572519084,-1.4796166259765624,-4.675875842285156,5.380369680786132,-584.9377257018624,-228.72984379990442,1.0291500145686474
24312928,929,-1629,31274,-1908,-5660,-607,9865.0,7.091603053435114,-12.435114503816793,238.73282442748092,-1.1420341918945311,-3.3877953491210935,-0.3633201019287109,-588.2785336141959,-235.9757119424959,1.0702542517915543
24322922,929,-1629,31274,-1908,-5660,-607,9994.0,7.091603053435114,-12.435114503816793,238.73282442748092,-1.1420341918945311,-3.3877953491210935,-0.3633201019287109,-591.4101897663204,-243.56848264017484,1.1118959899370922
24332946,1152,-435,32618,-628,-1560,-4107,10024.0,8.793893129770993,-3.3206106870229006,248.99236641221373,-0.3758896606445312,-0.9337386474609375,-2.4582465545654295,-594.4806407849172,-251.25646115414062,1.1554576536778942
24342951,-323,145,32700,-448,-7496,3633,10005.0,-2.4656488549618323,1.1068702290076335,249.61832061068702,-0.26815058593749996,-4.486733911132812,2.174533657836914,-597.1365781544938,-259.11801802510735,1.199046052665287
24353036,-1554,-1310,31612,3244,-3168,1497,10085.0,-11.86259541984733,-10.0,241.31297709923663,1.9416975463867185,-1.89620771484375,0.8960299713134765,-599.5673971966584,-266.91792277343393,1.241521107455145
24363046,-1431,-1664,31268,-768,-2516,-2819,10010.0,-10.923664122137405,-12.702290076335878,238.68702290076337,-0.45968671875,-1.5059528442382812,-1.687313619995117,-601.8485028348931,-274.74678887048265,1.2832215105134734
24373145,537,2008,31368,-5756,-5776,3473,10099.0,4.099236641221374,15.32824427480916,239.45038167938932,-3.4452561889648434,-3.4572271972656248,2.0787655914306638,-603.8932048433835,-283.0717706811292,1.3254272266260887
24382926,-251,-218,30658,2596,-8832,4161,9781.0,-1.916030534351145,-1.6641221374045803,234.03053435114504,1.5538368774414062,-5.286397265624999,2.490568276977539,-605.3480950701759,-291.0922447107977,1.3653787322333366
24392919,-251,-218,30658,2596,-8832,4161,9993.0,-1.916030534351145,-1.6641221374045803,234.03053435114504,1.5538368774414062,-5.286397265624999,2.490568276977539,-606.2883295881933,-299.2199914871145,1.406196173756006
24402907,1404,-1355,30338,-872,-5760,417,9988.0,10.717557251908397,-10.34351145038168,231.58778625954199,-0.5219359619140624,-3.447650390625,0.24959552307128904,-606.8932578981454,-307.4379559431252,1.4465673638998133
24412894,-599,65,30208,-536,-4116,-4947,9987.0,-4.572519083969466,0.4961832061068702,230.59541984732823,-0.32082302246093747,-2.463633508300781,-2.961028903198242,-607.2559554000417,-315.70760864282846,1.4867615366222462
24422962,-2437,791,28808,1012,-5232,2973,10068.0,-18.603053435114504,6.038167938931298,219.9083969465649,0.6057330200195312,-3.1316157714843746,1.7794903839111327,-607.3017003587921,-323.99740030445446,1.5254037849566542
24433009,-3087,-1666,25748,-288,352,385,10047.0,-23.564885496183205,-12.717557251908397,196.54961832061068,-0.17238251953125,0.21068974609375,0.23044190979003906,-607.3688062528759,-332.28706823204175,1.5598693953741944
24442916,-192,-383,23296,1576,-1680,-3039,9907.0,-1.465648854961832,-2.9236641221374047,177.8320610687023,0.9433154541015625,-1.005564697265625,-1.8189947113037108,-607.3381367308763,-340.3667005704572,1.5906182959735025
24452976,-201,-423,21254,3720,-3020,1189,10060.0,-1.534351145038168,-3.2290076335877864,162.24427480916032,2.2266075439453124,-1.8076222534179687,0.7116764434814453,-607.1351508181963,-348.3371998405041,1.6191051656600817
24462911,656,1706,19660,952,-7664,3345,9935.0,5.00763358778626,13.022900763358779,150.0763358778626,0.5698199951171875,-4.587290380859375,2.002151138305664,-606.4873292922305,-356.11894840323157,1.6451281713616819
24472929,544,1721,17240,3040,-5544,-515,10018.0,4.152671755725191,13.13740458015267,131.6030534351145,1.8195932617187498,-3.318363500976562,-0.3082534637451172,-605.5203883054445,-363.7515906670236,1.6681385815614758
24483022,-56,-309,15200,-1084,-3432,1729,10093.0,-0.42748091603053434,-2.3587786259541983,116.03053435114504,-0.6488286499023437,-2.0542250244140625,1.034893667602539,-604.3306301453739,-371.4824220725625,1.688578065815961
24492911,-56,-309,15200,-1084,-3432,1729,9889.0,-0.42748091603053434,-2.3587786259541983,116.03053435114504,-0.6488286499023437,-2.0542250244140625,1.034893667602539,-602.9572201574184,-379.0922502385204,1.7086044266395621
24502979,-1799,-352,13362,-2424,-888,1945,10068.0,-13.732824427480915,-2.687022900763359,102.0,-1.4508862060546874,-0.5315127685546874,1.1641805572509765,-601.4829148474811,-386.97675564719293,1.7265278410468226
24512945,-521,-1180,10933,4108,828,-823,9966.0,-3.9770992366412212,-9.007633587786259,83.45801526717557,2.4588451049804685,0.4955997436523437,-0.49260699157714843,-600.1134344414627,-394.5490374128669,1.7410444875995195
24523031,488,-262,8348,5100,-596,-1547,10086.0,3.7251908396946565,-2.0,63.725190839694655,3.0526071166992184,-0.35673604736328124,-0.9259574920654297,-598.7478127910266,-401.90051241111905,1.7522622820037723
24533017,-355,-414,6737,2356,-756,1161,9986.0,-2.7099236641221376,-3.1603053435114505,51.42748091603053,1.4101847778320311,-0.4525041137695312,0.6949170318603515,-597.3780401538792,-409.03247659090675,1.7612255045795333
24542899,98,-25,5115,4632,320,517,9882.0,0.7480916030534351,-0.19083969465648856,39.045801526717554,2.7724855224609373,0.19153613281249998,0.3094505645751953,-596.0939106910238,-415.82832957127124,1.7679598681568527
24552930,1320,1046,5133,-484,140,-4435,10031.0,10.076335877862595,7.984732824427481,39.18320610687023,-0.28969840087890625,0.08379705810546874,-2.654571090698242,-594.7927700313169,-422.7569033846189,1.7748198278920766
24562922,444,546,7052,-780,912,533,9992.0,3.3893129770992365,4.1679389312977095,53.83206106870229,-0.46686932373046874,0.5458779785156249,0.3190273712158203,-593.5400799832539,-429.71563703037737,1.7842077786062414
24572894,728,470,8164,2276,-1372,1869,9972.0,5.557251908396947,3.5877862595419847,62.3206106870229,1.3623007446289062,-0.8212111694335937,1.1186907257080076,-592.240406138984,-436.5102058059994,1.795054321493909
24582983,-442,555,11554,-4436,1228,2113,10089.0,-3.3740458015267176,4.236641221374046,88.19847328244275,-2.655169641113281,0.7350199096679687,1.264737026977539,-590.9339719443474,-443.66479433604763,1.8105848615181248
24592920,-179,1070,14362,-3948,-1516,-4783,9937.0,-1.366412213740458,8.16793893129771,109.63358778625954,-2.3630770385742186,-0.9074024291992187,-2.862866635131836,-589.5008867795311,-450.91423031794295,1.829598983868678
24602991,-754,-458,15116,-2704,-3340,769,10071.0,-5.755725190839694,-3.49618320610687,115.38931297709924,-1.618480322265625,-1.9991583862304687,0.46028526916503903,-587.8083365749278,-458.3633707534862,1.8498812067630714
24612919,-2323,-1116,16246,176,108,-1863,9928.0,-17.732824427480917,-8.51908396946565,124.01526717557252,0.105344873046875,0.06464344482421874,-1.1150994232177733,-586.1489793160782,-465.69870806866044,1.8713701119316966
24622907,-1872,-745,16359,-196,-1784,3609,9988.0,-14.290076335877863,-5.687022900763359,124.87786259541984,-0.11731588134765625,-1.0678139404296874,2.1601684478759764,-584.374847403378,-473.0557311572277,1.8931392562247462
24632923,-1040,-991,16823,928,-2468,-1611,10016.0,-7.938931297709924,-7.564885496183206,128.4198473282443,0.55545478515625,-1.4772224243164063,-0.9642647186279296,-582.4751031207633,-480.33084465541066,1.9155886094191819
24642928,-1040,-991,16823,928,-2468,-1611,10005.0,-7.938931297709924,-7.564885496183206,128.4198473282443,0.55545478515625,-1.4772224243164063,-0.9642647186279296,-580.4593955413294,-487.49298599744577,1.9380133077728487
24652895,-746,641,18687,212,-368,-231,9967.0,-5.694656488549619,4.893129770992366,142.64885496183206,0.12689268798828124,-0.22026655273437498,-0.13826514587402344,-578.4359385548585,-494.6079152755978,1.9628280698633085
24662934,28,1144,20288,-4420,-4780,-375,10039.0,0.21374045801526717,8.732824427480915,154.87022900763358,-2.645592834472656,-2.8610709838867185,-0.22445640563964842,-576.0259666379926,-501.9004305860505,1.9899634407792874
24672894,279,495,21522,1416,-2364,3565,9960.0,2.1297709923664123,3.7786259541984735,164.29007633587787,0.8475473876953125,-1.4149731811523436,2.133832229614258,-573.5448262860502,-508.99900049245537,2.01852277227301
24683381,3641,-1510,22883,2316,-2280,77,10487.0,27.793893129770993,-11.526717557251908,174.6793893129771,1.3862427612304686,-1.3646949462890625,0.04608838195800781,-570.8696187271286,-516.2686532236227,2.050494808805071
24692943,-241,-2070,24842,-2480,-1240,-119,9562.0,-1.8396946564885497,-15.801526717557252,189.63358778625954,-1.484405029296875,-0.7422025146484375,-0.07122749938964844,-568.3047800168413,-522.9822436535153,2.082142451647563
24702949,921,-1107,25940,3888,-948,-2179,10006.0,7.030534351145038,-8.450381679389313,198.01526717557252,2.327164013671875,-0.5674257934570313,-1.304241354370117,-565.6932669119506,-529.7789459309697,2.1167233715721516
24712920,-3093,1229,26383,-2424,-1220,-467,9971.0,-23.610687022900763,9.381679389312977,201.3969465648855,-1.4508862060546874,-0.7302315063476562,-0.27952304382324217,-562.9510308805822,-536.632609294782,2.1517718336275453
24723018,-1049,-735,25950,500,-4240,1929,10098.0,-8.007633587786259,-5.6106870229007635,198.0916030534351,0.29927520751953124,-2.5378537597656248,1.1546037506103515,-559.9802611031348,-543.399162323451,2.1866841609339023
24732927,-1313,-230,26389,-164,456,-2803,9909.0,-10.022900763358779,-1.7557251908396947,201.44274809160305,-0.09816226806640624,0.27293898925781246,-1.677736813354492,-557.0805781694477,-550.0629714902759,2.221522611650572
24742958,-1313,-230,26389,-164,456,-2803,10031.0,-10.022900763358779,-1.7557251908396947,201.44274809160305,-0.09816226806640624,0.27293898925781246,-1.677736813354492,-554.1601884922719,-556.8338650700196,2.2567899947506747
24752993,-1571,-4189,27481,1548,-2828,7009,10035.0,-11.992366412213741,-31.977099236641223,209.77862595419847,0.9265560424804687,-1.6927005737304686,4.1952398590087885,-551.1725073313177,-563.4247328631333,2.293531418453091
24762911,-94,-425,25996,716,-11260,1933,9918.0,-0.7175572519083969,-3.2442748091603053,198.44274809160305,0.4285620971679687,-6.739677673339843,1.1569979522705078,-547.7667470895939,-569.4527904972207,2.3278822064569984
24772938,965,3963,26080,-2944,-3712,-1003,10027.0,7.366412213740458,30.251908396946565,199.08396946564886,-1.7621324218749999,-2.221819140625,-0.6003460662841796,-544.0405453247498,-575.5125683879683,2.362722730118541
24783017,-893,888,27816,-1816,-4144,-1959,10079.0,-6.816793893129771,6.778625954198473,212.33587786259542,-1.0869675537109373,-2.480392919921875,-1.1725602630615233,-540.0434051066569,-581.4925347695428,2.4000751028616056
24792910,-2448,-790,29041,2212,-4592,625,9893.0,-18.68702290076336,-6.030534351145038,221.68702290076337,1.3239935180664062,-2.748543505859375,0.37409400939941406,-536.0449043517408,-587.0731634257395,2.4383527864221635
24802919,-1765,-479,28546,-612,-8748,825,10009.0,-13.473282442748092,-3.6564885496183206,217.9083969465649,-0.36631285400390623,-5.236119030761718,0.49380409240722656,-531.6468926324573,-592.3291520650439,2.476419205337717
24812941,-694,800,28740,-4164,-7228,1865,10022.0,-5.297709923664122,6.106870229007634,219.38931297709922,-2.492363928222656,-4.3263223999023435,1.1162965240478515,-526.7855402283716,-597.3868657381045,2.514794103337917
24822945,-373,791,28036,1524,-7256,-119,10004.0,-2.8473282442748094,6.038167938931298,214.01526717557252,0.9121908325195311,-4.3430818115234375,-0.07122749938964844,-521.767186335275,-602.0234366743063,2.552161755039655
24832901,3076,-440,27109,-3244,-6520,-311,9956.0,23.480916030534353,-3.3587786259541983,206.93893129770993,-1.9416975463867185,-3.902548706054687,-0.18614917907714842,-516.4058462341967,-606.4098524907846,2.588120494365814
24842928,3076,-440,27109,-3244,-6520,-311,10027.0,23.480916030534353,-3.3587786259541983,206.93893129770993,-1.9416975463867185,-3.902548706054687,-0.18614917907714842,-510.64256787796256,-610.5830497638558,2.624335669056794
24852943,1174,-2007,27801,2184,-1316,-735,10015.0,8.961832061068701,-15.320610687022901,212.22137404580153,1.3072341064453123,-0.7876923461914062,-0.43993455505371093,-504.9659816153198,-614.6206155190384,2.6614308456846536
24862920,962,478,27591,1472,-3196,-1463,9977.0,7.343511450381679,3.648854961832061,210.61832061068702,0.8810662109374999,-1.9129671264648436,-0.8756792572021483,-499.3084450898278,-618.4332324665772,2.6981061296687563
24872974,-159,2231,28221,-880,-2660,1341,10054.0,-1.213740458015267,17.03053435114504,215.42748091603053,-0.5267243652343749,-1.5921441040039062,0.8026561065673827,-493.4948098357723,-622.1484108028922,2.7359083536988043
24882940,-3230,2731,28794,-812,-3540,-5483,9966.0,-24.65648854961832,20.84732824427481,219.80152671755727,-0.4860229370117187,-2.118868469238281,-3.2818519256591796,-487.6114085643401,-625.6520123531225,2.7741405242684882
24892909,1178,-3088,27173,5196,-1412,8097,9969.0,8.992366412213741,-23.572519083969464,207.42748091603053,3.1100679565429687,-0.8451531860351562,4.846462710571289,-481.99117863086593,-628.976691865606,2.8102312202119784
24902941,1043,269,26207,-376,-2564,-1447,10032.0,7.961832061068702,2.053435114503817,200.05343511450383,-0.22505495605468748,-1.5346832641601562,-0.8661024505615234,-476.26866616005526,-632.1812760095252,2.8452588623546333
24913101,-435,-995,26990,444,-4468,-11147,10160.0,-3.3206106870229006,-7.595419847328245,206.03053435114504,0.2657563842773437,-2.674323254394531,-6.672041476440429,-470.4287356660717,-635.1529063320564,2.881793319984792
24923018,1516,1126,26012,1272,-5716,6089,9917.0,11.572519083969466,8.595419847328245,198.5648854961832,0.7613561279296874,-3.421314172363281,3.6445734771728513,-464.7262519712868,-637.7087641674848,2.916161784576779
24932922,820,1193,26457,8,-3316,-6019,9904.0,6.259541984732825,9.106870229007633,201.9618320610687,0.0047884033203125,-1.9847931762695312,-3.602674948120117,-458.9948369450537,-640.0700185207318,2.9510723836074826
24942946,-2422,-69,26159,-472,-2984,-4263,10024.0,-18.48854961832061,-0.5267175572519084,199.68702290076337,-0.2825157958984375,-1.7860744384765623,-2.5516204193115235,-453.13812420665323,-642.2869833793807,2.9860079885432738
24952909,-3829,-1484,23696,-1216,-4100,6285,9963.0,-29.229007633587788,-11.32824427480916,180.8854961832061,-0.7278373046875,-2.454056701660156,3.7618893585205075,-447.21520178590697,-644.2576833682518,3.0174616525616123
