timestamp,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2,x_ins,y_ins,theta_ins
24962983,-2967,-495,22121,828,-432,-1275,10074.0,-22.64885496183206,-3.7786259541984735,168.86259541984734,0.4955997436523437,-0.258573779296875,-0.7631517791748046,-441.2738882285148,-646.2194718644644,3.0471518287092483
24972900,-6,99,21363,1568,-1772,2501,9917.0,-0.04580152671755725,0.7557251908396947,163.0763358778626,0.93852705078125,-1.0606313354492187,1.4969745880126952,-435.5103652355666,-648.0404980722633,3.075377782464385
24983030,679,454,18783,4428,-4332,4669,10130.0,5.183206106870229,3.4656488549618323,143.38167938931298,2.6503812377929687,-2.592920397949219,2.7946318878173826,-429.8839284358065,-649.6236704069457,3.1007279290992185
24992906,1149,1760,17510,-4548,-4452,21,9876.0,8.770992366412214,13.435114503816793,133.66412213740458,-2.722207287597656,-2.664746447753906,0.012569558715820313,-424.1284671398529,-650.9120130106467,3.123767442331211
25002929,1149,1760,17510,-4548,-4452,21,10023.0,8.770992366412214,13.435114503816793,133.66412213740458,-2.722207287597656,-2.664746447753906,0.012569558715820313,-418.0153557982012,-651.9503145805267,3.1471498887795977
25012906,2761,77,17002,2240,-7864,-1435,9977.0,21.076335877862597,0.5877862595419847,129.78625954198472,1.3407529296874998,-4.707000463867187,-0.8589198455810546,-412.0768975091451,-652.5192566588958,3.1697497647644375
25022916,-640,-869,15606,-2492,-1292,-8447,10010.0,-4.885496183206107,-6.633587786259542,119.12977099236642,-1.4915876342773438,-0.7733271362304687,-5.055955355834961,-405.9733121106145,-653.0053700177832,3.1905626242414833
25032910,-189,261,15512,-684,-3972,2065,9994.0,-1.4427480916030535,1.9923664122137406,118.41221374045801,-0.40940848388671874,-2.3774422485351563,1.236006607055664,-399.8552096187008,-653.2509779077286,3.21121705418692
25042925,-856,-441,13422,972,-1048,1025,10015.0,-6.534351145038168,-3.366412213740458,102.45801526717557,0.5817910034179687,-0.6272808349609375,0.613514175415039,-393.78788201723785,-653.4395277480282,3.2291261747473
25053227,-2183,-233,11460,1792,460,4101,10302.0,-16.66412213740458,-1.7786259541984732,87.48091603053435,1.0726023437499999,0.2753331909179687,2.454655252075195,-387.6569009734402,-653.6742808656039,3.2448555775864882
25062921,-21,-225,8876,368,-1436,-23,9694.0,-0.16030534351145037,-1.717557251908397,67.7557251908397,0.22026655273437498,-0.8595183959960937,-0.013766659545898436,-381.9175656934298,-653.8173078694009,3.2563193189926074
25072924,-1278,-19,6650,260,-620,-2659,10003.0,-9.755725190839694,-0.1450381679389313,50.76335877862596,0.15562310791015624,-0.3711012573242187,-1.5915455535888672,-376.01531724836343,-653.9299643361111,3.2651818544564395
25082905,-893,201,5299,-1408,-1676,-263,9981.0,-6.816793893129771,1.534351145038168,40.45038167938932,-0.842758984375,-1.0031704956054688,-0.15741875915527342,-370.0558274024715,-653.9323518768205,3.272228364041841
25092929,397,788,5326,2312,340,421,10024.0,3.030534351145038,6.015267175572519,40.656488549618324,1.3838485595703125,0.20350714111328125,0.2519897247314453,-364.2055878837507,-653.9740979410441,3.2793412900668426
25102938,1300,1047,5191,4216,-512,-483,10009.0,9.923664122137405,7.99236641221374,39.62595419847328,2.5234885498046875,-0.3064578125,-0.28909985046386716,-358.618691127234,-654.0218471216053,3.286263548197251
25112953,-144,-671,5908,-3656,-4612,-451,10015.0,-1.099236641221374,-5.122137404580153,45.099236641221374,-2.1883003173828124,-2.760514514160156,-0.2699462371826172,-352.8535828543376,-653.7626064360478,3.2941466568450477
25122910,-615,-1043,6307,1744,2044,1189,9957.0,-4.694656488549619,-7.961832061068702,48.14503816793893,1.0438719238281249,1.2234370483398436,0.7116764434814453,-347.20458186870843,-653.6411759403829,3.3025134187446517
25133737,106,745,6582,-2248,-656,-3319,10827.0,0.8091603053435115,5.687022900763359,50.2442748091603,-1.3455413330078123,-0.39264907226562495,-1.9865888275146484,-340.9143564825169,-653.4370246169642,3.3120079184788698
25142907,-987,593,6026,-1332,40,2645,9170.0,-7.534351145038168,4.526717557251908,46.0,-0.7972691528320313,0.023942016601562498,1.5831658477783201,-335.5204671719362,-653.254243035654,3.319370066329632
25153030,-987,593,6026,-1332,40,2645,10123.0,-7.534351145038168,4.526717557251908,46.0,-0.7972691528320313,0.023942016601562498,1.5831658477783201,-329.4852673511598,-653.0397757862175,3.327497331617884
25162927,-390,329,4590,1496,1416,745,9897.0,-2.9770992366412212,2.5114503816793894,35.038167938931295,0.8954314208984374,0.8475473876953125,0.44592005920410155,-323.6550647048822,-652.9283225486986,3.3335496578282715
25173060,-1004,-987,3239,-732,-2152,-55,10133.0,-7.66412213740458,-7.534351145038168,24.72519083969466,-0.4381389038085937,-1.2880804931640624,-0.032920272827148434,-317.6675139916085,-652.6757196126777,3.3379224119980866
25182912,78,555,2466,2612,-1920,1665,9852.0,0.5954198473282443,4.236641221374046,18.82442748091603,1.5634136840820312,-1.149216796875,0.996586441040039,-312.01685442649824,-652.3508735641827,3.3411592692521124
25192935,-438,355,3027,-532,-2128,-3051,10023.0,-3.3435114503816794,2.7099236641221376,23.106870229007633,-0.3184288208007812,-1.2737152832031249,-1.8261773162841797,-306.262662059554,-651.8886058510295,3.3452014545975874
25202934,-157,-575,4005,3100,1796,3317,9999.0,-1.1984732824427482,-4.3893129770992365,30.572519083969464,1.8555062866210936,1.0749965454101562,1.9853917266845702,-300.68143286343565,-651.5710661326893,3.3505368321929097
25212906,58,-32,4081,-1528,-2784,-2527,9972.0,0.44274809160305345,-0.24427480916030533,31.15267175572519,-0.9145850341796874,-1.66636435546875,-1.512536898803711,-295.0616591082026,-651.073125025667,3.355958775054812
25222909,213,-369,4747,-3704,1680,2605,10003.0,1.6259541984732824,-2.816793893129771,36.23664122137404,-2.2170307373046874,1.005564697265625,1.5592238311767577,-289.18593385321793,-650.6232513081404,3.3622851593926786
25232911,-194,119,5232,-436,-784,-507,10002.0,-1.4809160305343512,0.9083969465648855,39.93893129770992,-0.2609679809570312,-0.469263525390625,-0.30346506042480464,-283.29595807727424,-650.1217963227451,3.369257212033109
25243032,-130,-226,5444,-2536,-328,-2095,10121.0,-0.9923664122137404,-1.7251908396946565,41.55725190839695,-1.5179238525390624,-0.19632453613281248,-1.253963119506836,-277.18937418584187,-649.5586124491247,3.376598083387671
25252940,-686,-791,5188,-1764,-2300,-3511,9908.0,-5.236641221374046,-6.038167938931298,39.603053435114504,-1.0558429321289062,-1.3766659545898436,-2.1015105072021485,-271.14303937061123,-648.8512445143057,3.383446529412313
25262949,-17,-455,3919,-188,-320,3973,10009.0,-0.1297709923664122,-3.4732824427480917,29.916030534351144,-0.11252747802734374,-0.19153613281249998,2.3780407989501953,-265.02883177666286,-648.1153033667746,3.388672560930916
25272955,78,-4,1755,4060,2180,1513,10006.0,0.5954198473282443,-0.030534351145038167,13.396946564885496,2.4301146850585935,1.3048399047851562,0.9056067779541015,-259.11998363713093,-647.5662381762481,3.3910121721285895
25282939,-89,-168,842,3372,132,825,9984.0,-0.6793893129770993,-1.282442748091603,6.427480916030534,2.0183119995117185,0.07900865478515624,0.49380409240722656,-253.41707918906354,-647.0758892637425,3.392132184283254
25292906,-384,-199,-98,6092,-540,-1299,9967.0,-2.931297709923664,-1.5190839694656488,-0.7480916030534351,3.6463691284179687,-0.3232172241210937,-0.7775169891357422,-248.08277835821428,-646.6450298415865,3.392002048537288
25302956,-565,-357,-1470,-1340,-700,-1263,10050.0,-4.312977099236641,-2.7251908396946565,-11.221374045801527,-0.8020575561523438,-0.41898529052734373,-0.7559691741943358,-242.63593952034944,-646.1496434287682,3.3900337568041325
25312913,-870,-179,-1600,2256,-376,-1487,9957.0,-6.641221374045801,-1.366412213740458,-12.213740458015268,1.350329736328125,-0.22505495605468748,-0.8900444671630859,-237.37477822396352,-645.6698455395368,3.3879112232637225
25322950,-147,276,-382,-220,-84,733,10037.0,-1.1221374045801527,2.1068702290076335,-2.9160305343511452,-0.13168109130859373,-0.05027823486328125,0.4387374542236328,-232.05971143213284,-645.1780517622007,3.3874003968342365
25332918,598,1624,-472,2812,-1876,821,9968.0,4.564885496183206,12.396946564885496,-3.6030534351145036,1.6831237670898436,-1.1228805786132812,0.4914098907470703,-226.9705005529829,-644.6219986993184,3.3867735577032145
25342922,598,1624,-472,2812,-1876,821,10004.0,4.564885496183206,12.396946564885496,-3.6030534351145036,1.6831237670898436,-1.1228805786132812,0.4914098907470703,-222.05355387437663,-643.9956878626053,3.386144454706952
25352948,1186,340,2794,-40,-1252,1753,10026.0,9.053435114503817,2.595419847328244,21.328244274809162,-0.023942016601562498,-0.7493851196289062,1.0492588775634766,-217.14197271223122,-643.2943894906095,3.3898766140198453
25362969,189,418,6125,-2328,-1940,-4091,10021.0,1.4427480916030535,3.1908396946564888,46.7557251908397,-1.3934253662109375,-1.1611878051757811,-2.4486697479248045,-212.1270675940872,-642.4451535116925,3.398054164375547
25373032,-715,-2445,5510,-1828,372,-287,10063.0,-5.458015267175573,-18.66412213740458,42.06106870229008,-1.0941501586914062,0.22266075439453123,-0.17178396911621094,-206.9783000225232,-641.5852295319994,3.405441454293725
25382923,-2335,-1510,4258,-780,72,353,9891.0,-17.82442748091603,-11.526717557251908,32.50381679389313,-0.46686932373046874,0.0430956298828125,0.21128829650878905,-201.8723879232683,-640.7319085287811,3.411052604969055
25392911,-746,-183,965,780,-1648,2441,9988.0,-5.694656488549619,-1.3969465648854962,7.366412213740458,0.46686932373046874,-0.9864110839843749,1.4610615631103514,-196.7875991439416,-639.787855648781,3.4123367436231775
25402934,-459,-1077,-1739,616,-1228,1005,10023.0,-3.50381679389313,-8.221374045801527,-13.274809160305344,0.3687070556640625,-0.7350199096679687,0.6015431671142578,-191.7402895780055,-638.7791218242248,3.4100145234990347
25412961,-459,-1077,-1739,616,-1228,1005,10027.0,-3.50381679389313,-8.221374045801527,-13.274809160305344,0.3687070556640625,-0.7350199096679687,0.6015431671142578,-186.7461643811403,-637.7084352464414,3.407691376618382
25422928,89,325,-4186,3072,-8,193,9967.0,0.6793893129770993,2.480916030534351,-31.954198473282442,1.838746875,-0.0047884033203125,0.11552023010253906,-181.95854420490005,-636.6907503212608,3.4021327211835524
25432974,600,-518,-6087,388,-428,-5115,10046.0,4.580152671755725,-3.954198473282443,-46.465648854961835,0.23223756103515625,-0.2561795776367187,-3.0615853729248044,-177.16212829460136,-635.6458169603319,3.393985630553773
25442963,1033,671,-7381,348,-1372,-155,9989.0,7.885496183206107,5.122137404580153,-56.343511450381676,0.20829554443359374,-0.8212111694335937,-0.09277531433105468,-172.43278402603025,-634.5322630188667,3.3841626498619863
25453001,909,587,-7115,1000,1572,-4207,10038.0,6.938931297709924,4.480916030534351,-54.31297709923664,0.5985504150390625,0.9409212524414062,-2.518101596069336,-167.71702468343474,-633.5194209496999,3.3746472253620428
25462956,-351,169,-6943,1444,708,-1751,9955.0,-2.6793893129770994,1.2900763358778626,-53.0,0.8643067993164062,0.42377369384765623,-1.0480617767333984,-163.11445301491074,-632.5749164004912,3.365438606429133
25472956,47,-102,-5630,-2124,212,3109,10000.0,0.35877862595419846,-0.7786259541984732,-42.97709923664122,-1.2713210815429687,0.12689268798828124,1.860893240356445,-158.36418378104185,-631.6112454879101,3.3579376875827753
25483011,-604,-951,-3688,32,1536,-547,10055.0,-4.6106870229007635,-7.259541984732825,-28.15267175572519,0.01915361328125,0.9193734375,-0.3274070770263672,-153.57017713825286,-630.7335627996005,3.352997094804224
25492954,74,-232,-1791,-1208,1664,-4979,9943.0,0.5648854961832062,-1.7709923664122138,-13.67175572519084,-0.7230489013671875,0.9959878906249999,-2.980182516479492,-148.73920963885868,-629.9471459525342,3.3506245244625545
25502931,64,809,-730,-1360,732,1049,9977.0,0.48854961832061067,6.175572519083969,-5.572519083969466,-0.814028564453125,0.4381389038085937,0.6278793853759765,-143.80343261821474,-629.1839743444403,3.3496541733586294
25512920,-434,263,189,-2892,-108,3025,9989.0,-3.312977099236641,2.0076335877862594,1.4427480916030535,-1.7310078002929687,-0.06464344482421874,1.810615005493164,-138.694066798391,-628.3778539240491,3.3499057034156334
25522919,-160,-657,706,448,144,-4115,9999.0,-1.2213740458015268,-5.015267175572519,5.3893129770992365,0.26815058593749996,0.086191259765625,-2.4630349578857422,-133.60402077060687,-627.5849250928376,3.350846221913086
25533025,156,-1307,793,4556,2728,3889,10106.0,1.1908396946564885,-9.977099236641221,6.0534351145038165,2.7269956909179687,1.6328455322265625,2.327762564086914,-128.69706381578794,-627.0047467464914,3.3519139448027486
25543310,228,-1224,1848,-60,588,3025,10285.0,1.7404580152671756,-9.34351145038168,14.106870229007633,-0.03591302490234375,0.35194764404296874,1.810615005493164,-123.69161570258079,-626.4498788752769,3.3544462283590306
25554827,705,35,2210,-728,-436,-475,11517.0,5.3816793893129775,0.26717557251908397,16.870229007633586,-0.43574470214843747,-0.2609679809570312,-0.28431144714355466,-118.03755999976374,-625.7823353303404,3.35783730583685
25562964,705,35,2210,-728,-436,-475,8137.0,5.3816793893129775,0.26717557251908397,16.870229007633586,-0.43574470214843747,-0.2609679809570312,-0.28431144714355466,-114.01843576307212,-625.287576539731,3.360233172593559
25572918,143,-345,1882,3116,532,1337,9954.0,1.0916030534351144,-2.633587786259542,14.366412213740459,1.8650830932617186,0.3184288208007812,0.8002619049072265,-109.27521329124274,-624.7536528965162,3.362729050446882
25582916,730,-38,2250,404,68,1873,9998.0,5.572519083969466,-0.2900763358778626,17.17557251908397,0.24181436767578124,0.040701428222656245,1.121084927368164,-104.5336870776573,-624.226708337809,3.36572615382003
25592968,449,637,4831,-2012,-2236,2381,10052.0,3.427480916030534,4.862595419847328,36.87786259541985,-1.2042834350585936,-1.3383587280273437,1.4251485382080078,-99.67899774220196,-623.5374533685032,3.3721960243403277
25602998,25,559,6355,-1424,-404,1877,10030.0,0.19083969465648856,4.267175572519084,48.51145038167939,-0.852335791015625,-0.24181436767578124,1.1234791290283201,-94.75738813119895,-622.8057655498525,3.380688270217132
25612940,-106,-253,9713,-1592,-968,-2975,9942.0,-0.8091603053435115,-1.9312977099236641,74.14503816793894,-0.9528922607421875,-0.5793968017578125,-1.7806874847412109,-89.80202350526868,-622.0015548651298,3.393553964265283
25622935,-305,945,13809,-2312,-488,-8575,9995.0,-2.3282442748091605,7.213740458015267,105.41221374045801,-1.3838485595703125,-0.2920926025390625,-5.1325698089599605,-84.69481026814326,-621.1280155112058,3.411942667330145
25632936,2413,5361,14543,-3168,-1680,4029,10001.0,18.419847328244273,40.9236641221374,111.01526717557252,-1.89620771484375,-1.005564697265625,2.4115596221923825,-79.4315109873642,-620.1033832021654,3.4313204242340265
25642973,-1218,187,13933,-3976,860,-1939,10037.0,-9.297709923664122,1.4274809160305344,106.3587786259542,-2.379836450195312,0.5147533569335937,-1.1605892547607422,-73.90508762408626,-619.051711042198,3.4499522164906438
25652907,-847,1657,13205,1104,920,545,9934.0,-6.465648854961832,12.648854961832061,100.80152671755725,0.6607996582031249,0.5506663818359374,0.32620997619628905,-68.47976099874802,-618.0831880315031,3.467429286790099
25662975,-245,257,12500,-476,-808,429,10068.0,-1.8702290076335877,1.9618320610687023,95.41984732824427,-0.28490999755859375,-0.4836287353515625,0.2567781280517578,-62.97051936937914,-617.0457248978403,3.4841964384208994
25672998,-245,257,12500,-476,-808,429,10023.0,-1.8702290076335877,1.9618320610687023,95.41984732824427,-0.28490999755859375,-0.4836287353515625,0.2567781280517578,-57.47619079516705,-615.9573516650685,3.5008886474788565
25682894,596,430,11932,-6980,-3792,-2027,9896.0,4.549618320610687,3.282442748091603,91.08396946564885,-4.177881896972656,-2.269703173828125,-1.2132616912841796,-51.75219177512862,-614.5260752041581,3.516620468731524
25692970,-770,55,11556,-1960,1336,-1339,10076.0,-5.877862595419847,0.4198473282442748,88.21374045801527,-1.1731588134765625,0.7996633544921875,-0.8014590057373047,-45.78303364011366,-613.0984961201169,3.532133682032898
25702894,-715,-602,10981,508,-1540,-615,9924.0,-5.458015267175573,-4.595419847328245,83.82442748091603,0.30406361083984373,-0.9217676391601562,-0.36810850524902344,-39.96721945156651,-611.6208185899723,3.5466526156330715
25712925,2268,-1812,11045,-1480,3316,157,10031.0,17.31297709923664,-13.83206106870229,84.31297709923665,-0.8858546142578124,1.9847931762695312,0.0939724151611328,-33.925902378941885,-610.2732466567942,3.561413623869103
25722903,1430,157,11932,-1640,-296,-1671,9978.0,10.916030534351146,1.1984732824427482,91.08396946564885,-0.9816226806640624,-0.1771709228515625,-1.0001777435302734,-27.835348607707502,-608.8755580565476,3.577275801765133
25732966,-72,795,12296,-568,-1600,-1003,10063.0,-0.549618320610687,6.068702290076335,93.86259541984732,-0.3399766357421875,-0.9576806640625,-0.6003460662841796,-21.704315077125745,-607.363688622575,3.593761122424646
25742980,-1803,-567,11956,-3980,-1680,941,10014.0,-13.763358778625955,-4.32824427480916,91.26717557251908,-2.3822306518554686,-1.005564697265625,0.5632359405517577,-15.435444393139717,-605.6614014761059,3.6097125503299865
25752920,-1354,-2189,10788,2632,-292,-607,9940.0,-10.335877862595419,-16.709923664122137,82.35114503816794,1.5753846923828123,-0.17477672119140625,-0.3633201019287109,-9.358800242335452,-604.0286054359774,3.6239992986495984
25762919,-1354,-2189,10788,2632,-292,-607,9999.0,-10.335877862595419,-16.709923664122137,82.35114503816794,1.5753846923828123,-0.17477672119140625,-0.3633201019287109,-3.3928835302637057,-602.445822939444,3.6383708475880088
25772923,-1421,-2086,8990,2248,-1892,2457,10004.0,-10.84732824427481,-15.923664122137405,68.62595419847328,1.3455413330078123,-1.1324573852539062,1.4706383697509764,2.4032041187700797,-600.8288598875463,3.650353127114283
25782920,-936,-513,8848,356,1852,1273,9997.0,-7.145038167938932,-3.9160305343511452,67.54198473282443,0.21308394775390624,1.1085153686523437,0.7619546783447265,8.231860456158875,-599.3197310495794,3.6621378907934274
25793087,54,3,7545,516,-2168,-2511,10167.0,0.4122137404580153,0.022900763358778626,57.595419847328245,0.30885201416015623,-1.2976572998046874,-1.502960092163086,14.064201771244813,-597.6854181102402,3.6723580612591085
25803045,-35,668,8659,-188,-1548,-1831,9958.0,-0.26717557251908397,5.099236641221374,66.09923664122137,-0.11252747802734374,-0.9265560424804687,-1.0959458099365234,19.738791372778643,-596.000244048948,3.6838461011124277
25812907,2018,796,10033,-8132,-1276,2525,9862.0,15.404580152671755,6.076335877862595,76.58778625954199,-4.867411975097656,-0.7637503295898437,1.5113397979736327,25.721739327700252,-594.0185706805464,3.6970287256357426
25822916,1692,453,11409,2080,-428,1469,10009.0,12.916030534351146,3.4580152671755724,87.09160305343511,1.24498486328125,-0.2561795776367187,0.8792705596923828,31.6750437196667,-592.053134078164,3.7122427581939834
25832988,2134,-320,13650,-332,816,-1131,10072.0,16.290076335877863,-2.4427480916030535,104.19847328244275,-0.19871873779296872,0.488417138671875,-0.6769605194091797,37.710106557026705,-590.1053274920943,3.730559762200555
25842956,253,-224,15384,-1696,172,1421,9968.0,1.9312977099236641,-1.7099236641221374,117.43511450381679,-1.01514150390625,0.10295067138671875,0.8505401397705078,43.771417377332995,-588.1282884584159,3.750990468115059
25852938,253,-224,15384,-1696,172,1421,9982.0,1.9312977099236641,-1.7099236641221374,117.43511450381679,-1.01514150390625,0.10295067138671875,0.8505401397705078,49.92902326578771,-586.0971825751918,3.771449868841241
25862901,-2095,-1247,16157,1492,-344,2977,9963.0,-15.992366412213741,-9.51908396946565,123.33587786259542,0.8930372192382812,-0.2059013427734375,1.781884585571289,55.99202044593534,-584.107426651097,3.7928963935519215
25872923,-1825,-1051,17737,-1684,-1308,29,10022.0,-13.931297709923664,-8.022900763358779,135.3969465648855,-1.0079588989257813,-0.7829039428710937,0.017357962036132813,62.12082350295154,-581.9812323432906,3.816579607394286
25882922,-1720,-306,19777,-252,-2624,-619,9999.0,-13.129770992366412,-2.33587786259542,150.96946564885496,-0.15083470458984374,-1.5705962890624998,-0.3705027069091797,68.14576204209055,-579.7302202746171,3.8429261149355303
25892905,-677,1126,21322,-2832,-3480,-319,9983.0,-5.1679389312977095,8.595419847328245,162.76335877862596,-1.695094775390625,-2.0829554443359375,-0.19093758239746092,74.14859278831884,-577.2154604102354,3.8712853871977395
25902894,-1611,421,23088,-3476,-6380,3001,9989.0,-12.297709923664122,3.213740458015267,176.24427480916032,-2.080561242675781,-3.8187516479492185,1.7962497955322265,80.04282704241844,-574.280028717275,3.90201197955812
25913013,1429,180,23229,1388,-4104,-1147,10119.0,10.908396946564885,1.3740458015267176,177.3206106870229,0.8307879760742187,-2.4564509033203126,-0.6865373260498047,85.77502158434643,-571.190201316374,3.933328549029564
25922952,96,1592,24957,-2516,-4616,177,9939.0,0.732824427480916,12.15267175572519,190.5114503816794,-1.5059528442382812,-2.7629087158203123,0.10594342346191406,91.3057779225737,-567.8608423992439,3.9663762415722785
25932954,-564,211,26110,-1700,-2824,-6571,10002.0,-4.305343511450381,1.6106870229007633,199.31297709923663,-1.0175357055664063,-1.6903063720703124,-3.9330747772216794,96.8099356847498,-564.3228836315669,4.001169875831001
25942905,-606,466,25875,-376,-5204,-3059,9951.0,-4.625954198473282,3.5572519083969465,197.51908396946564,-0.22505495605468748,-3.114856359863281,-1.8309657196044922,102.05955502802288,-560.5923887846748,4.035474538779715
25953018,-2529,-3826,25024,456,-4112,2733,10113.0,-19.30534351145038,-29.206106870229007,191.0229007633588,0.27293898925781246,-2.461239306640625,1.6358382843017578,107.1764752178105,-556.6725292010146,4.069191064007874
25962917,-3903,-1872,25109,-2336,-1668,1773,9899.0,-29.793893129770993,-14.290076335877863,191.67175572519085,-1.39821376953125,-0.9983820922851562,1.0612298858642577,112.18343255341263,-552.6672715898461,4.102306220587433
25972906,-3903,-1872,25109,-2336,-1668,1773,9989.0,-29.793893129770993,-14.290076335877863,191.67175572519085,-1.39821376953125,-0.9983820922851562,1.0612298858642577,117.22847099233668,-548.4543310976143,4.135722454456837
25982918,-32,375,25216,-780,-4616,-1751,10012.0,-0.24427480916030533,2.8625954198473282,192.4885496183206,-0.46686932373046874,-2.7629087158203123,-1.0480617767333984,122.07219487282096,-544.0485118601395,4.169358358796678
25992924,1226,1599,26495,-1344,-7040,-1503,10006.0,9.358778625954198,12.206106870229007,202.25190839694656,-0.8044517578125,-4.2137949218749995,-0.8996212738037109,126.58350477742889,-539.3698396969802,4.2046791557666845
26002894,416,378,25898,-2812,-6888,2585,9970.0,3.1755725190839694,2.885496183206107,197.6946564885496,-1.6831237670898436,-4.122815258789062,1.5472528228759765,130.7900877649257,-534.3722831667969,4.239079869779848
26012979,983,137,26356,-380,-2668,-1547,10085.0,7.5038167938931295,1.0458015267175573,201.1908396946565,-0.22744915771484372,-1.5969325073242187,-0.9259574920654297,134.9079067231825,-529.2272596940879,4.274492768174176
26022981,-631,519,27745,-3376,-900,-459,10002.0,-4.816793893129771,3.9618320610687023,211.793893129771,-2.020706201171875,-0.5386953735351562,-0.2747346405029297,139.0211117371085,-523.9174269518327,4.311465168883033
26032894,-597,-1808,26982,3776,-3628,3441,9913.0,-4.557251908396947,-13.801526717557252,205.96946564885496,2.2601263671875,-2.1715409057617188,2.0596119781494138,142.81906673830423,-518.7860580554799,4.347100870680421
26042939,-1745,-1357,25961,3540,1644,-3283,10045.0,-13.320610687022901,-10.358778625954198,198.17557251908397,2.118868469238281,0.9840168823242187,-1.965041012573242,146.6921192114988,-513.8208100928878,4.381844679785936
26053040,235,1457,26092,1920,-2168,2981,10101.0,1.7938931297709924,11.122137404580153,199.17557251908397,1.149216796875,-1.2976572998046874,1.7842787872314452,150.42596042599723,-508.90150772533525,4.416958478308493
26062931,-771,1136,24686,392,-7176,-1403,9891.0,-5.885496183206107,8.67175572519084,188.44274809160305,0.2346317626953125,-4.295197778320312,-0.8397662322998046,153.67044039439233,-503.99743940155304,4.449489447207319
26072993,158,1752,24416,-6660,-3300,-167,10062.0,1.2061068702290076,13.374045801526718,186.38167938931298,-3.986345764160156,-1.9752163696289062,-0.09995791931152344,156.86838388207224,-498.5700145944143,4.482220871300904
