timestamp,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2
23972961,2,-15,-19,-108,-25,100,0.0,0.015267175572519083,-0.11450381679389313,-0.1450381679389313,-0.06464344482421874,-0.014963760375976562,0.05985504150390625
23982928,2,-15,-19,-108,-25,100,9967.0,0.015267175572519083,-0.11450381679389313,-0.1450381679389313,-0.06464344482421874,-0.014963760375976562,0.05985504150390625
23992902,-35,18,-274,-68,-9,-24,9974.0,-0.26717557251908397,0.13740458015267176,-2.0916030534351147,-0.040701428222656245,-0.0053869537353515625,-0.0143652099609375
24002946,-8,-13,-9,-136,-45,-40,10044.0,-0.061068702290076333,-0.09923664122137404,-0.06870229007633588,-0.08140285644531249,-0.02693476867675781,-0.023942016601562498
24012902,-27,11,0,-116,187,-84,9956.0,-0.20610687022900764,0.08396946564885496,0.0,-0.06943184814453125,0.11192892761230468,-0.05027823486328125
24022930,2,6,28,-80,-53,-32,10028.0,0.015267175572519083,0.04580152671755725,0.21374045801526717,-0.047884033203124995,-0.03172317199707031,-0.01915361328125
24033101,-20,-16,27,-292,159,44,10171.0,-0.15267175572519084,-0.12213740458015267,0.20610687022900764,-0.17477672119140625,0.09516951599121093,0.02633621826171875
24042927,11,12,11,-88,19,-268,9826.0,0.08396946564885496,0.0916030534351145,0.08396946564885496,-0.0526724365234375,0.011372457885742187,-0.16041151123046873
24052962,-13,-21,10,-72,-25,88,10035.0,-0.09923664122137404,-0.16030534351145037,0.07633587786259542,-0.0430956298828125,-0.014963760375976562,0.0526724365234375
24063039,-23,-10,36,-128,-29,-8,10077.0,-0.17557251908396945,-0.07633587786259542,0.2748091603053435,-0.076614453125,-0.017357962036132813,-0.0047884033203125
24072897,42,-15,-6,-80,23,-84,9858.0,0.32061068702290074,-0.11450381679389313,-0.04580152671755725,-0.047884033203124995,0.013766659545898436,-0.05027823486328125
24082919,8,49,24,-64,-17,-24,10022.0,0.061068702290076333,0.37404580152671757,0.183206106870229,-0.0383072265625,-0.010175357055664061,-0.0143652099609375
24092932,24,32,-1,-40,103,-56,10013.0,0.183206106870229,0.24427480916030533,-0.007633587786259542,-0.023942016601562498,0.061650692749023434,-0.033518823242187495
24102916,-6,17,34,-96,11,-64,9984.0,-0.04580152671755725,0.1297709923664122,0.2595419847328244,-0.05746083984375,0.006584054565429687,-0.0383072265625
24112958,24,32,37,-176,179,8,10042.0,0.183206106870229,0.24427480916030533,0.2824427480916031,-0.105344873046875,0.10714052429199218,0.0047884033203125
24122976,10,-24,10,-148,-237,52,10018.0,0.07633587786259542,-0.183206106870229,0.07633587786259542,-0.08858546142578125,-0.14185644836425781,0.031124621582031248
24132949,30,6,-21,-156,-65,40,9973.0,0.22900763358778625,0.04580152671755725,-0.16030534351145037,-0.09337386474609374,-0.03890577697753906,0.023942016601562498
24143006,-8,-5,13,-116,-29,-108,10057.0,-0.061068702290076333,-0.03816793893129771,0.09923664122137404,-0.06943184814453125,-0.017357962036132813,-0.06464344482421874
24152902,-8,-7,21,-36,-5,-4,9896.0,-0.061068702290076333,-0.05343511450381679,0.16030534351145037,-0.02154781494140625,-0.002992752075195312,-0.00239420166015625
24162973,-21,-26,-376,-108,15,-656,10071.0,-0.16030534351145037,-0.1984732824427481,-2.8702290076335877,-0.06464344482421874,0.008978256225585938,-0.39264907226562495
24173247,969,918,158,-5420,259,-1076,10274.0,7.396946564885496,7.00763358778626,1.2061068702290076,-3.2441432495117186,0.15502455749511718,-0.6440402465820312
24182948,-491,-468,-259,20,-341,564,9701.0,-3.7480916030534353,-3.572519083969466,-1.9770992366412214,0.011971008300781249,-0.2041056915283203,0.33758243408203126
24192951,-34,-333,-227,1740,-477,-4020,10003.0,-0.2595419847328244,-2.5419847328244276,-1.7328244274809161,1.0414777221679687,-0.2855085479736328,-2.4061726684570313
24202966,1004,2263,415,-14564,1615,-1036,10015.0,7.66412213740458,17.27480916030534,3.16793893129771,-8.717288244628906,0.9666589202880859,-0.6200982299804687
24212936,-1771,-858,-7052,-5704,687,-4296,9970.0,-13.51908396946565,-6.549618320610687,-53.83206106870229,-3.414131567382812,0.4112041351318359,-2.5713725830078125
24222919,-127,-2021,-5898,2664,1363,6888,9983.0,-0.9694656488549618,-15.427480916030534,-45.02290076335878,1.5945383056640625,0.8158242156982422,4.122815258789062
24232909,-127,-2021,-5898,2664,1363,6888,9990.0,-0.9694656488549618,-15.427480916030534,-45.02290076335878,1.5945383056640625,0.8158242156982422,4.122815258789062
24242967,3102,307,464,-8472,-4393,-4632,10058.0,23.6793893129771,2.3435114503816794,3.5419847328244276,-5.070919116210937,-2.6294319732666014,-2.7724855224609373
24252945,495,1015,-1508,-2708,287,6184,9978.0,3.7786259541984735,7.748091603053435,-11.511450381679388,-1.6208745239257811,0.17178396911621094,3.7014357666015623
24262969,-714,-4345,-3808,980,2787,6876,10024.0,-5.450381679389313,-33.16793893129771,-29.068702290076335,0.5865794067382812,1.668160006713867,4.115632653808594
24272910,4857,767,6052,8560,2731,2956,9941.0,37.0763358778626,5.854961832061068,46.19847328244275,5.123591552734375,1.6346411834716796,1.7693150268554687
24283003,2078,25,5058,-1240,-3741,-2508,10093.0,15.86259541984733,0.19083969465648856,38.61068702290076,-0.7422025146484375,-2.2391771026611327,-1.5011644409179687
24292915,244,-977,126,-4540,-1977,2404,9912.0,1.8625954198473282,-7.458015267175573,0.9618320610687023,-2.7174188842773437,-1.1833341705322264,1.438915197753906
24302947,277,-1963,3590,16,-2113,-104,10032.0,2.114503816793893,-14.98473282442748,27.404580152671755,0.009576806640625,-1.264737026977539,-0.062249243164062495
24313050,-734,2005,5059,-3488,599,-1800,10103.0,-5.603053435114504,15.305343511450381,38.61832061068702,-2.0877438476562498,0.3585316986083984,-1.0773907470703123
24323015,-453,-203,2502,-3924,-1177,-1192,9965.0,-3.4580152671755724,-1.549618320610687,19.099236641221374,-2.3487118286132813,-0.7044938385009765,-0.7134720947265625
24332945,-7,-518,1866,-6704,-3469,-868,9930.0,-0.05343511450381679,-3.954198473282443,14.244274809160306,-4.012681982421875,-2.076371389770508,-0.5195417602539062
24342914,-1243,-1262,1938,1016,619,-1316,9969.0,-9.488549618320612,-9.633587786259541,14.793893129770993,0.6081272216796875,0.3705027069091797,-0.7876923461914062
24352943,-354,187,-1190,-340,-529,-48,10029.0,-2.7022900763358777,1.4274809160305344,-9.083969465648854,-0.20350714111328125,-0.31663316955566406,-0.028730419921875
24362930,-1154,-1552,-3536,-2544,-1465,2424,9987.0,-8.80916030534351,-11.84732824427481,-26.99236641221374,-1.5227122558593749,-0.8768763580322265,1.4508862060546874
24372960,-215,406,-4143,-1832,-1077,-376,10030.0,-1.6412213740458015,3.099236641221374,-31.625954198473284,-1.0965443603515623,-0.6446387969970703,-0.22505495605468748
24382897,1588,883,-4222,-1296,1279,-1272,9937.0,12.122137404580153,6.740458015267175,-32.229007633587784,-0.7757213378906249,0.7655459808349608,-0.7613561279296874
24392942,-1111,-729,-2765,-208,3607,3220,10045.0,-8.48091603053435,-5.564885496183206,-21.106870229007633,-0.12449848632812499,2.1589713470458984,1.927332336425781
24402945,682,506,-375,-5956,-1625,-960,10003.0,5.206106870229007,3.8625954198473282,-2.8625954198473282,-3.564966271972656,-0.9726444244384765,-0.5746083984375
24412911,518,169,80,-4408,927,-788,9966.0,3.954198473282443,1.2900763358778626,0.6106870229007634,-2.6384102294921874,0.5548562347412109,-0.47165772705078124
24422964,646,-142,1420,-3136,-109,-188,10053.0,4.931297709923665,-1.083969465648855,10.83969465648855,-1.8770541015625,-0.0652419952392578,-0.11252747802734374
24432967,373,273,668,-1324,-65,-2280,10003.0,2.8473282442748094,2.0839694656488548,5.099236641221374,-0.7924807495117187,-0.03890577697753906,-1.3646949462890625
24442898,-154,-425,96,-584,287,-120,9931.0,-1.1755725190839694,-3.2442748091603053,0.732824427480916,-0.3495534423828125,0.17178396911621094,-0.0718260498046875
24452908,-773,-1439,101,-1612,2347,3400,10010.0,-5.900763358778626,-10.98473282442748,0.7709923664122137,-0.9648632690429687,1.4047978240966796,2.0350714111328125
24462913,-1614,-450,-325,5632,371,956,10005.0,-12.320610687022901,-3.435114503816794,-2.480916030534351,3.3710359375,0.22206220397949217,0.5722141967773438
24472913,-330,116,224,-2832,-521,600,10000.0,-2.519083969465649,0.8854961832061069,1.7099236641221374,-1.695094775390625,-0.31184476623535157,0.3591302490234375
24482971,-330,116,224,-2832,-521,600,10058.0,-2.519083969465649,0.8854961832061069,1.7099236641221374,-1.695094775390625,-0.31184476623535157,0.3591302490234375
24492954,-40,61,-668,688,819,-752,9983.0,-0.3053435114503817,0.46564885496183206,-5.099236641221374,0.411802685546875,0.49021278991699213,-0.45010991210937495
24502929,-433,886,-581,1332,-1693,380,9975.0,-3.3053435114503817,6.763358778625954,-4.435114503816794,0.7972691528320313,-1.0133458526611328,0.22744915771484372
24513041,536,965,-537,-1876,-1165,-496,10112.0,4.091603053435114,7.366412213740458,-4.099236641221374,-1.1228805786132812,-0.6973112335205077,-0.296881005859375
24522958,-756,-421,-778,1948,-2577,436,9917.0,-5.770992366412214,-3.213740458015267,-5.938931297709924,1.1659762084960936,-1.542464419555664,0.2609679809570312
24532994,-139,-768,-1224,-3936,-1933,-1244,10036.0,-1.0610687022900764,-5.862595419847328,-9.34351145038168,-2.35589443359375,-1.1569979522705078,-0.7445967163085937
24542915,1258,-561,-1850,60,2683,1208,9921.0,9.603053435114504,-4.282442748091603,-14.122137404580153,0.03591302490234375,1.6059107635498047,0.7230489013671875
24552919,1125,-502,-1570,68,-1321,1220,10004.0,8.587786259541986,-3.83206106870229,-11.98473282442748,0.040701428222656245,-0.7906850982666015,0.7302315063476562
24562902,125,-469,-1549,-3760,995,164,9983.0,0.9541984732824428,-3.5801526717557253,-11.82442748091603,-2.250549560546875,0.5955576629638671,0.09816226806640624
24572910,426,-129,-524,5072,-345,-1796,10008.0,3.2519083969465647,-0.9847328244274809,-4.0,3.0358477050781247,-0.20649989318847656,-1.0749965454101562
24582975,-190,631,-491,956,355,-744,10065.0,-1.450381679389313,4.816793893129771,-3.7480916030534353,0.5722141967773438,0.21248539733886718,-0.44532150878906246
24592903,144,282,-1978,5428,-1077,3376,9928.0,1.099236641221374,2.1526717557251906,-15.099236641221374,3.248931652832031,-0.6446387969970703,2.020706201171875
24602948,-52,1016,-3526,4180,3751,1904,10045.0,-0.3969465648854962,7.755725190839694,-26.916030534351144,2.501940734863281,2.2451626068115234,1.139639990234375
24612897,-65,669,-4888,4040,1247,-3520,9949.0,-0.4961832061068702,5.106870229007634,-37.31297709923664,2.418143676757812,0.7463923675537109,-2.1068974609374997
24622931,-402,987,-4246,268,-657,3644,10034.0,-3.068702290076336,7.534351145038168,-32.412213740458014,0.16041151123046873,-0.39324762268066404,2.1811177124023438
24632918,931,463,-5559,4248,-1201,660,9987.0,7.106870229007634,3.5343511450381677,-42.43511450381679,2.5426421630859375,-0.7188590484619141,0.3950432739257812
24642925,-711,279,-6726,2996,-197,3508,10007.0,-5.427480916030534,2.1297709923664123,-51.343511450381676,1.7932570434570312,-0.11791443176269531,2.099714855957031
24652990,-1679,152,-5929,6524,-1193,-3232,10065.0,-12.816793893129772,1.1603053435114503,-45.25954198473283,3.9049429077148434,-0.7140706451416016,-1.93451494140625
24662912,-2231,-686,-8102,2288,-153,-1652,9922.0,-17.03053435114504,-5.236641221374046,-61.847328244274806,1.369483349609375,-0.09157821350097656,-0.9888052856445312
24672901,-49,439,-8344,1960,1699,-756,9989.0,-0.37404580152671757,3.351145038167939,-63.69465648854962,1.1731588134765625,1.016937155151367,-0.4525041137695312
24682940,921,1007,-8769,1396,-709,3936,10039.0,7.030534351145038,7.687022900763359,-66.93893129770993,0.8355763793945312,-0.42437224426269526,2.35589443359375
24692910,921,1007,-8769,1396,-709,3936,9970.0,7.030534351145038,7.687022900763359,-66.93893129770993,0.8355763793945312,-0.42437224426269526,2.35589443359375
24702918,704,2319,-4631,1840,-1645,296,10008.0,5.374045801526718,17.702290076335878,-35.35114503816794,1.1013327636718748,-0.9846154327392578,0.1771709228515625
24712962,-1869,1818,4825,-13816,-233,1888,10044.0,-14.267175572519085,13.877862595419847,36.83206106870229,-8.269572534179687,-0.13946224670410157,1.13006318359375
24722924,-3090,-2093,4558,3068,6823,-8352,9962.0,-23.587786259541986,-15.977099236641221,34.79389312977099,1.8363526733398436,4.083909481811523,-4.99909306640625
24732917,2741,1656,10086,4596,215,3960,9993.0,20.923664122137403,12.641221374045802,76.99236641221374,2.750937707519531,0.12868833923339842,2.370259643554687
24742916,2741,1656,10086,4596,215,3960,9999.0,20.923664122137403,12.641221374045802,76.99236641221374,2.750937707519531,0.12868833923339842,2.370259643554687
24752927,444,-1147,14360,-8628,975,-6404,10011.0,3.3893129770992365,-8.755725190839694,109.61832061068702,-5.164292980957031,0.5835866546630859,-3.833116857910156
24762927,4486,1648,11600,-11520,-6345,-3784,10000.0,34.2442748091603,12.580152671755725,88.54961832061069,-6.89530078125,-3.797802383422851,-2.2649147705078123
24772901,-1047,-2343,4438,-1992,-4585,-776,9974.0,-7.99236641221374,-17.885496183206108,33.87786259541985,-1.1923124267578125,-2.7443536529541013,-0.4644751220703125
24782948,-411,-998,1162,-5460,199,2380,10047.0,-3.1374045801526718,-7.6183206106870225,8.870229007633588,-3.268085266113281,0.11911153259277343,1.4245499877929686
24792962,-666,-1255,2212,360,303,-2836,10014.0,-5.083969465648855,-9.580152671755725,16.885496183206108,0.2154781494140625,0.18136077575683593,-1.697488977050781
24802916,-570,663,3121,-2368,183,-2060,9954.0,-4.351145038167939,5.061068702290076,23.82442748091603,-1.4173673828125,0.10953472595214843,-1.2330138549804688
24812939,-786,-1548,1925,-2136,-505,-3600,10023.0,-6.0,-11.816793893129772,14.694656488549619,-1.2785036865234374,-0.3022679595947265,-2.1547814941406247
24822910,-1272,-1787,461,-2808,1399,3288,9971.0,-9.709923664122137,-13.641221374045802,3.519083969465649,-1.6807295654296874,0.8373720306396484,1.9680337646484374
24832970,-524,-941,-1248,-4788,-705,-700,10060.0,-4.0,-7.183206106870229,-9.526717557251908,-2.8658593872070313,-0.421978042602539,-0.41898529052734373
24842936,44,761,-1468,-4936,-1809,-816,9966.0,0.33587786259541985,5.809160305343512,-11.206106870229007,-2.9544448486328125,-1.082777700805664,-0.488417138671875
24852981,-197,24,-874,2540,3875,-3744,10045.0,-1.5038167938931297,0.183206106870229,-6.67175572519084,1.5203180541992187,2.319382858276367,-2.24097275390625
24863097,40,-297,-1108,-4052,-1229,-4260,10116.0,0.3053435114503817,-2.267175572519084,-8.458015267175572,-2.4253262817382812,-0.7356184600830078,-2.549824768066406
24872936,288,-222,36,-1956,1331,2284,9839.0,2.198473282442748,-1.6946564885496183,0.2748091603053435,-1.1707646118164061,0.7966706024169922,1.3670891479492187
24882917,2728,1116,-1741,-388,-2625,-2772,9981.0,20.82442748091603,8.51908396946565,-13.290076335877863,-0.23223756103515625,-1.571194839477539,-1.659181750488281
24892946,548,-267,-2426,4156,-1701,-2084,10029.0,4.183206106870229,-2.0381679389312977,-18.519083969465647,2.4875755249023435,-1.0181342559814452,-1.2473790649414063
24902974,-1219,-1017,-1967,2704,3031,5892,10028.0,-9.305343511450381,-7.763358778625954,-15.01526717557252,1.618480322265625,1.8142063079833983,3.526659045410156
24912940,248,555,2914,36,19,3776,9966.0,1.8931297709923665,4.236641221374046,22.244274809160306,0.02154781494140625,0.011372457885742187,2.2601263671875
24922941,479,1276,3892,132,-273,-36,10001.0,3.6564885496183206,9.740458015267176,29.709923664122137,0.07900865478515624,-0.16340426330566404,-0.02154781494140625
24933049,9,-463,-137,3688,-1901,980,10108.0,0.06870229007633588,-3.5343511450381677,-1.0458015267175573,2.2074539306640624,-1.1378443389892579,0.5865794067382812
24942920,-1127,-497,-1573,-696,-509,772,9871.0,-8.603053435114504,-3.7938931297709924,-12.007633587786259,-0.4165910888671875,-0.30466216125488277,0.46208092041015625
24952961,-1039,338,-2407,684,-1157,-3372,10041.0,-7.931297709923665,2.5801526717557253,-18.374045801526716,0.40940848388671874,-0.6925228302001952,-2.0183119995117185
24962900,-1013,323,-3161,48,1879,-128,9939.0,-7.732824427480916,2.4656488549618323,-24.129770992366414,0.028730419921875,1.1246762298583983,-0.076614453125
24972997,-1013,323,-3161,48,1879,-128,10097.0,-7.732824427480916,2.4656488549618323,-24.129770992366414,0.028730419921875,1.1246762298583983,-0.076614453125
24982916,989,-97,-4588,-328,-1245,5332,9919.0,7.549618320610687,-0.7404580152671756,-35.02290076335878,-0.19632453613281248,-0.7451952667236328,3.191470812988281
24992941,1575,1328,-1463,-2684,271,-4872,10025.0,12.022900763358779,10.13740458015267,-11.16793893129771,-1.6065093139648436,0.16220716247558592,-2.916137622070312
25002958,1459,470,-406,-3056,659,1912,10017.0,11.13740458015267,3.5877862595419847,-3.099236641221374,-1.8291700683593748,0.39444472351074217,1.1444283935546875
25012902,1500,118,3322,-4556,495,1896,9944.0,11.450381679389313,0.9007633587786259,25.358778625954198,-2.7269956909179687,0.2962824554443359,1.1348515869140625
25022898,-913,81,3829,-1736,-845,-556,9996.0,-6.969465648854962,0.6183206106870229,29.229007633587788,-1.0390835205078124,-0.5057751007080078,-0.3327940307617187
25032949,-538,235,4080,1252,1027,1044,10051.0,-4.106870229007634,1.7938931297709924,31.14503816793893,0.7493851196289062,0.6147112762451171,0.6248866333007812
25043008,-1472,-1420,1485,2468,-869,-2124,10059.0,-11.236641221374045,-10.83969465648855,11.335877862595419,1.4772224243164063,-0.5201403106689453,-1.2713210815429687
25053019,-772,-1462,-521,-940,2427,2476,10011.0,-5.893129770992366,-11.16030534351145,-3.9770992366412212,-0.5626373901367188,1.4526818572998046,1.4820108276367188
25062934,-1443,352,-1974,2808,-677,-640,9915.0,-11.01526717557252,2.687022900763359,-15.068702290076336,1.6807295654296874,-0.4052186309814453,-0.38307226562499996
25072928,-238,-406,-150,920,1315,160,9994.0,-1.816793893129771,-3.099236641221374,-1.1450381679389312,0.5506663818359374,0.7870937957763672,0.09576806640624999
25082937,23,-567,1192,812,-1517,36,10009.0,0.17557251908396945,-4.32824427480916,9.099236641221374,0.4860229370117187,-0.9080009796142577,0.02154781494140625
25092962,-474,231,441,596,-3941,-1992,10025.0,-3.618320610687023,1.7633587786259541,3.366412213740458,0.35673604736328124,-2.3588871856689453,-1.1923124267578125
25102996,-210,1281,-187,-2588,191,-3588,10034.0,-1.6030534351145038,9.778625954198473,-1.4274809160305344,-1.5490484741210937,0.11432312927246092,-2.147598889160156
25112966,671,160,-218,-1780,-813,-4768,9970.0,5.122137404580153,1.2213740458015268,-1.6641221374045803,-1.0654197387695312,-0.48662148742675776,-2.85388837890625
25123001,823,-764,271,-3980,395,4252,10035.0,6.282442748091603,-5.8320610687022905,2.068702290076336,-2.3822306518554686,0.23642741394042968,2.5450363647460934
25133008,863,392,2528,-3556,1195,2596,10007.0,6.587786259541985,2.9923664122137406,19.297709923664122,-2.128445275878906,0.7152677459716796,1.5538368774414062
25142993,1666,911,8701,-3280,2255,-428,9985.0,12.717557251908397,6.9541984732824424,66.41984732824427,-1.9632453613281249,1.3497311859130858,-0.2561795776367187
25152973,-688,-589,13189,-128,411,-388,9980.0,-5.251908396946565,-4.4961832061068705,100.6793893129771,-0.076614453125,0.24600422058105467,-0.23223756103515625
25162945,1526,-1838,17135,5964,-1561,1372,9972.0,11.648854961832061,-14.030534351145038,130.80152671755727,3.5697546752929687,-0.9343371978759765,0.8212111694335937
